,State,City,Wiki_name,Station Identifier,AM/FM,Channel Number,_merge,Twitter Handle,Alternate,Twitter
0,Alabama,Birmingham,Birmingham,WBHM,FM,90.3,both,@WBHM,,Twitter
1,Alabama,Dothan,Dothan,WRWA,FM,88.7,both,@troypublicradio,,Twitter
2,Alabama,Gadsden,Gadsden,WSGN,FM,91.5,both,@WBHM903,,Twitter
3,Alabama,Huntsville,Huntsville,WJAB,FM,90.9,both,@WJAB-TV,,Twitter
4,Alabama,Huntsville,Huntsville,WLRH,FM,89.3,both,@WLRH_893FMHD,,Twitter
5,Alabama,Jacksonville,Jacksonville,WLJS,FM,91.9,both,@WLJS_919,,Twitter
6,Alabama,Mobile,Mobile,WHIL,FM,91.3,both,@WHILFM,,Twitter
7,Alabama,Montgomery,Montgomery,WVAS,FM,90.7,both,@WVAS,,Twitter
8,Alabama,Montgomery/Troy,Montgomery/Troy,WTSU,FM,89.9,both,@troypublicradio,,Twitter
9,Alabama,Muscle Shoals,Muscle Shoals,WQPR,FM,88.7,both,@Alpublicradio,,Twitter
10,Alabama,Selma,Selma,WAPR,FM,88.3,both,@Alpublicradio,,Twitter
11,Alabama,Tuscaloosa,Tuscaloosa,WUAL,FM,91.5,both,@Alpublicradio,,Twitter
12,Alaska,Anchorage,Anchorage,KSKA,FM,91.1,both,@kska,,Twitter
13,Alaska,Barrow,Barrow,KBRW,AM,680.0,both,@kyuknews,,Twitter
14,Alaska,Barrow,Barrow,KBRW,FM,91.9,both,@kyuknews,,Twitter
15,Alaska,Bethel,Bethel,KYUK,AM,640.0,both,@kyuknews,,Twitter
16,Alaska,Chevak,Chevak,KCUK,FM,88.1,both,None,,Twitter
17,Alaska,Dillingham,Dillingham,KDLG,AM,670.0,both,@kdlgradio,,Twitter
18,Alaska,Fairbanks,Fairbanks,KUAC,FM,89.9,both,@kuacfmtv,,Twitter
19,Alaska,Galena,Galena,KIYU,AM,910.0,both,None,,Twitter
20,Alaska,Glennallen,Glennallen,KXGA,FM,90.5,both,None,,Twitter
21,Alaska,Haines,Haines,KHNS,FM,102.3,both,@KHNS_FM,,Twitter
22,Alaska,Homer,Homer,KBBI,AM,890.0,both,@KBBINews,,Twitter
23,Alaska,Juneau,Juneau,KTOO,FM,104.3,both,@KTOOpubmedia,,Twitter
24,Alaska,Kenai,Kenai,KDLL,FM,91.9,both,@pickle_hill,,Twitter
25,Alaska,Ketchikan,Ketchikan,KRBD,FM,105.9,both,@KRBDRadio,,Twitter
26,Alaska,Kodiak,Kodiak,KMXT,FM,100.1,both,@kmxtnews,,Twitter
27,Alaska,McCarthy,McCarthy,KXKM,FM,89.7,both,@kchuradio,,Twitter
28,Alaska,McGrath,,KSKO,AM,870.0,left_only,@89point5_KSKO,,Twitter
29,Alaska,Petersburg,Petersburg,KFSK,FM,100.9,both,@KFSK1,,Twitter
30,Alaska,Sitka,Sitka,KCAW,FM,104.7,both,@ravenradio,,Twitter
31,Alaska,St. Paul,,KUSB,FM,91.9,left_only,None,,Twitter
32,Alaska,Talkeetna,Talkeetna,KTNA,FM,88.5,both,@ktna,,Twitter
33,Alaska,Unalaska,,KIAL,AM,1450.0,left_only,None,,Twitter
34,Alaska,Valdez,Valdez,KCHU,AM,770.0,both,@kchuradio,,Twitter
35,Alaska,Wrangell,Wrangell,KSTK,FM,101.7,both,@kstkradio,,Twitter
36,Arizona,Flagstaff,Flagstaff,KPUB,FM,91.7,both,@AZPubRadio,,Twitter
37,Arizona,Flagstaff,Flagstaff,KNAU,FM,88.7,both,@AZPubRadio,,Twitter
38,Arizona,Grand Canyon,Grand Canyon,KNAG,FM,90.3,both,@AZPubRadio,,Twitter
39,Arizona,Page,Page,KNAD,FM,91.7,both,None,,Twitter
40,Arizona,Phoenix,Phoenix,KBAQ,FM,89.5,both,@kbaq,,Twitter
41,Arizona,Phoenix,Phoenix,KJZZ,FM,91.5,both,@kjzzphoenix,,Twitter
42,Arizona,Prescott,Prescott,KNAQ,FM,89.3,both,@AZPubRadio,,Twitter
43,Arizona,Show Low,Show Low,KNAA,FM,90.7,both,@AZPubRadio,,Twitter
44,Arizona,Tucson,Tucson,KUAZ,AM,1550.0,both,@azpm,,Twitter
45,Arizona,Tucson,Tucson,KUAZ,FM,89.1,both,@azpm,,Twitter
46,Arizona,White River,White River,KNNB,FM,88.1,both,None,,Twitter
47,Arizona,Yuma,,KAWC,AM,1320.0,left_only,@kawc,,Twitter
48,Arizona,Yuma,Yuma,KAWC,FM,88.9,both,@kawc,,Twitter
49,Arkansas,El Dorado,El Dorado,KBSA,FM,90.9,both,None,,Twitter
50,Arkansas,Fayetteville,Fayetteville,KUAF,FM,91.3,both,@kuaf,,Twitter
51,Arkansas,Jonesboro,Jonesboro,KASU,FM,91.9,both,@kasuradio,,Twitter
52,Arkansas,Little Rock,Little Rock,KLRE,FM,90.5,both,None,,Twitter
53,Arkansas,Little Rock,Little Rock,KUAR,FM,89.1,both,@kuarpublicradio,,Twitter
54,California,Arcata,Arcata,KHSU,FM,90.5,both,@905khsu,,Twitter
55,California,Bakersfield,Bakersfield,KPRX,FM,89.1,both,@kvpr,,Twitter
56,California,Burney,Burney,KNCA,FM,89.7,both,None,,Twitter
57,California,Chico,Chico,KCHO,FM,91.7,both,@nsprnews,,Twitter
58,California,Crescent City,Crescent City,KHSR,FM,91.9,both,None,,Twitter
59,California,Fresno,Fresno,KVPR,FM,89.3,both,@kvpr,,Twitter
60,California,Groveland,Groveland,KXSR,FM,91.7,both,None,,Twitter
61,California,Indio,Indio,KCRI,FM,89.3,both,@kcrw,,Twitter
62,California,Long Beach,,KKJZ,FM,88.1,left_only,@kjazz881,,Twitter
63,California,Los Angeles,Los Angeles,KUSC,FM,91.5,both,@classicalkusc,,Twitter
64,California,Mt. Shasta,Mount Shasta,KNSQ,FM,88.1,both,None,,Twitter
65,California,North Hollywood,,KPFK,FM,90.7,left_only,@KPFK,,Twitter
66,California,Northridge,Northridge,KCSN,FM,88.5,both,@885fmsocal,,Twitter
67,California,Oxnard,Oxnard,KCRU,FM,89.1,both,@kcrw,,Twitter
68,California,Pacific Grove,Seaside,KAZU,FM,90.3,both,@903kazu,,Twitter
69,California,Palm Springs,Palm Springs,KPSC,FM,88.5,both,@kspc,,Twitter
70,California,Pasadena,Los Angeles,KPCC,FM,89.3,both,@kpcc,,Twitter
71,California,Pasadena,Pasadena,KPCC,FM,89.3,both,@kpcc,,Twitter
72,California,Philo,Philo,KZYX,FM,90.7,both,@kzyxmusic,,Twitter
73,California,Redding,Redding,KFPR,FM,88.9,both,@nsprnews,,Twitter
74,California,Sacramento,,KXJZ,FM,88.9,left_only,@capradionews,,Twitter
75,California,Sacramento,,KXPR,FM,90.9,left_only,@capradionews,,Twitter
76,California,San Ardo,,KBDH,FM,91.7,left_only,None,,Twitter
77,California,San Bernardino,San Bernardino,KVCR,FM,91.9,both,@kvcr_tvfm,,Twitter
78,California,San Diego,San Diego,KPBS,FM,89.5,both,@kpbsnews,,Twitter
79,California,San Francisco,San Francisco,KALW,FM,91.7,both,@kalw,,Twitter
80,California,San Francisco,San Francisco,KQED,FM,88.5,both,@kqed,,Twitter
81,California,San Luis Obispo,San Luis Obispo,KCBX,FM,90.1,both,@kcbxfm,,Twitter
82,California,San Mateo,San Mateo,KCSM,FM,91.1,both,@kcsmjazz91,,Twitter
83,California,Santa Barbara,,KFAC,FM,88.7,left_only,@Classicalkusc,,Twitter
84,California,Santa Cruz,,KUSP,FM,88.9,left_only,@kusp,,Twitter
85,California,Santa Monica,Los Angeles,KCRW,FM,89.9,both,@kcrw,,Twitter
86,California,Santa Monica,Santa Monica,KCRW,FM,89.9,both,@kcrw,,Twitter
87,California,Santa Rosa,Santa Rosa,KRCB,FM,91.1,both,@krcbtv22,,Twitter
88,California,Stockton,Sacramento,KUOP,FM,91.3,both,@capradionews,,Twitter
89,California,Tahoe City,Tahoe City,KKTO,FM,90.5,both,@capradionews,,Twitter
90,California,Thousand Oaks,Thousand Oaks,KCLU,FM,88.3,both,@kclulive,,Twitter
91,California,Thousand Oaks,,KCPB,FM,91.1,left_only,None,,Twitter
92,California,Willits,Willits,KZYZ,FM,91.5,both,@kzyzfm,,Twitter
93,California,Yreka,Yreka,KNYR,FM,91.3,both,None,,Twitter
94,Colorado,Alamosa,Alamosa,KRZA,FM,88.7,both,@krzaradio,,Twitter
95,Colorado,Aspen,Aspen,KAJX,FM,91.5,both,@aspenpubradio,,Twitter
96,Colorado,Boulder,Boulder,KCFC,AM,1490.0,both,@copublicradio,,Twitter
97,Colorado,Carbondale,,KDNK,FM,90.5,left_only,@kdnkradio,,Twitter
98,Colorado,Colorado Springs,Colorado Springs,KRCC,FM,91.5,both,@krcc,,Twitter
99,Colorado,Cortez,Cortez,KSJD,FM,91.5,both,@ksjdradio,,Twitter
100,Colorado,Crested Butte,Crested Butte,KBUT,FM,90.3,both,@kbutradio,,Twitter
101,Colorado,Delta,Delta,KPRU,FM,103.3,both,@cprclassical,,Twitter
102,Colorado,Denver,,KCFR,AM,1340.0,left_only,@cprclassical,,Twitter
103,Colorado,Denver,Denver,KUVO,FM,89.3,both,@kuvojazz,,Twitter
104,Colorado,Denver,,KVOD,FM,90.1,left_only,@cprclassical,,Twitter
105,Colorado,Grand Junction,Grand Junction,KPRN,FM,89.5,both,None,,Twitter
106,Colorado,Greeley,Greeley,KUNC,FM,91.5,both,@kunc,,Twitter
107,Colorado,Ignacio,Ignacio,KSUT,FM,91.3,both,@ksut,,Twitter
108,Colorado,Montrose,Montrose,KPRH,FM,88.3,both,@copublicradio,,Twitter
109,Colorado,Montrose,Montrose,KVMT,FM,89.1,both,@kvnfradio,,Twitter
110,Colorado,Paonia,Paonia,KVNF,FM,90.9,both,@kvnfradio,,Twitter
111,Colorado,Pueblo,Pueblo,KCFP,FM,91.9,both,@copublicradio,,Twitter
112,Colorado,Pueblo,Pueblo,KKPC,AM,1230.0,both,@copublicradio,,Twitter
113,Colorado,Telluride,Telluride,KOTO,FM,91.7,both,@koto_radio,,Twitter
114,Colorado,Vail,Vail,KPRE,FM,89.9,both,@copublicradio,,Twitter
115,Connecticut,Fairfield,Fairfield,WSHU,FM,91.1,both,@wshupublicradio,,Twitter
116,Connecticut,Meriden,,WPKT,FM,90.5,left_only,@wnpr,,Twitter
117,Connecticut,Norwich,,WNPR,FM,89.1,left_only,@wnpr,,Twitter
118,Connecticut,Stamford,Stamford,WEDW,FM,88.5,both,@wnpr,,Twitter
119,Connecticut,Westport,Westport,WSHU,AM,1260.0,both,@wshupublicradio,,Twitter
120,Connecticut,Willimantic,Willimantic,WECS,FM,90.1,both,@wecsfm,,Twitter
121,Delaware,Dover,Dover,WRTX,FM,91.7,both,@wrtimusic,,Twitter
122,District of Columbia,Washington,Washington,WAMU,FM,88.5,both,@wamu885,,Twitter
123,District of Columbia,Washington,Washington,WETA,FM,90.9,both,@wetatvfm,,Twitter
124,Florida,Ft. Myers,Ft. Myers,WGCU,FM,90.1,both,@wgcu,,Twitter
125,Florida,Ft. Pierce,Ft. Pierce,WQCS,FM,88.9,both,@wqcsnews,,Twitter
126,Florida,Gainesville,Gainesville,WUFT,FM,89.1,both,@wuftnews,,Twitter
127,Florida,Inverness,Inverness,WJUF,FM,90.1,both,@wuftmedia,,Twitter
128,Florida,Jacksonville,Jacksonville,WJCT,FM,89.9,both,@wjctjax,,Twitter
129,Florida,Marco,Marco,WMKO,FM,91.7,both,None,,Twitter
130,Florida,Melbourne,Melbourne,WFIT,FM,89.5,both,@wfit895fm,,Twitter
131,Florida,Miami,Miami,WLRN,FM,91.3,both,@wlrn,,Twitter
132,Florida,Orlando,Orlando,WMFE,FM,90.7,both,@wmfeorlando,,Twitter
133,Florida,Orlando,Orlando,WUCF,FM,89.9,both,@wucftv,,Twitter
134,Florida,Panama City,Panama City,WFSW,FM,89.1,both,@wfsu,,Twitter
135,Florida,Panama City,Panama City,WKGC,AM,1480.0,both,@WKGCNews,,Twitter
136,Florida,Panama City,Panama City,WKGC,FM,90.7,both,@WKGCNews,,Twitter
137,Florida,Pensacola,Pensacola,WUWF,FM,88.1,both,@wuwf,,Twitter
138,Florida,Tallahassee,Tallahassee,WFSQ,FM,91.5,both,@wfsumedia,,Twitter
139,Florida,Tallahassee,Tallahassee,WFSU,FM,88.9,both,@wfsumedia,,Twitter
140,Florida,Tampa,Tampa,WMNF,FM,88.5,both,@wmnf,,Twitter
141,Florida,Tampa,Tampa,WUSF,FM,89.7,both,@wusf,,Twitter
142,Florida,West Palm Beach,,WXEL,FM,90.7,left_only,@wxeltv,,Twitter
143,Georgia,Albany,Albany,WUNV,FM,91.7,both,@mygpb,,Twitter
144,Georgia,Athens,Athens,WUGA,FM,91.7,both,@wugafm,,Twitter
145,Georgia,Atlanta,Atlanta,WABE,FM,90.1,both,@wabenews,,Twitter
146,Georgia,Atlanta,Atlanta,WCLK,FM,91.9,both,@Jazz919WCLKatl,,Twitter
147,Georgia,Atlanta,,WRFG,FM,89.3,left_only,@wrfgatlanta,,Twitter
148,Georgia,Augusta,Augusta,WACG,FM,90.7,both,@gpbradioaugusta,,Twitter
149,Georgia,Brunswick,Brunswick,WWIO,FM,89.1,both,@mygpb,,Twitter
150,Georgia,Carrolton,,WWGC,FM,90.7,left_only,None,,Twitter
151,Georgia,Columbus,Columbus,WTJB,FM,91.7,both,@TROYUNews,,Twitter
152,Georgia,Dahlonega,Dahlonega,WNGU,FM,89.5,both,@mygpb,,Twitter
153,Georgia,Demorest,Demorest,WPPR,FM,88.3,both,@mygpb,,Twitter
154,Georgia,Ft. Gaines,Fort Gaines,WJWV,FM,90.9,both,@mygpb,,Twitter
155,Georgia,Macon,,WDCO,FM,89.7,left_only,@mygpb,,Twitter
156,Georgia,Savannah,Savannah,WSVH,FM,91.1,both,@gpbsavannah,,Twitter
157,Georgia,Tifton,Tifton,WABR,FM,91.1,both,@gpbsavannah,,Twitter
158,Georgia,Valdosta,Valdosta,WWET,FM,91.7,both,@mygpb,,Twitter
159,Georgia,Warm Springs,Warm Springs,WJSP,FM,88.1,both,@gpbnewmedia,,Twitter
160,Georgia,Waycross,Waycross,WXVS,FM,90.1,both,@mygpb,,Twitter
161,Guam,Agana,,KPRG,FM,89.3,left_only,@kprgfm,,Twitter
162,Hawaii,Honolulu,Honolulu,KHPR,FM,88.1,both,@wearehpr,,Twitter
163,Hawaii,Honolulu,Honolulu,KIPO,FM,89.3,both,@wearehpr,,Twitter
164,Hawaii,Wailuku,Wailuku,KKUA,FM,90.7,both,None,,Twitter
165,Idaho,Boise,,KBSU,AM,730.0,left_only,@kbsu903,,Twitter
166,Idaho,Boise,Boise,KBSU,FM,90.3,both,@kbsu903,,Twitter
167,Idaho,Boise,Boise,KBSX,FM,91.5,both,@kbsx915,,Twitter
168,Idaho,Bonners Ferry,Bonners Ferry,KIBX,FM,92.1,both,@sprlocalnews,,Twitter
169,Idaho,Cottonwood,Cottonwood,KNWO,FM,90.1,both,None,,Twitter
170,Idaho,McCall,McCall,KBSM,FM,91.7,both,@KBSX915,,Twitter
171,Idaho,Moscow,Moscow,KRFA,FM,91.7,both,@nwpbclassical,,Twitter
172,Idaho,Pocatello,Pocatello,KISU,FM,91.1,both,None,,Twitter
173,Idaho,Rexburg,Rexburg,KBYI,FM,100.5,both,@byuidahoradio,,Twitter
174,Idaho,Twin Falls,,KEJZ,AM,1450.0,left_only,None,,Twitter
175,Idaho,Twin Falls,Twin Falls,KBSW,FM,91.7,both,@BSX915,,Twitter
176,Illinois,Carbondale,Carbondale,WSIU,FM,91.9,both,@wsiutv,,Twitter
177,Illinois,Champaign,,WEFT,FM,90.1,left_only,@WFETradio,,Twitter
178,Illinois,Chicago,Chicago,WBEZ,FM,91.5,both,@wbez,,Twitter
179,Illinois,DeKalb,,WNIU,FM,90.5,left_only,@classicalwniu,,Twitter
180,Illinois,Edwardsville,Edwardsville,WSIE,FM,88.7,both,@wsie887thesound,,Twitter
181,Illinois,Freeport,Freeport,WNIE,FM,89.1,both,None,,Twitter
182,Illinois,LaSalle,LaSalle,WNIW,FM,91.5,both,@tristatespr,,Twitter
183,Illinois,Macomb,Macomb,WIUM,FM,91.3,both,@tristatespr,,Twitter
184,Illinois,Mt.Vernon,Mt. Vernon,WVSI,FM,88.9,both,@wsiuradio,,Twitter
185,Illinois,Normal,Normal,WGLT,FM,89.1,both,@wgltnews,,Twitter
186,Illinois,Olney,Olney,WUSI,FM,90.3,both,@wsiuradio,,Twitter
187,Illinois,Peoria,Peoria,WCBU,FM,89.9,both,@WCBURadio,,Twitter
188,Illinois,Pittsfield,Pittsfield,WIPA,FM,89.3,both,@wqub,,Twitter
189,Illinois,Quincy,Quincy,WQUB,FM,90.3,both,None,,Twitter
190,Illinois,Rock Island,Rock Island,WVIK,FM,90.3,both,@wvikfm,,Twitter
191,Illinois,Rockford,DeKalb,WNIJ,FM,89.5,both,@wnijnews,,Twitter
192,Illinois,Rockford,Rockford,WNIJ,FM,89.5,both,@wnijnews,,Twitter
193,Illinois,Springfield,Springfield,WUIS,FM,91.9,both,@nprillinois,,Twitter
194,Illinois,Sterling,Sterling,WNIQ,FM,91.5,both,@wnijnews,,Twitter
195,Illinois,Urbana,Urbana,WILL,AM,580.0,both,@willpublicmedia,,Twitter
196,Illinois,Urbana,,WILL,FM,90.9,left_only,@willpublicmedia,,Twitter
197,Illinois,Warsaw,Warsaw,WIUW,FM,89.5,both,None,,Twitter
198,Indiana,Anderson,Anderson,WBSB,FM,89.5,both,@INPublicRadio,,Twitter
199,Indiana,Bloomington,Bloomington,WFIU,FM,103.7,both,@wfiu,,Twitter
200,Indiana,Elkhart,Elkhart,WVPE,FM,88.1,both,@wvpe,,Twitter
201,Indiana,Evansville,Evansville,WNIN,FM,88.3,both,@WNIN,,Twitter
202,Indiana,Fort Wayne,,WBNI,FM,89.1,left_only,@WBNI941,,Twitter
203,Indiana,Goshen,,WGCS,FM,91.1,left_only,@911TheGlobe,,Twitter
204,Indiana,Hagerstown,Hagerstown,WBSH,FM,91.1,both,@INPublicRadio,,Twitter
205,Indiana,Indianapolis,Indianapolis,WFYI,FM,90.1,both,@wfyi,,Twitter
206,Indiana,Lafayette,West Lafayette,WBAA,AM,920.0,both,@wbaanews,@wbaaradio,Twitter
207,Indiana,Marion,Marion,WBSW,FM,90.9,both,@INPublicRadio,,Twitter
208,Indiana,Muncie,Muncie,WBST,FM,92.1,both,@INPublicRadio,,Twitter
209,Indiana,North Manchester,,WBKE,FM,89.5,left_only,None,,Twitter
210,Indiana,Orland,,WBOI,FM,91.3,left_only,@wboi,,Twitter
211,Indiana,Portland,Portland,WBSJ,FM,91.7,both,@INpublicradio,,Twitter
212,Indiana,Richmond,,WVXR,FM,89.3,left_only,None,,Twitter
213,Indiana,West Lafayette,West Lafayette,WBAA,FM,101.3,both,@wbaaradio,@wbaanews,Twitter
214,Iowa,Ames,Ames,WOI,AM,640.0,both,@iowapublicradio,,Twitter
215,Iowa,Ames,Ames,WOI,FM,90.1,both,@iowapublicradio,,Twitter
216,Iowa,Cedar Falls,Cedar Falls,KUNI,FM,90.9,both,@iowapublicradio,,Twitter
217,Iowa,Cedar Rapids,Cedar Rapids,KCCK,FM,88.3,both,@jazz883kcck,,Twitter
218,Iowa,Decorah,Decorah,KLNI,FM,88.7,both,None,,Twitter
219,Iowa,Fort Dodge,,KTPR,FM,91.1,left_only,None,,Twitter
220,Iowa,Iowa City,Iowa City,WSUI,AM,910.0,both,@iowapublicradio,,Twitter
221,Iowa,Iowa City,Iowa City,KSUI,FM,91.7,both,@iowapublicradio,,Twitter
222,Iowa,Mason City,Mason City,KRNI,AM,1010.0,both,@iowapublicradio,,Twitter
223,Iowa,Mason City,,KUNY,FM,91.5,left_only,None,,Twitter
224,Iowa,Sioux City,Sioux City,KWIT,FM,90.3,both,@kwitkoji,,Twitter
225,Kansas,Emporia,Emporia,KANH,FM,89.7,both,@kprnews,,Twitter
226,Kansas,Garden City,Garden City,KANZ,FM,91.1,both,@hppr,,Twitter
227,Kansas,Great Bend,Great Bend,KHCT,FM,90.9,both,None,,Twitter
228,Kansas,Hill City,Hill City,KZNA,FM,90.5,both,@hppr,,Twitter
229,Kansas,Hutchinson,Hutchinson,KHCC,FM,90.1,both,@radiokansas,,Twitter
230,Kansas,Lawrence,Lawrence,KANU,FM,91.5,both,@kprnews,,Twitter
231,Kansas,Pittsburg,Pittsburg,KRPS,FM,89.9,both,@krps899,,Twitter
232,Kansas,Salina,Salina,KHCD,FM,89.5,both,@radiokansas,,Twitter
233,Kansas,Wichita,Wichita,KMUW,FM,89.1,both,@kmuw,,Twitter
234,Kentucky,Booneville,,WOCS,FM,88.3,left_only,None,,Twitter
235,Kentucky,Bowling Green,Bowling Green,WKYU,FM,88.9,both,@wkupublicradio,,Twitter
236,Kentucky,Elizabethtown,Elizabethtown,WKUE,FM,90.9,both,@wkupublicradio,,Twitter
237,Kentucky,Georgetown,,WRVG,FM,89.9,left_only,@wrvg,,Twitter
238,Kentucky,Hazard,Hazard,WEKH,FM,90.9,both,None,,Twitter
239,Kentucky,Henderson,Henderson,WKPB,FM,89.5,both,@wkupublicradio,,Twitter
240,Kentucky,Highland Heights,,WNKU,FM,89.7,left_only,@wnku,,Twitter
241,Kentucky,Lexington,Lexington,WUKY,FM,91.3,both,@wuky,,Twitter
242,Kentucky,Louisville,Louisville,WFPK,FM,91.9,both,@wfpk,,Twitter
243,Kentucky,Louisville,Louisville,WFPL,FM,89.3,both,@wfplnews,,Twitter
244,Kentucky,Morehead,Morehead,WMKY,FM,90.3,both,@mspr903fm,,Twitter
245,Kentucky,Murray,Murray,WKMS,FM,91.3,both,@wkms,,Twitter
246,Kentucky,Richmond,Richmond,WEKU,FM,88.9,both,@889weku,,Twitter
247,Kentucky,Somerset,Somerset,WDCL,FM,89.7,both,@wkupublicradio,,Twitter
248,Louisana,Alexandria,,KLSA,FM,90.7,left_only,@rrrpublicradio,,Twitter
249,Louisana,Baton Rouge,,WBRH,FM,90.3,left_only,@talk1073,,Twitter
250,Louisana,Baton Rouge,,WRKF,FM,89.3,left_only,@wrkf,,Twitter
251,Louisana,Lafayette,,KRVS,FM,88.7,left_only,@krvsmedia,,Twitter
252,Louisana,Monroe,,KEDM,FM,90.3,left_only,@kedmpublicradio,,Twitter
253,Louisana,New Orleans,,WWNO,FM,89.9,left_only,@wwno,,Twitter
254,Louisana,Shreveport,,KDAQ,FM,89.9,left_only,@rrrpublicradio,,Twitter
255,Louisana,Thibodaux,,KTLN,FM,90.5,left_only,@wwno,,Twitter
256,Maine,Bangor,Bangor,WMEH,FM,90.9,both,@MainePublic,,Twitter
257,Maine,Calais,Calais,WMED,FM,89.7,both,@MainePublic,,Twitter
258,Maine,Fort Kent,Fort Kent,WMEF,FM,106.5,both,None,,Twitter
259,Maine,Lewiston,Portland,WMEA,FM,90.1,both,@MPBNnews,,Twitter
260,Maine,Presque Isle,Presque Isle,WMEM,FM,106.1,both,@mainepublic,,Twitter
261,Maine,Waterville,Waterville,WMEW,FM,91.3,both,@mainepublic,,Twitter
262,Maryland,Baltimore,Baltimore,WEAA,FM,88.9,both,None,,Twitter
263,Maryland,Baltimore,Baltimore,WYPR,FM,88.1,both,@wypr881FM,,Twitter
264,Maryland,Frostburg,Frostburg,WFWM,FM,91.9,both,@xfsrfrostburg,,Twitter
265,Maryland,Hagerstown,,WETH,FM,89.1,left_only,None,,Twitter
266,Maryland,Ocean City,Ocean City,WSDL,FM,90.7,both,@wscl_wsdl,,Twitter
267,Maryland,Princess Anne,Princess Anne,WESM,FM,91.3,both,None,,Twitter
268,Maryland,Salisbury,Salisbury,WSCL,FM,89.5,both,@wscl_wsdl,,Twitter
269,Maryland,Worton,Worton,WKHS,FM,90.5,both,@wkhsradio,,Twitter
270,Massachusetts,Amherst,Amherst,WFCR,FM,88.5,both,@wfcr885,,Twitter
271,Massachusetts,Amherst,,WPNI,AM,1430.0,left_only,None,,Twitter
272,Massachusetts,Boston,Boston,WBUR,FM,90.9,both,@WBUR,,Twitter
273,Massachusetts,Boston,Boston,WGBH,FM,89.7,both,@wgbh,,Twitter
274,Massachusetts,Boston,Boston,WUMB,FM,91.9,both,@wumbradio,,Twitter
275,Massachusetts,Falmouth,Falmouth,WFPB,FM,91.9,both,@wumbradio,,Twitter
276,Massachusetts,Great Barrington,Great Barrington,WAMQ,FM,105.1,both,@wamcradio,,Twitter
277,Massachusetts,Harwich,Harwich,WCCT,FM,90.3,both,None,,Twitter
278,Massachusetts,Nantucket,Nantucket,WNAN,FM,91.1,both,None,,Twitter
279,Massachusetts,Newburyport,,WNAF,FM,91.7,left_only,@wumbradio,,Twitter
280,Massachusetts,Orleans,Orleans,WFPB,AM,1170.0,both,@wumbradio,,Twitter
281,Massachusetts,Sandwich,Sandwich,WSDH,FM,91.5,both,@WSDHradio,,Twitter
282,Massachusetts,W.Yarmouth,,WBUR,AM,1240.0,left_only,@wbur,,Twitter
283,Massachusetts,Woods Hole,Woods Hole,WCAI,FM,90.1,both,@wcai_npr,,Twitter
284,Massachusetts,Worcester,Worcester,WBPR,FM,91.9,both,@wumbradio,,Twitter
285,Massachusetts,Worcester,Worcester,WICN,FM,90.5,both,@WICN905,,Twitter
286,Michigan,Allendale,Allendale,WGVU,FM,88.5,both,@WGVUPublicMedia,,Twitter
287,Michigan,Alpena,Alpena,WCML,FM,91.7,both,@wcmunews,,Twitter
288,Michigan,Ann Arbor,Ann Arbor,WUOM,FM,91.7,both,@MichiganRadio,,Twitter
289,Michigan,Bay City,Bay City,WUCX,FM,90.1,both,@wucx,,Twitter
290,Michigan,Detroit,Detroit,WDET,FM,101.9,both,@wdet,,Twitter
291,Michigan,East Jordan,,WIZY,FM,100.9,left_only,None,,Twitter
292,Michigan,East Lansing,East Lansing,WKAR,AM,870.0,both,@wkar,,Twitter
293,Michigan,East Lansing,East Lansing,WKAR,FM,90.5,both,@wkar,,Twitter
294,Michigan,Flint,Flint,WFUM,FM,91.1,both,@michiganradio,,Twitter
295,Michigan,Grand Rapids,Grand Rapids,WBLU,FM,88.9,both,None,,Twitter
296,Michigan,Grand Rapids,Grand Rapids,WVGR,FM,104.1,both,@michiganradio,,Twitter
