Index,State,City,Wiki_name,Station Identifier,AM/FM,Channel Number,Twitter Handle,Alternate,Twitter,_merge,Empty_at_load
702,Alaska,,Anchorage,KNBA,FM,90.3,@KNBA,@aprn,Twitter,right_only,Emptyatload
703,Alaska,,Juneau,KRNN,FM,102.7,None,,Twitter,right_only,Emptyatload
704,Alaska,,Juneau,KXLL,FM,100.7,None,,Twitter,right_only,Emptyatload
705,Alaska,,Kotzebue,KOTZ,AM,720,None,,Twitter,right_only,Emptyatload
706,Alaska,,Sand Point,KSDP,AM,830,None,,Twitter,right_only,Emptyatload
707,Alaska,,St. Paul,KUHB,FM,91.9,None,,Twitter,right_only,Emptyatload
708,Alaska,,Unalaska,KUCB,FM,89.7,@KUCBNews,,Twitter,right_only,Emptyatload
709,Arizona,,Hotevilla,KUYI,FM,88.1,None,,Twitter,right_only,Emptyatload
710,Arizona,,Tucson,KUAT,FM,90.5,None,,Twitter,right_only,Emptyatload
711,Arizona,,Yuma,KOFA,AM,1320,None,,Twitter,right_only,Emptyatload
712,California,,Angwin,KDFC,FM,89.9,@ClassicalKDFC,,Twitter,right_only,Emptyatload
713,California,,Bayside,KNHM,FM,91.5,None,,Twitter,right_only,Emptyatload
714,California,,Calexico,KQVO,FM,97.7,@kpbsnews,,Twitter,right_only,Emptyatload
715,California,,Coachella,KVLA,FM,90.3,@kvlatv,,Twitter,right_only,Emptyatload
716,California,,McCloud,KLDD,FM,91.9,@JPRnews,,Twitter,right_only,Emptyatload
717,California,,Mendocino,KPMO,AM,1300,None,,Twitter,right_only,Emptyatload
718,California,,Mojave,KCRY,FM,88.1,@kcrw,,Twitter,right_only,Emptyatload
719,California,,Morro Bay,KESC,FM,99.7,@classicalkusc,,Twitter,right_only,Emptyatload
720,California,,Mount Shasta,KMJC,AM,620,None,,Twitter,right_only,Emptyatload
721,California,,North Highlands,KQEI,FM,89.3,None,,Twitter,right_only,Emptyatload
722,California,,Quincy,KQNC,FM,88.1,@capradionews,,Twitter,right_only,Emptyatload
723,California,,Redlands,KUOR,FM,89.1,@scpr,,Twitter,right_only,Emptyatload
724,California,,Rio Dell,KNHT,FM,102.5,None,,Twitter,right_only,Emptyatload
725,California,,Sacramento,KXJZ,FM,90.9,None,,Twitter,right_only,Emptyatload
726,California,,Sacramento,KXPR,FM,88.9,@capradionews,,Twitter,right_only,Emptyatload
727,California,,San Ardo,KNBX,FM,91.7,@kcbxfm,,Twitter,right_only,Emptyatload
728,California,,San Diego,KSDS,FM,88.3,None,,Twitter,right_only,Emptyatload
729,California,,San Francisco,KUSF,FM,90.3,@kusforg,,Twitter,right_only,Emptyatload
730,California,,Santa Barbara,KDRW,FM,88.7,@kcrw,,Twitter,right_only,Emptyatload
731,California,,Santa Barbara,KCLU,AM,1340,@kclulive,,Twitter,right_only,Emptyatload
732,California,,Santa Barbara,KSBX,FM,89.5,@kcbxfm,,Twitter,right_only,Emptyatload
733,California,,Shasta Lake City,KJPR,AM,1330,None,,Twitter,right_only,Emptyatload
734,California,,Sutter,KXJS,FM,88.7,@capradionews,,Twitter,right_only,Emptyatload
735,California,,Thousand Oaks,KDSC,FM,91.1,@classicalKUSC,,Twitter,right_only,Emptyatload
736,California,,Yreka,KSYC,AM,1490,None,,Twitter,right_only,Emptyatload
737,Colorado,,Carbondale,KCJX,FM,88.9,@aspenpubradio,,Twitter,right_only,Emptyatload
738,Colorado,,Carbondale,KDNK,FM,88.1,@kdnkradio,,Twitter,right_only,Emptyatload
739,Colorado,,Carbondale,KVOV,FM,90.5,None,,Twitter,right_only,Emptyatload
740,Colorado,,Craig,KPYR,FM,88.3,None,,Twitter,right_only,Emptyatload
741,Colorado,,Denver,KCFR,FM,90.1,@COPublicRadio,,Twitter,right_only,Emptyatload
742,Colorado,,Denver,KVOD,FM,88.1,@COPublicRadio,,Twitter,right_only,Emptyatload
743,Colorado,,Fort Collins,KVXQ,FM,88.3,@COPublicRadio,,Twitter,right_only,Emptyatload
744,Colorado,,Ignacio,KUTE,FM,90.1,@ksut,,Twitter,right_only,Emptyatload
745,Colorado,,La Junta,KECC,FM,89.1,None,,Twitter,right_only,Emptyatload
746,Colorado,,Manitou Springs,KCME,FM,88.7,None,,Twitter,right_only,Emptyatload
747,Colorado,,Steamboat Springs,KRNC,FM,88.5,@kunc,,Twitter,right_only,Emptyatload
748,Connecticut,,Fairfield,WVOF,FM,88.5,@wvof885,,Twitter,right_only,Emptyatload
749,Connecticut,,Meriden,WNPR,FM,90.5,@wnpr,,Twitter,right_only,Emptyatload
750,Connecticut,,Middletown,WESU,FM,88.1,@WESUmiddletown,,Twitter,right_only,Emptyatload
751,Connecticut,,Norwich,WPKT,FM,89.1,None,,Twitter,right_only,Emptyatload
752,Connecticut,,Sharon,WHDD,AM,1020,None,,Twitter,right_only,Emptyatload
753,Connecticut,,Sharon,WHDD,FM,91.9,None,,Twitter,right_only,Emptyatload
754,Connecticut,,Sharon,WQQQ,FM,103.3,@wqqq,,Twitter,right_only,Emptyatload
755,Delaware,,Dover,WDDE,FM,91.1,@wdde,,Twitter,right_only,Emptyatload
756,Delaware,,Wilmington,WMPH,FM,91.7,None,,Twitter,right_only,Emptyatload
757,Florida,,"Marathon/Key West, Florida",WKWM,FM,91.5,None,,Twitter,right_only,Emptyatload
758,Florida,,Miami,WDNA,FM,88.9,@wdnaradio,,Twitter,right_only,Emptyatload
759,Florida,,Sarasota,WSMR,FM,89.1,@wusf,,Twitter,right_only,Emptyatload
760,Georgia,,Carrollton,WUWG,FM,90.7,None,,Twitter,right_only,Emptyatload
761,Georgia,,Chatsworth,WNGH,FM,98.9,@gpbnews,@mygpb,Twitter,right_only,Emptyatload
762,Georgia,,Folkston,WATY,FM,91.3,None,,Twitter,right_only,Emptyatload
763,Georgia,,Macon,WMUM,FM,89.7,@gpbmacon,,Twitter,right_only,Emptyatload
764,Georgia,,Rome,WGPB,FM,97.7,@gpbnews,@mygpb,Twitter,right_only,Emptyatload
765,Georgia,,Thomasville,WFSL,FM,90.7,None,,Twitter,right_only,Emptyatload
766,Hawaii,,Hilo,KANO,FM,89.1,None,,Twitter,right_only,Emptyatload
767,Hawaii,,Wailuku,KIPM,FM,89.7,None,,Twitter,right_only,Emptyatload
768,Idaho,,Burley,KBSY,FM,88.5,None,,Twitter,right_only,Emptyatload
769,Idaho,,McCall,KBSK,FM,89.9,None,,Twitter,right_only,Emptyatload
770,Idaho,,McCall,KBSQ,FM,90.7,None,,Twitter,right_only,Emptyatload
771,Idaho,,Sun Valley,KBSS,FM,91.1,None,,Twitter,right_only,Emptyatload
772,Idaho,,Sun Valley,KWRV,FM,91.9,None,,Twitter,right_only,Emptyatload
773,Idaho,,Twin Falls,KEZJ,AM,1450,None,,Twitter,right_only,Emptyatload
774,Illinois,,Elgin,WEPS,FM,88.9,None,,Twitter,right_only,Emptyatload
775,Illinois,,Galesburg,WVKC,FM,90.7,@TheWVKC,,Twitter,right_only,Emptyatload
776,Illinois,,Glen Ellyn,WDCB,FM,90.9,@WDCBnews,,Twitter,right_only,Emptyatload
777,Illinois,,Kankakee,WBEK,FM,91.1,None,,Twitter,right_only,Emptyatload
778,Illinois,,Morris,WBEQ,FM,90.7,None,,Twitter,right_only,Emptyatload
779,Illinois,,Urbana,WILL,AM,90.9,@willpublicmedia,,Twitter,right_only,Emptyatload
780,Indiana,,Chestertown,WBEW,FM,89.5,None,,Twitter,right_only,Emptyatload
781,Indiana,,Crawfordsville,WNDY,FM,91.3,None,,Twitter,right_only,Emptyatload
782,Indiana,,Fort Wayne,WBOI,FM,89.1,@WBOI,,Twitter,right_only,Emptyatload
783,Indiana,,Franklin,WFCI,FM,89.5,None,,Twitter,right_only,Emptyatload
784,Indiana,,Gary,WGVE,FM,88.7,None,,Twitter,right_only,Emptyatload
785,Indiana,,Lowell,WLPR,FM,89.1,@WLPR891,,Twitter,right_only,Emptyatload
786,Indiana,,Roanoke,WBNI,FM,94.1,None,,Twitter,right_only,Emptyatload
787,Indiana,,Vincennes,WVUB,FM,91.1,@WVUB,,Twitter,right_only,Emptyatload
788,Iowa,,Bettendorf,KNSB,FM,91.1,None,,Twitter,right_only,Emptyatload
789,Iowa,,Carroll,KNSC,FM,90.7,None,,Twitter,right_only,Emptyatload
790,Iowa,,Cedar Falls,KHKE,FM,89.5,None,,Twitter,right_only,Emptyatload
791,Iowa,,Council Bluffs,KIWR,FM,89.7,None,,Twitter,right_only,Emptyatload
792,Iowa,,Decorah,KLCD,FM,89.5,None,,Twitter,right_only,Emptyatload
793,Iowa,,Dubuque,KNSY,FM,89.7,None,,Twitter,right_only,Emptyatload
794,Iowa,,Fort Dodge,KNSK,FM,91.1,None,,Twitter,right_only,Emptyatload
795,Iowa,,Lamoni,KNSL,FM,97.9,None,,Twitter,right_only,Emptyatload
796,Iowa,,Mason City,KNSM,FM,91.5,None,,Twitter,right_only,Emptyatload
797,Iowa,,Mitchellville,KICJ,FM,88.9,None,,Twitter,right_only,Emptyatload
798,Iowa,,Okoboji,KOJI,FM,90.7,@kwitkoji,,Twitter,right_only,Emptyatload
799,Iowa,,Ottumwa,KNSZ,FM,89.1,@Ottumwa_Radio,,Twitter,right_only,Emptyatload
800,Iowa,,Ottumwa,KICW,FM,91.1,@kicwtv,,Twitter,right_only,Emptyatload
801,Iowa,,Patterson,KICP,FM,105.9,@iowapublicradio,,Twitter,right_only,Emptyatload
802,Iowa,,Pleasantville,KICL,FM,96.3,@iowapublicradio,,Twitter,right_only,Emptyatload
803,Iowa,,Waterloo,KBBG,FM,88.1,@kbbgradio,,Twitter,right_only,Emptyatload
804,Kansas,,Chanute,KANQ,FM,90.3,@kprnews,,Twitter,right_only,Emptyatload
805,Kansas,,Hays,KZAN,FM,91.7,@hppr,,Twitter,right_only,Emptyatload
806,Kansas,,Olsburg,KANV,FM,91.3,@kprnews,,Twitter,right_only,Emptyatload
807,Kentucky,,Corbin,WEKF,FM,88.5,None,,Twitter,right_only,Emptyatload
808,Kentucky,,Louisville,WUOL,FM,90.5,@wuol,,Twitter,right_only,Emptyatload
809,Louisiana,,Alexandria,KLSA,FM,90.7,@rrrpublicradio,,Twitter,right_only,Emptyatload
810,Louisiana,,Baton Rouge,WBRH,FM,90.3,None,,Twitter,right_only,Emptyatload
811,Louisiana,,Baton Rouge,WRKF,FM,89.3,@wrkf,,Twitter,right_only,Emptyatload
812,Louisiana,,Hammond,KSLU,FM,90.9,@kslutwitter,,Twitter,right_only,Emptyatload
813,Louisiana,,Lafayette,KRVS,FM,88.7,@krvsmedia,,Twitter,right_only,Emptyatload
814,Louisiana,,Monroe,KEDM,FM,90.3,@kedmpublicradio,,Twitter,right_only,Emptyatload
815,Louisiana,,New Orleans,WWNO,FM,89.9,@wwno,,Twitter,right_only,Emptyatload
816,Louisiana,,Shreveport,KDAQ,FM,89.9,@rrrpublicradio,,Twitter,right_only,Emptyatload
817,Louisiana,,Thibodaux,KTLN,FM,90.5,None,,Twitter,right_only,Emptyatload
818,Maine,,Camden,WMEP,FM,90.5,@mainepublic,,Twitter,right_only,Emptyatload
819,Maryland,,Frederick,WYPF,FM,88.1,@wypf881fm,,Twitter,right_only,Emptyatload
820,Maryland,,Hagerstown,WGMS,FM,89.1,@wetatvfm,,Twitter,right_only,Emptyatload
821,Maryland,,Ocean City,WRAU,FM,88.3,None,,Twitter,right_only,Emptyatload
822,Maryland,,Ocean City,WYPO,FM,106.9,None,,Twitter,right_only,Emptyatload
823,Maryland,,Towson,WTMD,FM,89.7,@wtmd,,Twitter,right_only,Emptyatload
824,Massachusetts,,Brewster,WZAI,FM,94.3,@wcai_npr,,Twitter,right_only,Emptyatload
825,Massachusetts,,Deerfield,WNNZ,FM,91.7,@wfcr885,,Twitter,right_only,Emptyatload
826,Massachusetts,,Lowell,WCRB,FM,99.5,@995wcrb,,Twitter,right_only,Emptyatload
827,Massachusetts,,Nantucket,WNCK,FM,89.5,None,,Twitter,right_only,Emptyatload
828,Massachusetts,,Newburyport,WNEF,FM,91.7,@wumbradio,,Twitter,right_only,Emptyatload
829,Massachusetts,,Sheffield,WBSL,FM,91.7,None,,Twitter,right_only,Emptyatload
830,Massachusetts,,Springfield,WAIC,FM,91.9,None,,Twitter,right_only,Emptyatload
831,Massachusetts,,Stow,WUMG,FM,91.7,@wumbradio,,Twitter,right_only,Emptyatload
832,Massachusetts,,West Yarmouth,WBAS,AM,1240,None,,Twitter,right_only,Emptyatload
833,Massachusetts,,Westfield,WNNZ,AM,640,@wfcr885,,Twitter,right_only,Emptyatload
834,Michigan,,Berrien Springs,WAUS,FM,90.7,@wausfm,,Twitter,right_only,Emptyatload
835,Michigan,,Harbor Springs,WHBP,FM,90.1,None,,Twitter,right_only,Emptyatload
836,Michigan,,Houghton,WGGL,FM,91.1,@mprnews,,Twitter,right_only,Emptyatload
837,Michigan,,Mackinaw City,WIAB,FM,88.5,@IPRNewsRadio,,Twitter,right_only,Emptyatload
838,Michigan,,Manistee,WLMN,FM,89.7,@IPRNewsRadio,,Twitter,right_only,Emptyatload
839,Minnesota,,Appleton,KRSU,FM,91.3,@rsuradio,,Twitter,right_only,Emptyatload
840,Minnesota,,Austin,KNSE,FM,90.1,@mpr,,Twitter,right_only,Emptyatload
841,Minnesota,,Bemidji,KCRB,FM,88.5,@mpr,,Twitter,right_only,Emptyatload
842,Minnesota,,Brainerd,KBPN,FM,88.3,@mpr,,Twitter,right_only,Emptyatload
843,Minnesota,,St. Cloud,KSJR,FM,90.1,@mpr,,Twitter,right_only,Emptyatload
844,Minnesota,,Duluth,KUMD,FM,103.3,@kumd1033fm,,Twitter,right_only,Emptyatload
845,Minnesota,,Duluth,WSCD,FM,92.9,@mpr,,Twitter,right_only,Emptyatload
846,Minnesota,,Fergus Falls,KCMF,FM,89.7,@mpr,,Twitter,right_only,Emptyatload
847,Minnesota,,Fergus Falls,KNWF,FM,91.5,@mpr,,Twitter,right_only,Emptyatload
848,Minnesota,,Grand Marais,WLSN,FM,89.7,None,,Twitter,right_only,Emptyatload
849,Minnesota,,Grand Marais,WMLS,FM,88.7,@classicalmpr,,Twitter,right_only,Emptyatload
850,Minnesota,,Grand Marais,WTIP,FM,90.7,@wtipradio,,Twitter,right_only,Emptyatload
851,Minnesota,,Grand Portage,WGPO,FM,90.1,@wtipradio,,Twitter,right_only,Emptyatload
852,Minnesota,,Hinckley,WGRH,FM,88.5,@mpr,,Twitter,right_only,Emptyatload
853,Minnesota,,International Falls,KITF,FM,88.3,@mpr,,Twitter,right_only,Emptyatload
854,Minnesota,,Mankato,KMSU,FM,89.7,@kmsutwitter,,Twitter,right_only,Emptyatload
855,Minnesota,,Minneapolis,KBEM,FM,88.5,@kbemfm,,Twitter,right_only,Emptyatload
856,Minnesota,,Minneapolis,KFAI,FM,90.3,@kfainews,,Twitter,right_only,Emptyatload
857,Minnesota,,Moorhead,KCCM,FM,91.1,@mpr,,Twitter,right_only,Emptyatload
858,Minnesota,,"St. Paul Minneapolis, Minnesota",KCMP,FM,89.3,@kcmpnews,,Twitter,right_only,Emptyatload
859,Minnesota,,Redwood Falls,KRFI,FM,88.1,@mpr,,Twitter,right_only,Emptyatload
860,Minnesota,,Rochester,KLSE,FM,90.7,@mpr,,Twitter,right_only,Emptyatload
861,Minnesota,,Rochester,KZSE,FM,91.7,@mpr,,Twitter,right_only,Emptyatload
862,Minnesota,,Roseau,KRXW,FM,103.5,None,,Twitter,right_only,Emptyatload
863,Minnesota,,Minneapolis,KSJN,FM,99.5,@mpr,,Twitter,right_only,Emptyatload
864,Minnesota,,Mankato,KGAC,FM,90.5,@mpr,,Twitter,right_only,Emptyatload
865,Minnesota,,Thief River Falls,KQMN,FM,91.5,@mpr,,Twitter,right_only,Emptyatload
866,Minnesota,,Hibbing,WIRR,FM,90.9,@mpr,,Twitter,right_only,Emptyatload
867,Minnesota,,Marshall,KRSW,FM,89.3,None,,Twitter,right_only,Emptyatload
332,Mississippi,Booneville,Booneville,WMAE,FM,89.5,@mpbonline,,Twitter,both,Emptyatload
333,Mississippi,Bude,Bude,WMAU,FM,88.9,@mpbonline,,Twitter,both,Emptyatload
334,Mississippi,Greenwood,Greenwood,WMAO,FM,90.9,None,,Twitter,both,Emptyatload
335,Mississippi,Holly Springs,Holly Springs,WURC,FM,88.1,@wurc881,,Twitter,both,Emptyatload
336,Mississippi,Jackson,Jackson,WJSU,FM,88.5,@wjsu885,,Twitter,both,Emptyatload
340,Mississippi,Mississippi State,Mississippi State,WMAB,FM,89.9,@mpbonline,,Twitter,both,Emptyatload
342,Mississippi,Senatobia,,WKNA,FM,88.9,None,,Twitter,left_only,Emptyatload
868,Mississippi,,Starkville,WMSV,FM,91.1,@msuradio_wmsv,,Twitter,right_only,Emptyatload
343,Missouri,Branson,Branson,KSMS,FM,90.5,@ksmu,,Twitter,both,Emptyatload
345,Missouri,Chillicothe,Chillicothe,KRNW,FM,88.9,@kxcvkrnw,,Twitter,both,Emptyatload
351,Missouri,Springfield,Springfield,KSMU,FM,91.1,@ksmu,,Twitter,both,Emptyatload
352,Missouri,St. Louis,St. Louis,KWMU,FM,90.7,@stlpublicradio,,Twitter,both,Emptyatload
353,Missouri,Warrensburg,Warrensburg,KTBG,FM,90.9,@909thebridge,,Twitter,both,Emptyatload
350,Missouri,Rolla,,KUMR,FM,88.5,None,,Twitter,left_only,Emptyatload
869,Missouri,,Rolla,KMST,FM,88.5,@stlpublicradio,,Twitter,right_only,Emptyatload
870,Missouri,,Sainte Genevieve,KSEF,FM,88.9,None,,Twitter,right_only,Emptyatload
871,Missouri,,West Plains,KSMW,FM,90.9,@ksmu,,Twitter,right_only,Emptyatload
872,Montana,,Bozeman,KGLT,FM,91.9,@kgltfm,,Twitter,right_only,Emptyatload
873,Montana,,Helena Valley SE,KYPX,FM,106.5,None,,Twitter,right_only,Emptyatload
874,Montana,,Miles City,KYPR,FM,90.7,None,,Twitter,right_only,Emptyatload
373,Nebraska,North Platte,North Platte,KPNE,FM,91.7,None,,Twitter,both,Emptyatload
374,Nebraska,Omaha,Omaha,KIOS,FM,91.5,@kiosomaha,,Twitter,both,Emptyatload
875,Nebraska,,Lincoln,KZUM,FM,89.3,@kzumradio,,Twitter,right_only,Emptyatload
375,Nevada,Elko,Elko,KNCC,FM,91.5,@renopublicradio,,Twitter,both,Emptyatload
377,Nevada,Las Vegas,Las Vegas,KUNV,FM,91.5,@kunvradio,,Twitter,both,Emptyatload
378,Nevada,Las Vegas,Lund,KWPR,FM,88.7,None,,Twitter,both,Emptyatload
379,Nevada,Panaca,Panaca,KLNR,FM,91.7,None,,Twitter,both,Emptyatload
380,Nevada,Reno,Reno,KUNR,FM,88.7,@renopublicradio,,Twitter,both,Emptyatload
381,Nevada,Tonopah,Tonopah,KTPH,FM,91.7,None,,Twitter,both,Emptyatload
376,Nevada,Las Vegas,,KNPR,FM,89.5,@knprnews,,Twitter,left_only,Emptyatload
876,Nevada,,Jackpot,KBSJ,FM,91.3,None,,Twitter,right_only,Emptyatload
877,Nevada,,Las Vegas,KCNV,FM,89.7,@knprnews,,Twitter,right_only,Emptyatload
878,Nevada,,Las Vegas,KNPR,FM,88.9,@knprnews,,Twitter,right_only,Emptyatload
879,Nevada,,Reno,KVNV,FM,89.1,None,,Twitter,right_only,Emptyatload
382,New Hampshire,Concord,Concord,WEVO,FM,89.1,@nhpr,,Twitter,both,Emptyatload
383,New Hampshire,Gorham,Gorham,WEVC,FM,107.1,None,,Twitter,both,Emptyatload
384,New Hampshire,Hanover,Hanover,WEVH,FM,91.3,None,,Twitter,both,Emptyatload
385,New Hampshire,Keene,Keene,WEVN,FM,90.7,@nhpr,,Twitter,both,Emptyatload
880,New Hampshire,,Jackson,WEVJ,FM,99.5,@nhpr,,Twitter,right_only,Emptyatload
881,New Hampshire,,Nashua,WEVS,FM,88.3,None,,Twitter,right_only,Emptyatload
386,New Jersey,Atlantic City,Atlantic City,WNJN,FM,89.7,@njtvnews,,Twitter,both,Emptyatload
387,New Jersey,Berlin,Berlin,WNJS,FM,88.1,None,,Twitter,both,Emptyatload
388,New Jersey,Bridgeton,Bridgeton,WNJB,FM,89.3,None,,Twitter,both,Emptyatload
389,New Jersey,Cape May,Cape May,WNJZ,FM,90.3,None,,Twitter,both,Emptyatload
391,New Jersey,Lincroft,Lincroft,WBJB,FM,90.5,@wbjb,,Twitter,both,Emptyatload
392,New Jersey,Manahawkin,Manahawkin,WNJM,FM,89.9,None,,Twitter,both,Emptyatload
393,New Jersey,Newark,Newark,WBGO,FM,88.3,@wbgo,,Twitter,both,Emptyatload
395,New Jersey,Sussex,Sussex,WNJP,FM,88.5,None,,Twitter,both,Emptyatload
396,New Jersey,Trenton,Trenton,WNJT,FM,88.1,None,,Twitter,both,Emptyatload
390,New Jersey,Hackettstown,,WNTI,FM,91.9,@centenary_nj,,Twitter,left_only,Emptyatload
394,New Jersey,Atlantic City,,WRTQ,FM,91.3,@wrtimusic,,Twitter,left_only,Emptyatload
882,New Jersey,,Hackettstown,WXPJ,FM,91.9,None,,Twitter,right_only,Emptyatload
883,New Jersey,,"Ocean City/Atlantic City, New Jersey",WNJN,FM,91.3,None,,Twitter,right_only,Emptyatload
397,New Mexico,Albuquerque,Albuquerque,KANW,FM,89.1,@kanwfm,,Twitter,both,Emptyatload
398,New Mexico,Albuquerque,Albuquerque,KUNM,FM,89.9,@kunmnews,,Twitter,both,Emptyatload
399,New Mexico,Gallup,Gallup,KGLP,FM,91.7,@KGLPradio,,Twitter,both,Emptyatload
400,New Mexico,Las Cruces,Las Cruces,KRWG,FM,90.7,@krwg,,Twitter,both,Emptyatload
402,New Mexico,Maljamar,Maljamar,KMTH,FM,98.7,@KENWpublicmedia,,Twitter,both,Emptyatload
403,New Mexico,Portales,Portales,KENW,FM,89.5,@KENWpublicmedia,,Twitter,both,Emptyatload
404,New Mexico,Ramah,Ramah,KTDB,FM,89.7,None,,Twitter,both,Emptyatload
401,New Mexico,Magdalena,,KABR,AM,1500,@kabrradio,,Twitter,left_only,Emptyatload
884,New Mexico,,Dulce,KCIE,FM,90.5,None,,Twitter,right_only,Emptyatload
885,New Mexico,,Magdalena,KOAZ,AM,1500,None,,Twitter,right_only,Emptyatload
886,New Mexico,,Santa Rosa,KANR,FM,91.9,None,,Twitter,right_only,Emptyatload
405,New York,Albany,Albany,WAMC,FM,90.3,@WAMCradio,,Twitter,both,Emptyatload
406,New York,Binghamton,Binghamton,WSKG,FM,89.3,@WSKG,,Twitter,both,Emptyatload
407,New York,Binghamton,Binghamton,WSQX,FM,91.5,@WSKG,,Twitter,both,Emptyatload
