Index,State,City,Wiki_name,Station Identifier,AM/FM,Channel Number,Twitter Handle,Alternate,Twitter,_merge,Empty_at_load
654,West Virginia,Martinsburg,Martinsburg,WVEP,FM,88.9,@wvpublic,,Twitter,both,Emptyatload
655,West Virginia,Morgantown,Morgantown,WVPM,FM,90.9,@wvpublic,,Twitter,both,Emptyatload
656,West Virginia,Parkersburg,Parkersburg,WVPG,FM,90.3,None,,Twitter,both,Emptyatload
658,West Virginia,Wheeling,Wheeling,WVNP,FM,89.9,None,,Twitter,both,Emptyatload
650,West Virginia,Beckley,,WVPB,FM,91.7,@wvpublic,,Twitter,left_only,Emptyatload
652,West Virginia,Charleston,,WVPN,FM,88.5,@wvpublic,,Twitter,left_only,Emptyatload
657,West Virginia,Petersburg,,WAUA,FM,89.5,None,,Twitter,left_only,Emptyatload
983,West Virginia,,Beckley,WVBY,FM,91.7,None,,Twitter,right_only,Emptyatload
984,West Virginia,,Charleston,WVPB,FM,88.5,@wvpublic,,Twitter,right_only,Emptyatload
985,West Virginia,,Frost,WVMR,AM,1370,@mtnradio,,Twitter,right_only,Emptyatload
986,West Virginia,,Petersburg,WVDS,FM,89.5,None,,Twitter,right_only,Emptyatload
660,Wisconsin,Auburndale,Auburndale,WLBL,AM,930,None,,Twitter,both,Emptyatload
661,Wisconsin,Brule,Brule,WHSA,FM,89.9,@wpr,,Twitter,both,Emptyatload
662,Wisconsin,Delafield,Delafield,WHAD,FM,90.7,@wpr,,Twitter,both,Emptyatload
663,Wisconsin,Eau Claire,Eau Claire,WUEC,FM,89.7,@wpr,,Twitter,both,Emptyatload
664,Wisconsin,Green Bay,Green Bay,WHID,FM,88.1,@wpr,,Twitter,both,Emptyatload
665,Wisconsin,Green Bay,Green Bay,WPNE,FM,89.3,@wispublictv,,Twitter,both,Emptyatload
666,Wisconsin,Hayward,Hayward,WOJB,FM,88.9,@wojb,,Twitter,both,Emptyatload
667,Wisconsin,Highland,Highland,WHHI,FM,91.3,@wpr,,Twitter,both,Emptyatload
668,Wisconsin,Kenosha,Kenosha,WGTD,FM,91.1,None,,Twitter,both,Emptyatload
669,Wisconsin,La Crosse,La Crosse,WHLA,FM,90.3,None,,Twitter,both,Emptyatload
670,Wisconsin,La Crosse,La Crosse,WLSU,FM,88.9,@wpr,,Twitter,both,Emptyatload
671,Wisconsin,Madison,Madison,WERN,FM,88.7,@wpr,,Twitter,both,Emptyatload
672,Wisconsin,Madison,Madison,WHA,AM,970,@wpr,,Twitter,both,Emptyatload
673,Wisconsin,Madison,Sheboygan,WSHS,FM,91.7,@wpr,,Twitter,both,Emptyatload
674,Wisconsin,Sheboygan,Sheboygan,WSHS,FM,91.7,@wpr,,Twitter,both,Emptyatload
675,Wisconsin,Menomonie,Menomonie,WHWC,FM,88.3,@wpr,,Twitter,both,Emptyatload
676,Wisconsin,Menomonie,Menomonie,WVSS,FM,90.7,@wpr,,Twitter,both,Emptyatload
677,Wisconsin,Milwaukee,Milwaukee,WUWM,FM,89.7,@wuwmradio,,Twitter,both,Emptyatload
678,Wisconsin,Oshkosh,Oshkosh,WRST,FM,90.3,@wrstfm,,Twitter,both,Emptyatload
679,Wisconsin,Park Falls,Park Falls,WHBM,FM,90.3,@wpr,,Twitter,both,Emptyatload
680,Wisconsin,Rhinelander,Rhinelander,WXPR,FM,91.7,@wxpr,,Twitter,both,Emptyatload
681,Wisconsin,River Falls,River Falls,WRFW,FM,88.7,@wrfwfm,,Twitter,both,Emptyatload
682,Wisconsin,Sister Bay,Sister Bay,WHDI,FM,91.1,@wpr,,Twitter,both,Emptyatload
683,Wisconsin,Sister Bay,Sister Bay,WHND,FM,89.7,@wpr,,Twitter,both,Emptyatload
684,Wisconsin,Superior,Superior,KUWS,FM,91.3,@wpr,,Twitter,both,Emptyatload
685,Wisconsin,Wausau,Wausau,WHRM,FM,90.9,@wpr,,Twitter,both,Emptyatload
686,Wisconsin,Wausau,Wausau,WLBL,FM,91.9,@wpr,,Twitter,both,Emptyatload
687,Wisconsin,Wausau,Wausau,WXPW,FM,91.9,None,,Twitter,both,Emptyatload
659,Wisconsin,Appleton,,WLFM,FM,91.1,None,,Twitter,left_only,Emptyatload
987,Wisconsin,,Milwaukee,WYMS,FM,88.9,@RadioMilwaukee,,Twitter,right_only,Emptyatload
688,Wyoming,Afton,Afton,KUWA,FM,91.3,@WYpublicradio,,Twitter,both,Emptyatload
689,Wyoming,Buffalo,Buffalo,KBUW,FM,90.5,@WYpublicradio,,Twitter,both,Emptyatload
690,Wyoming,Casper,Casper,KUWC,FM,91.3,@WYpublicradio,,Twitter,both,Emptyatload
691,Wyoming,Douglas,Douglas,KDUW,FM,91.7,None,,Twitter,both,Emptyatload
692,Wyoming,Gillette,Gillette,KUWG,FM,90.9,@WYpublicradio,,Twitter,both,Emptyatload
693,Wyoming,Jackson,Jackson,KUWJ,FM,90.3,@WYpublicradio,,Twitter,both,Emptyatload
694,Wyoming,Laramie,Laramie,KUWR,FM,91.9,@WYpublicradio,,Twitter,both,Emptyatload
695,Wyoming,Newcastle,Newcastle,KUWN,FM,90.5,None,,Twitter,both,Emptyatload
696,Wyoming,Pinedale,Pinedale,KUWX,FM,90.9,None,,Twitter,both,Emptyatload
697,Wyoming,Powell,Powell,KUWP,FM,90.1,None,,Twitter,both,Emptyatload
698,Wyoming,Rock Springs,Rock Springs,KUWZ,FM,90.5,None,,Twitter,both,Emptyatload
699,Wyoming,Sheridan,Sheridan,KSUW,FM,91.3,None,,Twitter,both,Emptyatload
700,Wyoming,Sundance,Sundance,KUWD,FM,91.5,None,,Twitter,both,Emptyatload
701,Wyoming,Thermopolis,Thermopolis,KUWT,FM,91.3,None,,Twitter,both,Emptyatload
988,Wyoming,,Ethete,KWRR,FM,89.5,None,,Twitter,right_only,Emptyatload
597,Texas,Lufkin,Lufkin,KLDN,FM,88.9,@881TheOne,,Twitter,both,
545,Pennsylvania,Pittsburgh,,WDUQ,FM,90.5,@905wesa,,Twitter,left_only,
484,Ohio,Cincinnati,Cincinnati,WGUC,FM,90.9,@909WGUC,,Twitter,both,
585,Texas,Beaumont,Beaumont,KVLU,FM,91.3,@913KVLU,,Twitter,both,
485,Ohio,Cincinnati,Cincinnati,WVXU,FM,91.7,@917wvxu,,Twitter,both,
627,Virginia,Norfolk,Norfolk,WHRV,FM,89.5,@hot91,,Twitter,both,
594,Texas,Houston,Houston,KUHF,FM,88.7,@HoustonPubMedia,@HoustonPubMedia,Twitter,both,
583,Texas,Abilene,,KACU,FM,89.7,@KACU895,,Twitter,left_only,
586,Texas,College Station,College Station,KAMU,FM,90.9,@KAMUTVFM,,Twitter,both,
632,Washington,Bellingham,Bellingham,KZAZ,FM,91.7,@KCBS,,Twitter,both,
509,Oklahoma,Lawton,Lawton,KCCU,FM,89.3,@KCCURadio,,Twitter,both,
607,Utah,Logan,Logan,KUSU,FM,91.5,@KCPW,,Twitter,both,
608,Utah,Salt Lake City,,KCPW,FM,88.3,@KCPWRadio,,Twitter,left_only,
587,Texas,College Station,College Station,KEOS,FM,89.1,@KEOSRADIO,,Twitter,both,
589,Texas,Dallas,Dallas-Fort Worth,KERA,FM,90.1,@keranews,(@keratx),Twitter,both,
590,Texas,Dallas,Denton,KERA,FM,90.1,@keratx,,Twitter,both,
641,Washington,Richland,Richland,KFAE,FM,89.1,@kexp,,Twitter,both,
510,Oklahoma,Norman,Norman,KGOU,FM,106.3,@kgounews,,Twitter,both,
523,Oregon,Eugene,Eugene,KLCC,FM,89.7,@KLCCEugeneOR,,Twitter,both,
526,Oregon,Gresham,Gresham,KMHD,FM,89.1,@KMHD_JAZZ_Radio,,Twitter,both,
591,Texas,Denton,Denton,KNTU,FM,88.1,@KNTU881,,Twitter,both,
512,Oklahoma,Stillwater,Stillwater,KOSU,FM,91.7,@KOSURadio,,Twitter,both,
645,Washington,Spokane,Spokane,KSFC,FM,91.9,@KPLUpr,,Twitter,both,
599,Texas,Odessa,,KOCV,FM,91.3,@KPVU913FM,,Twitter,left_only,
610,Utah,Salt Lake City,Salt Lake City,KUER,FM,90.1,@KRCLradio,,Twitter,both,
592,Texas,El Paso,El Paso,KTEP,FM,88.5,@ktep885fm,,Twitter,both,
609,Utah,Salt Lake City,,KPCW,FM,91.9,@KUER_FM,,Twitter,left_only,
642,Washington,Seattle,Seattle,KEXP,FM,90.3,@KUOW,,Twitter,both,
584,Texas,Austin,Austin,KUT,FM,90.5,@KUT,,Twitter,both,
600,Texas,Prairie View,Prairie View,KPVU,FM,91.3,@KUTX,,Twitter,both,
604,Texas,Victoria,Victoria,KVRT,FM,90.7,@KWBU,,Twitter,both,
513,Oklahoma,Tulsa,Tulsa,KWGS,FM,89.5,@KWGSNEWS,,Twitter,both,
593,Texas,Harlingen,,KMBH,FM,88.9,@PublicRadio88FM,,Twitter,left_only,
633,Washington,Bellevue,,KBCS,FM,91.3,@radio905,,Twitter,left_only,
550,Puerto Rico,Rio Piedras,RÂ’o Piedras,WRTU,FM,89.7,@radioupr,,Twitter,both,
554,South Carolina,Aiken,Aiken,WLJK,FM,89.1,@SCPublicRadio,,Twitter,both,
555,South Carolina,Beaufort,Beaufort,WJWJ,FM,89.9,@SCPublicRadio,,Twitter,both,
556,South Carolina,Charleston,Charleston,WSCI,FM,89.3,@SCPublicRadio,,Twitter,both,
557,South Carolina,Columbia,Columbia,WLTR,FM,91.3,@SCPublicRadio,,Twitter,both,
558,South Carolina,Conway,Conway,WHMC,FM,90.1,@SCPublicRadio,,Twitter,both,
559,South Carolina,Greenville,Greenville,WEPR,FM,90.1,@SCPublicRadio,,Twitter,both,
560,South Carolina,Orangeburg,Orangeburg,WSSB,FM,90.3,@SCPublicRadio,,Twitter,both,
561,South Carolina,Rock Hill,Rock Hill,WNSC,FM,88.9,@SCPublicRadio,,Twitter,both,
630,Virginia,Roanoke,Roanoke,WVTF,FM,89.1,@Uva_Wise,,Twitter,both,
487,Ohio,Columbus,Columbus,WCBE,FM,90.5,@WCBE905Columbus,,Twitter,both,
486,Ohio,Cleveland,Cleveland,WCPN,FM,90.3,@WCPN,,Twitter,both,
628,Virginia,Norfolk,,WNSB,FM,91.1,@wcve,,Twitter,left_only,
533,Pennsylvania,Allentown,Allentown,WDIY,FM,88.1,@WDIYFM,,Twitter,both,
576,Tennessee,Johnson City,Johnson City,WETS,FM,89.5,@WETSFM,,Twitter,both,
625,Virginia,Marion,Marion,WVTR,FM,91.9,@WHRO,,Twitter,both,
626,Virginia,Norfolk,Norfolk,WHRO,FM,90.3,@whrvfm,,Twitter,both,
542,Pennsylvania,Philadelphia,Philadelphia,WHYY,FM,90.9,@whyy,,Twitter,both,
535,Pennsylvania,Harrisburg,Harrisburg,WITF,FM,89.5,@WITF,,Twitter,both,
579,Tennessee,Memphis,Memphis,WKNO,FM,91.1,@WKNOFM,,Twitter,both,
493,Ohio,Kent,Kent,WKSU,FM,89.7,@WKSU,,Twitter,both,
612,US Virgin Islands,St. Thomas,,WVGN,FM,107.3,@WKUF943,,Twitter,left_only,
621,Virginia,Christiansburg,Christiansburg,WWVT,AM,1260,@WMLUradio,,Twitter,both,
580,Tennessee,Murfreesboro,Murfreesboro,WMOT,FM,89.5,@WMOT,,Twitter,both,
622,Virginia,Farmville,Farmville,WMLU,FM,91.3,@WMRAPublicRadio,,Twitter,both,
551,Puerto Rico,San Juan,,WOSO,AM,1030,@WOSO1030AM,,Twitter,left_only,
488,Ohio,Columbus,,WOSU,AM,820,@WOSU,,Twitter,left_only,
481,Ohio,Cambridge,Cambridge,WOUC,FM,89.1,@wouc,,Twitter,both,
578,Tennessee,Madison,Madison,WPLN,AM,1430,@WPLN,,Twitter,both,
581,Tennessee,Nashville,Nashville,WPLN,FM,90.3,@WPLN,,Twitter,both,
549,Pennsylvania,State College,State College,WPSU,FM,91.5,@WPSU,,Twitter,both,
539,Pennsylvania,Johnstown,Johnstown,WQEJ,FM,89.7,@wqed,,Twitter,both,
546,Pennsylvania,Pittsburgh,Pittsburgh,WQED,FM,89.3,@WQEDFM,,Twitter,both,
534,Pennsylvania,Erie,Erie,WQLN,FM,91.3,@WQLN,,Twitter,both,
543,Pennsylvania,Philadelphia,Philadelphia,WRTI,FM,90.1,@WRTImusic,,Twitter,both,
613,Vermont,Bennington,Bennington,WBTN,FM,94.3,@WRUVFM,,Twitter,both,
577,Tennessee,Knoxville,Knoxville,WUOT,FM,91.9,@WUOTFM,,Twitter,both,
572,Tennessee,Chattanooga,Chattanooga,WUTC,FM,88.1,@WUTC_FM,,Twitter,both,
629,Virginia,Richmond,Richmond,WCVE,FM,88.9,@WVFTRADIOIQ,,Twitter,both,
548,Pennsylvania,Scranton,Scranton,WVIA,FM,89.9,@WVIATVFM,,Twitter,both,
544,Pennsylvania,Philadelphia,Philadelphia,WXPN,FM,88.5,@wxpnfm,,Twitter,both,
547,Pennsylvania,Pittsburgh,Pittsburgh,WYEP,FM,91.3,@WYEP,,Twitter,both,
505,Ohio,Yellow Springs,Yellow Springs,WYSO,FM,91.3,@WYSO,,Twitter,both,
506,Ohio,Youngstown,Youngstown,WYSU,FM,88.5,@WYSU,,Twitter,both,
588,Texas,Corpus Christi,Corpus Christi,KEDT,FM,90.3,@YourKEDT,,Twitter,both,
66,California,Northridge,Northridge,KCSN,FM,88.5,@885fmsocal,,Twitter,both,
246,Kentucky,Richmond,Richmond,WEKU,FM,88.9,@889weku,,Twitter,both,
28,Alaska,McGrath,,KSKO,AM,870,@89point5_KSKO,,Twitter,left_only,
68,California,Pacific Grove,Seaside,KAZU,FM,90.3,@903kazu,,Twitter,both,
54,California,Arcata,Arcata,KHSU,FM,90.5,@905khsu,,Twitter,both,
203,Indiana,Goshen,,WGCS,FM,91.1,@911TheGlobe,,Twitter,left_only,
9,Alabama,Muscle Shoals,Muscle Shoals,WQPR,FM,88.7,@Alpublicradio,,Twitter,both,
10,Alabama,Selma,Selma,WAPR,FM,88.3,@Alpublicradio,,Twitter,both,
11,Alabama,Tuscaloosa,Tuscaloosa,WUAL,FM,91.5,@Alpublicradio,,Twitter,both,
95,Colorado,Aspen,Aspen,KAJX,FM,91.5,@aspenpubradio,,Twitter,both,
44,Arizona,Tucson,Tucson,KUAZ,AM,1550,@azpm,,Twitter,both,
45,Arizona,Tucson,Tucson,KUAZ,FM,89.1,@azpm,,Twitter,both,
36,Arizona,Flagstaff,Flagstaff,KPUB,FM,91.7,@AZPubRadio,,Twitter,both,
37,Arizona,Flagstaff,Flagstaff,KNAU,FM,88.7,@AZPubRadio,,Twitter,both,
38,Arizona,Grand Canyon,Grand Canyon,KNAG,FM,90.3,@AZPubRadio,,Twitter,both,
42,Arizona,Prescott,Prescott,KNAQ,FM,89.3,@AZPubRadio,,Twitter,both,
43,Arizona,Show Low,Show Low,KNAA,FM,90.7,@AZPubRadio,,Twitter,both,
175,Idaho,Twin Falls,Twin Falls,KBSW,FM,91.7,@BSX915,,Twitter,both,
173,Idaho,Rexburg,Rexburg,KBYI,FM,100.5,@byuidahoradio,,Twitter,both,
88,California,Stockton,Sacramento,KUOP,FM,91.3,@capradionews,,Twitter,both,
89,California,Tahoe City,Tahoe City,KKTO,FM,90.5,@capradionews,,Twitter,both,
74,California,Sacramento,,KXJZ,FM,88.9,@capradionews,,Twitter,left_only,
75,California,Sacramento,,KXPR,FM,90.9,@capradionews,,Twitter,left_only,
63,California,Los Angeles,Los Angeles,KUSC,FM,91.5,@classicalkusc,,Twitter,both,
83,California,Santa Barbara,,KFAC,FM,88.7,@Classicalkusc,,Twitter,left_only,
179,Illinois,DeKalb,,WNIU,FM,90.5,@classicalwniu,,Twitter,left_only,
96,Colorado,Boulder,Boulder,KCFC,AM,1490,@copublicradio,,Twitter,both,
108,Colorado,Montrose,Montrose,KPRH,FM,88.3,@copublicradio,,Twitter,both,
111,Colorado,Pueblo,Pueblo,KCFP,FM,91.9,@copublicradio,,Twitter,both,
112,Colorado,Pueblo,Pueblo,KKPC,AM,1230,@copublicradio,,Twitter,both,
114,Colorado,Vail,Vail,KPRE,FM,89.9,@copublicradio,,Twitter,both,
101,Colorado,Delta,Delta,KPRU,FM,103.3,@cprclassical,,Twitter,both,
102,Colorado,Denver,,KCFR,AM,1340,@cprclassical,,Twitter,left_only,
104,Colorado,Denver,,KVOD,FM,90.1,@cprclassical,,Twitter,left_only,
159,Georgia,Warm Springs,Warm Springs,WJSP,FM,88.1,@gpbnewmedia,,Twitter,both,
148,Georgia,Augusta,Augusta,WACG,FM,90.7,@gpbradioaugusta,,Twitter,both,
156,Georgia,Savannah,Savannah,WSVH,FM,91.1,@gpbsavannah,,Twitter,both,
157,Georgia,Tifton,Tifton,WABR,FM,91.1,@gpbsavannah,,Twitter,both,
226,Kansas,Garden City,Garden City,KANZ,FM,91.1,@hppr,,Twitter,both,
228,Kansas,Hill City,Hill City,KZNA,FM,90.5,@hppr,,Twitter,both,
198,Indiana,Anderson,Anderson,WBSB,FM,89.5,@INPublicRadio,,Twitter,both,
204,Indiana,Hagerstown,Hagerstown,WBSH,FM,91.1,@INPublicRadio,,Twitter,both,
207,Indiana,Marion,Marion,WBSW,FM,90.9,@INPublicRadio,,Twitter,both,
208,Indiana,Muncie,Muncie,WBST,FM,92.1,@INPublicRadio,,Twitter,both,
211,Indiana,Portland,Portland,WBSJ,FM,91.7,@INpublicradio,,Twitter,both,
214,Iowa,Ames,Ames,WOI,AM,640,@iowapublicradio,,Twitter,both,
215,Iowa,Ames,Ames,WOI,FM,90.1,@iowapublicradio,,Twitter,both,
216,Iowa,Cedar Falls,Cedar Falls,KUNI,FM,90.9,@iowapublicradio,,Twitter,both,
220,Iowa,Iowa City,Iowa City,WSUI,AM,910,@iowapublicradio,,Twitter,both,
221,Iowa,Iowa City,Iowa City,KSUI,FM,91.7,@iowapublicradio,,Twitter,both,
222,Iowa,Mason City,Mason City,KRNI,AM,1010,@iowapublicradio,,Twitter,both,
299,Michigan,Interlochen,Interlochen,WIAA,FM,88.7,@IPRNewsRadio,,Twitter,both,
311,Michigan,Traverse City,Traverse City,WICA,FM,91.5,@iprnewsradio,,Twitter,both,
217,Iowa,Cedar Rapids,Cedar Rapids,KCCK,FM,88.3,@jazz883kcck,,Twitter,both,
146,Georgia,Atlanta,Atlanta,WCLK,FM,91.9,@Jazz919WCLKatl,,Twitter,both,
79,California,San Francisco,San Francisco,KALW,FM,91.7,@kalw,,Twitter,both,
51,Arkansas,Jonesboro,Jonesboro,KASU,FM,91.9,@kasuradio,,Twitter,both,
48,Arizona,Yuma,Yuma,KAWC,FM,88.9,@kawc,,Twitter,both,
47,Arizona,Yuma,,KAWC,AM,1320,@kawc,,Twitter,left_only,
321,Minnesota,Grand Rapids,Grand Rapids,KAXE,FM,91.7,@KAXE,,Twitter,both,
40,Arizona,Phoenix,Phoenix,KBAQ,FM,89.5,@kbaq,,Twitter,both,
22,Alaska,Homer,Homer,KBBI,AM,890,@KBBINews,,Twitter,both,
346,Missouri,Columbia,Columbia,KBIA,FM,91.3,@kbia,,Twitter,both,
355,Montana,Bozeman,Bozeman,KBMC,FM,102.1,@kbmc,,Twitter,both,
166,Idaho,Boise,Boise,KBSU,FM,90.3,@kbsu903,,Twitter,both,
165,Idaho,Boise,,KBSU,AM,730,@kbsu903,,Twitter,left_only,
167,Idaho,Boise,Boise,KBSX,FM,91.5,@kbsx915,,Twitter,both,
170,Idaho,McCall,McCall,KBSM,FM,91.7,@KBSX915,,Twitter,both,
100,Colorado,Crested Butte,Crested Butte,KBUT,FM,90.3,@kbutradio,,Twitter,both,
81,California,San Luis Obispo,San Luis Obispo,KCBX,FM,90.1,@kcbxfm,,Twitter,both,
27,Alaska,McCarthy,McCarthy,KXKM,FM,89.7,@kchuradio,,Twitter,both,
34,Alaska,Valdez,Valdez,KCHU,AM,770,@kchuradio,,Twitter,both,
90,California,Thousand Oaks,Thousand Oaks,KCLU,FM,88.3,@kclulive,,Twitter,both,
61,California,Indio,Indio,KCRI,FM,89.3,@kcrw,,Twitter,both,
67,California,Oxnard,Oxnard,KCRU,FM,89.1,@kcrw,,Twitter,both,
85,California,Santa Monica,Los Angeles,KCRW,FM,89.9,@kcrw,,Twitter,both,
86,California,Santa Monica,Santa Monica,KCRW,FM,89.9,@kcrw,,Twitter,both,
82,California,San Mateo,San Mateo,KCSM,FM,91.1,@kcsmjazz91,,Twitter,both,
348,Missouri,Kansas City,Kansas City,KCUR,FM,89.3,@kcur,,Twitter,both,
17,Alaska,Dillingham,Dillingham,KDLG,AM,670,@kdlgradio,,Twitter,both,
97,Colorado,Carbondale,,KDNK,FM,90.5,@kdnkradio,,Twitter,left_only,
252,Louisana,Monroe,,KEDM,FM,90.3,@kedmpublicradio,,Twitter,left_only,
354,Montana,Billings,Billings,KEMC,FM,91.7,@kemc,,Twitter,both,
29,Alaska,Petersburg,Petersburg,KFSK,FM,100.9,@KFSK1,,Twitter,both,
21,Alaska,Haines,Haines,KHNS,FM,102.3,@KHNS_FM,,Twitter,both,
62,California,Long Beach,,KKJZ,FM,88.1,@kjazz881,,Twitter,left_only,
41,Arizona,Phoenix,Phoenix,KJZZ,FM,91.5,@kjzzphoenix,,Twitter,both,
233,Kansas,Wichita,Wichita,KMUW,FM,89.1,@kmuw,,Twitter,both,
26,Alaska,Kodiak,Kodiak,KMXT,FM,100.1,@kmxtnews,,Twitter,both,
360,Montana,Havre,,KNMC,FM,90.1,@KNMCradio,,Twitter,left_only,
347,Missouri,Columbia,Columbia,KOPN,FM,89.5,@kopnfm,,Twitter,both,
113,Colorado,Telluride,Telluride,KOTO,FM,91.7,@koto_radio,,Twitter,both,
78,California,San Diego,San Diego,KPBS,FM,89.5,@kpbsnews,,Twitter,both,
70,California,Pasadena,Los Angeles,KPCC,FM,89.3,@kpcc,,Twitter,both,
71,California,Pasadena,Pasadena,KPCC,FM,89.3,@kpcc,,Twitter,both,
65,California,North Hollywood,,KPFK,FM,90.7,@KPFK,,Twitter,left_only,
161,Guam,Agana,,KPRG,FM,89.3,@kprgfm,,Twitter,left_only,
225,Kansas,Emporia,Emporia,KANH,FM,89.7,@kprnews,,Twitter,both,
230,Kansas,Lawrence,Lawrence,KANU,FM,91.5,@kprnews,,Twitter,both,
80,California,San Francisco,San Francisco,KQED,FM,88.5,@kqed,,Twitter,both,
25,Alaska,Ketchikan,Ketchikan,KRBD,FM,105.9,@KRBDRadio,,Twitter,both,
87,California,Santa Rosa,Santa Rosa,KRCB,FM,91.1,@krcbtv22,,Twitter,both,
98,Colorado,Colorado Springs,Colorado Springs,KRCC,FM,91.5,@krcc,,Twitter,both,
344,Missouri,Cape Girardeau,Cape Girardeau,KRCU,FM,90.9,@krcufm,,Twitter,both,
231,Kansas,Pittsburg,Pittsburg,KRPS,FM,89.9,@krps899,,Twitter,both,
251,Louisana,Lafayette,,KRVS,FM,88.7,@krvsmedia,,Twitter,left_only,
94,Colorado,Alamosa,Alamosa,KRZA,FM,88.7,@krzaradio,,Twitter,both,
99,Colorado,Cortez,Cortez,KSJD,FM,91.5,@ksjdradio,,Twitter,both,
12,Alaska,Anchorage,Anchorage,KSKA,FM,91.1,@kska,,Twitter,both,
69,California,Palm Springs,Palm Springs,KPSC,FM,88.5,@kspc,,Twitter,both,
35,Alaska,Wrangell,Wrangell,KSTK,FM,101.7,@kstkradio,,Twitter,both,
107,Colorado,Ignacio,Ignacio,KSUT,FM,91.3,@ksut,,Twitter,both,
32,Alaska,Talkeetna,Talkeetna,KTNA,FM,88.5,@ktna,,Twitter,both,
23,Alaska,Juneau,Juneau,KTOO,FM,104.3,@KTOOpubmedia,,Twitter,both,
18,Alaska,Fairbanks,Fairbanks,KUAC,FM,89.9,@kuacfmtv,,Twitter,both,
50,Arkansas,Fayetteville,Fayetteville,KUAF,FM,91.3,@kuaf,,Twitter,both,
53,Arkansas,Little Rock,Little Rock,KUAR,FM,89.1,@kuarpublicradio,,Twitter,both,
106,Colorado,Greeley,Greeley,KUNC,FM,91.5,@kunc,,Twitter,both,
84,California,Santa Cruz,,KUSP,FM,88.9,@kusp,,Twitter,left_only,
103,Colorado,Denver,Denver,KUVO,FM,89.3,@kuvojazz,,Twitter,both,
