Index,State,City,Wiki_name,Station Identifier,AM/FM,Channel Number,Twitter Handle,Alternate,Twitter,_merge,Empty_at_load
77,California,San Bernardino,San Bernardino,KVCR,FM,91.9,@kvcr_tvfm,,Twitter,both,
109,Colorado,Montrose,Montrose,KVMT,FM,89.1,@kvnfradio,,Twitter,both,
110,Colorado,Paonia,Paonia,KVNF,FM,90.9,@kvnfradio,,Twitter,both,
55,California,Bakersfield,Bakersfield,KPRX,FM,89.1,@kvpr,,Twitter,both,
59,California,Fresno,Fresno,KVPR,FM,89.3,@kvpr,,Twitter,both,
224,Iowa,Sioux City,Sioux City,KWIT,FM,90.3,@kwitkoji,,Twitter,both,
349,Missouri,Maryville,Maryville,KXCV,FM,90.5,@kxcvkrnw,,Twitter,both,
13,Alaska,Barrow,Barrow,KBRW,AM,680,@kyuknews,,Twitter,both,
14,Alaska,Barrow,Barrow,KBRW,FM,91.9,@kyuknews,,Twitter,both,
15,Alaska,Bethel,Bethel,KYUK,AM,640,@kyuknews,,Twitter,both,
72,California,Philo,Philo,KZYX,FM,90.7,@kzyxmusic,,Twitter,both,
92,California,Willits,Willits,KZYZ,FM,91.5,@kzyzfm,,Twitter,both,
302,Michigan,Lansing,,WLNZ,FM,89.7,@LCCRadio,,Twitter,left_only,
256,Maine,Bangor,Bangor,WMEH,FM,90.9,@MainePublic,,Twitter,both,
257,Maine,Calais,Calais,WMED,FM,89.7,@MainePublic,,Twitter,both,
260,Maine,Presque Isle,Presque Isle,WMEM,FM,106.1,@mainepublic,,Twitter,both,
261,Maine,Waterville,Waterville,WMEW,FM,91.3,@mainepublic,,Twitter,both,
288,Michigan,Ann Arbor,Ann Arbor,WUOM,FM,91.7,@MichiganRadio,,Twitter,both,
294,Michigan,Flint,Flint,WFUM,FM,91.1,@michiganradio,,Twitter,both,
296,Michigan,Grand Rapids,Grand Rapids,WVGR,FM,104.1,@michiganradio,,Twitter,both,
337,Mississippi,Jackson,Jackson,WMPN,FM,91.3,@MPBNews,@MPBOnline,Twitter,both,
259,Maine,Lewiston,Portland,WMEA,FM,90.1,@MPBNnews,,Twitter,both,
331,Mississippi,Biloxi,Biloxi,WMAH,FM,90.3,@mpbonline,,Twitter,both,
338,Mississippi,Lorman,Lorman,WPRL,FM,91.7,@mpbonline,,Twitter,both,
339,Mississippi,Meridian,Meridian,WMAW,FM,88.1,@mpbonline,,Twitter,both,
341,Mississippi,Oxford,Oxford,WMAV,FM,90.3,@mpbonline,,Twitter,both,
315,Minnesota,Appleton,Appleton,KNCM,FM,88.5,@mprnews,,Twitter,both,
316,Minnesota,Bemidji,Bemidji,KNBJ,FM,91.3,@mprnews,,Twitter,both,
318,Minnesota,Buhl,Buhl,WIRN,FM,92.5,@mprnews,,Twitter,both,
319,Minnesota,Collegeville,St. Cloud,KNSR,FM,88.9,@mprnews,,Twitter,both,
320,Minnesota,Duluth,Cloquet,WSCN,FM,100.5,@mprnews,,Twitter,both,
322,Minnesota,La Crescent,La Crescent,KXLC,FM,91.1,@mprnews,,Twitter,both,
323,Minnesota,Moorhead,Moorhead,KCCD,FM,90.3,@mprnews,,Twitter,both,
325,Minnesota,Rochester,Rochester,KMSE,FM,88.7,@mprnews,,Twitter,both,
327,Minnesota,St. Paul,Minneapolis,KNOW,FM,91.1,@mprnews,,Twitter,both,
328,Minnesota,St. Peters,Mankato,KNGA,FM,91.5,@mprnews,,Twitter,both,
330,Minnesota,Worthington,Worthington,KNSW,FM,91.7,@mprnews,,Twitter,both,
324,Minnesota,Northfield,,WCAL,FM,89.3,@mprnews,,Twitter,left_only,
326,Minnesota,Rochester,,KZSE,FM,90.7,@mprnews,,Twitter,left_only,
244,Kentucky,Morehead,Morehead,WMKY,FM,90.3,@mspr903fm,,Twitter,both,
361,Montana,Helena,Helena,KUHM,FM,91.7,@mtpublicradio,,Twitter,both,
362,Montana,Kalispell,Kalispell,KUKL,FM,89.9,@mtpublicradio,,Twitter,both,
364,Montana,Missoula,Missoula,KUFM,FM,89.1,@mtpublicradio,,Twitter,both,
143,Georgia,Albany,Albany,WUNV,FM,91.7,@mygpb,,Twitter,both,
149,Georgia,Brunswick,Brunswick,WWIO,FM,89.1,@mygpb,,Twitter,both,
152,Georgia,Dahlonega,Dahlonega,WNGU,FM,89.5,@mygpb,,Twitter,both,
153,Georgia,Demorest,Demorest,WPPR,FM,88.3,@mygpb,,Twitter,both,
154,Georgia,Ft. Gaines,Fort Gaines,WJWV,FM,90.9,@mygpb,,Twitter,both,
158,Georgia,Valdosta,Valdosta,WWET,FM,91.7,@mygpb,,Twitter,both,
160,Georgia,Waycross,Waycross,WXVS,FM,90.1,@mygpb,,Twitter,both,
155,Georgia,Macon,,WDCO,FM,89.7,@mygpb,,Twitter,left_only,
368,Nebraska,Hastings,Hastings,KHNE,FM,89.1,@NETNebraska,,Twitter,both,
193,Illinois,Springfield,Springfield,WUIS,FM,91.9,@nprillinois,,Twitter,both,
57,California,Chico,Chico,KCHO,FM,91.7,@nsprnews,,Twitter,both,
73,California,Redding,Redding,KFPR,FM,88.9,@nsprnews,,Twitter,both,
171,Idaho,Moscow,Moscow,KRFA,FM,91.7,@nwpbclassical,,Twitter,both,
24,Alaska,Kenai,Kenai,KDLL,FM,91.9,@pickle_hill,,Twitter,both,
229,Kansas,Hutchinson,Hutchinson,KHCC,FM,90.1,@radiokansas,,Twitter,both,
232,Kansas,Salina,Salina,KHCD,FM,89.5,@radiokansas,,Twitter,both,
30,Alaska,Sitka,Sitka,KCAW,FM,104.7,@ravenradio,,Twitter,both,
248,Louisana,Alexandria,,KLSA,FM,90.7,@rrrpublicradio,,Twitter,left_only,
254,Louisana,Shreveport,,KDAQ,FM,89.9,@rrrpublicradio,,Twitter,left_only,
168,Idaho,Bonners Ferry,Bonners Ferry,KIBX,FM,92.1,@sprlocalnews,,Twitter,both,
249,Louisana,Baton Rouge,,WBRH,FM,90.3,@talk1073,,Twitter,left_only,
329,Minnesota,Thief River Falls,Thief River Falls,KNTN,FM,102.7,@TRFRADIO,,Twitter,both,
182,Illinois,LaSalle,LaSalle,WNIW,FM,91.5,@tristatespr,,Twitter,both,
183,Illinois,Macomb,Macomb,WIUM,FM,91.3,@tristatespr,,Twitter,both,
1,Alabama,Dothan,Dothan,WRWA,FM,88.7,@troypublicradio,,Twitter,both,
8,Alabama,Montgomery/Troy,Montgomery/Troy,WTSU,FM,89.9,@troypublicradio,,Twitter,both,
151,Georgia,Columbus,Columbus,WTJB,FM,91.7,@TROYUNews,,Twitter,both,
145,Georgia,Atlanta,Atlanta,WABE,FM,90.1,@wabenews,,Twitter,both,
276,Massachusetts,Great Barrington,Great Barrington,WAMQ,FM,105.1,@wamcradio,,Twitter,both,
122,District of Columbia,Washington,Washington,WAMU,FM,88.5,@wamu885,,Twitter,both,
206,Indiana,Lafayette,West Lafayette,WBAA,AM,920,@wbaanews,@wbaaradio,Twitter,both,
213,Indiana,West Lafayette,West Lafayette,WBAA,FM,101.3,@wbaaradio,@wbaanews,Twitter,both,
178,Illinois,Chicago,Chicago,WBEZ,FM,91.5,@wbez,,Twitter,both,
0,Alabama,Birmingham,Birmingham,WBHM,FM,90.3,@WBHM,,Twitter,both,
2,Alabama,Gadsden,Gadsden,WSGN,FM,91.5,@WBHM903,,Twitter,both,
202,Indiana,Fort Wayne,,WBNI,FM,89.1,@WBNI941,,Twitter,left_only,
210,Indiana,Orland,,WBOI,FM,91.3,@wboi,,Twitter,left_only,
272,Massachusetts,Boston,Boston,WBUR,FM,90.9,@WBUR,,Twitter,both,
282,Massachusetts,W.Yarmouth,,WBUR,AM,1240,@wbur,,Twitter,left_only,
283,Massachusetts,Woods Hole,Woods Hole,WCAI,FM,90.1,@wcai_npr,,Twitter,both,
187,Illinois,Peoria,Peoria,WCBU,FM,89.9,@WCBURadio,,Twitter,both,
287,Michigan,Alpena,Alpena,WCML,FM,91.7,@wcmunews,,Twitter,both,
297,Michigan,Harbor Springs,Harbor Springs,WCMW,FM,103.9,@wcmunews,,Twitter,both,
305,Michigan,Mt. Pleasant,Mt. Pleasant,WCMU,FM,89.5,@WCMUNews,@WCMUTV,Twitter,both,
309,Michigan,Sault Ste. Marie,Sault Ste. Marie,WCMZ,FM,98.3,@wcmunews,@wcmutv,Twitter,both,
290,Michigan,Detroit,Detroit,WDET,FM,101.9,@wdet,,Twitter,both,
162,Hawaii,Honolulu,Honolulu,KHPR,FM,88.1,@wearehpr,,Twitter,both,
163,Hawaii,Honolulu,Honolulu,KIPO,FM,89.3,@wearehpr,,Twitter,both,
120,Connecticut,Willimantic,Willimantic,WECS,FM,90.1,@wecsfm,,Twitter,both,
314,Michigan,Ypsilanti,Ypsilanti,WEMU,FM,89.1,@wemu891,,Twitter,both,
123,District of Columbia,Washington,Washington,WETA,FM,90.9,@wetatvfm,,Twitter,both,
270,Massachusetts,Amherst,Amherst,WFCR,FM,88.5,@wfcr885,,Twitter,both,
177,Illinois,Champaign,,WEFT,FM,90.1,@WFETradio,,Twitter,left_only,
130,Florida,Melbourne,Melbourne,WFIT,FM,89.5,@wfit895fm,,Twitter,both,
199,Indiana,Bloomington,Bloomington,WFIU,FM,103.7,@wfiu,,Twitter,both,
242,Kentucky,Louisville,Louisville,WFPK,FM,91.9,@wfpk,,Twitter,both,
243,Kentucky,Louisville,Louisville,WFPL,FM,89.3,@wfplnews,,Twitter,both,
134,Florida,Panama City,Panama City,WFSW,FM,89.1,@wfsu,,Twitter,both,
138,Florida,Tallahassee,Tallahassee,WFSQ,FM,91.5,@wfsumedia,,Twitter,both,
139,Florida,Tallahassee,Tallahassee,WFSU,FM,88.9,@wfsumedia,,Twitter,both,
205,Indiana,Indianapolis,Indianapolis,WFYI,FM,90.1,@wfyi,,Twitter,both,
273,Massachusetts,Boston,Boston,WGBH,FM,89.7,@wgbh,,Twitter,both,
124,Florida,Ft. Myers,Ft. Myers,WGCU,FM,90.1,@wgcu,,Twitter,both,
185,Illinois,Normal,Normal,WGLT,FM,89.1,@wgltnews,,Twitter,both,
286,Michigan,Allendale,Allendale,WGVU,FM,88.5,@WGVUPublicMedia,,Twitter,both,
301,Michigan,Kentwood,Kentwood,WGVU,AM,1480,@WGVUPublicMedia,,Twitter,both,
6,Alabama,Mobile,Mobile,WHIL,FM,91.3,@WHILFM,,Twitter,both,
285,Massachusetts,Worcester,Worcester,WICN,FM,90.5,@WICN905,,Twitter,both,
195,Illinois,Urbana,Urbana,WILL,AM,580,@willpublicmedia,,Twitter,both,
196,Illinois,Urbana,,WILL,FM,90.9,@willpublicmedia,,Twitter,left_only,
3,Alabama,Huntsville,Huntsville,WJAB,FM,90.9,@WJAB-TV,,Twitter,both,
128,Florida,Jacksonville,Jacksonville,WJCT,FM,89.9,@wjctjax,,Twitter,both,
292,Michigan,East Lansing,East Lansing,WKAR,AM,870,@wkar,,Twitter,both,
293,Michigan,East Lansing,East Lansing,WKAR,FM,90.5,@wkar,,Twitter,both,
135,Florida,Panama City,Panama City,WKGC,AM,1480,@WKGCNews,,Twitter,both,
136,Florida,Panama City,Panama City,WKGC,FM,90.7,@WKGCNews,,Twitter,both,
269,Maryland,Worton,Worton,WKHS,FM,90.5,@wkhsradio,,Twitter,both,
245,Kentucky,Murray,Murray,WKMS,FM,91.3,@wkms,,Twitter,both,
235,Kentucky,Bowling Green,Bowling Green,WKYU,FM,88.9,@wkupublicradio,,Twitter,both,
236,Kentucky,Elizabethtown,Elizabethtown,WKUE,FM,90.9,@wkupublicradio,,Twitter,both,
239,Kentucky,Henderson,Henderson,WKPB,FM,89.5,@wkupublicradio,,Twitter,both,
247,Kentucky,Somerset,Somerset,WDCL,FM,89.7,@wkupublicradio,,Twitter,both,
5,Alabama,Jacksonville,Jacksonville,WLJS,FM,91.9,@WLJS_919,,Twitter,both,
4,Alabama,Huntsville,Huntsville,WLRH,FM,89.3,@WLRH_893FMHD,,Twitter,both,
131,Florida,Miami,Miami,WLRN,FM,91.3,@wlrn,,Twitter,both,
132,Florida,Orlando,Orlando,WMFE,FM,90.7,@wmfeorlando,,Twitter,both,
140,Florida,Tampa,Tampa,WMNF,FM,88.5,@wmnf,,Twitter,both,
300,Michigan,Kalamazoo,Kalamazoo,WMUK,FM,102.1,@wmuk1021,,Twitter,both,
191,Illinois,Rockford,DeKalb,WNIJ,FM,89.5,@wnijnews,,Twitter,both,
192,Illinois,Rockford,Rockford,WNIJ,FM,89.5,@wnijnews,,Twitter,both,
194,Illinois,Sterling,Sterling,WNIQ,FM,91.5,@wnijnews,,Twitter,both,
201,Indiana,Evansville,Evansville,WNIN,FM,88.3,@WNIN,,Twitter,both,
240,Kentucky,Highland Heights,,WNKU,FM,89.7,@wnku,,Twitter,left_only,
304,Michigan,Marquette,Marquette,WNMU,FM,90.1,@WNMU,,Twitter,both,
118,Connecticut,Stamford,Stamford,WEDW,FM,88.5,@wnpr,,Twitter,both,
116,Connecticut,Meriden,,WPKT,FM,90.5,@wnpr,,Twitter,left_only,
117,Connecticut,Norwich,,WNPR,FM,89.1,@wnpr,,Twitter,left_only,
125,Florida,Ft. Pierce,Ft. Pierce,WQCS,FM,88.9,@wqcsnews,,Twitter,both,
188,Illinois,Pittsfield,Pittsfield,WIPA,FM,89.3,@wqub,,Twitter,both,
147,Georgia,Atlanta,,WRFG,FM,89.3,@wrfgatlanta,,Twitter,left_only,
250,Louisana,Baton Rouge,,WRKF,FM,89.3,@wrkf,,Twitter,left_only,
121,Delaware,Dover,Dover,WRTX,FM,91.7,@wrtimusic,,Twitter,both,
237,Kentucky,Georgetown,,WRVG,FM,89.9,@wrvg,,Twitter,left_only,
266,Maryland,Ocean City,Ocean City,WSDL,FM,90.7,@wscl_wsdl,,Twitter,both,
268,Maryland,Salisbury,Salisbury,WSCL,FM,89.5,@wscl_wsdl,,Twitter,both,
281,Massachusetts,Sandwich,Sandwich,WSDH,FM,91.5,@WSDHradio,,Twitter,both,
115,Connecticut,Fairfield,Fairfield,WSHU,FM,91.1,@wshupublicradio,,Twitter,both,
119,Connecticut,Westport,Westport,WSHU,AM,1260,@wshupublicradio,,Twitter,both,
180,Illinois,Edwardsville,Edwardsville,WSIE,FM,88.7,@wsie887thesound,,Twitter,both,
184,Illinois,Mt.Vernon,Mt. Vernon,WVSI,FM,88.9,@wsiuradio,,Twitter,both,
186,Illinois,Olney,Olney,WUSI,FM,90.3,@wsiuradio,,Twitter,both,
176,Illinois,Carbondale,Carbondale,WSIU,FM,91.9,@wsiutv,,Twitter,both,
133,Florida,Orlando,Orlando,WUCF,FM,89.9,@wucftv,,Twitter,both,
289,Michigan,Bay City,Bay City,WUCX,FM,90.1,@wucx,,Twitter,both,
127,Florida,Inverness,Inverness,WJUF,FM,90.1,@wuftmedia,,Twitter,both,
126,Florida,Gainesville,Gainesville,WUFT,FM,89.1,@wuftnews,,Twitter,both,
144,Georgia,Athens,Athens,WUGA,FM,91.7,@wugafm,,Twitter,both,
241,Kentucky,Lexington,Lexington,WUKY,FM,91.3,@wuky,,Twitter,both,
274,Massachusetts,Boston,Boston,WUMB,FM,91.9,@wumbradio,,Twitter,both,
275,Massachusetts,Falmouth,Falmouth,WFPB,FM,91.9,@wumbradio,,Twitter,both,
280,Massachusetts,Orleans,Orleans,WFPB,AM,1170,@wumbradio,,Twitter,both,
284,Massachusetts,Worcester,Worcester,WBPR,FM,91.9,@wumbradio,,Twitter,both,
279,Massachusetts,Newburyport,,WNAF,FM,91.7,@wumbradio,,Twitter,left_only,
141,Florida,Tampa,Tampa,WUSF,FM,89.7,@wusf,,Twitter,both,
137,Florida,Pensacola,Pensacola,WUWF,FM,88.1,@wuwf,,Twitter,both,
7,Alabama,Montgomery,Montgomery,WVAS,FM,90.7,@WVAS,,Twitter,both,
190,Illinois,Rock Island,Rock Island,WVIK,FM,90.3,@wvikfm,,Twitter,both,
200,Indiana,Elkhart,Elkhart,WVPE,FM,88.1,@wvpe,,Twitter,both,
253,Louisana,New Orleans,,WWNO,FM,89.9,@wwno,,Twitter,left_only,
255,Louisana,Thibodaux,,KTLN,FM,90.5,@wwno,,Twitter,left_only,
142,Florida,West Palm Beach,,WXEL,FM,90.7,@wxeltv,,Twitter,left_only,
263,Maryland,Baltimore,Baltimore,WYPR,FM,88.1,@wypr881FM,,Twitter,both,
264,Maryland,Frostburg,Frostburg,WFWM,FM,91.9,@xfsrfrostburg,,Twitter,both,
16,Alaska,Chevak,Chevak,KCUK,FM,88.1,None,,Twitter,both,
19,Alaska,Galena,Galena,KIYU,AM,910,None,,Twitter,both,
20,Alaska,Glennallen,Glennallen,KXGA,FM,90.5,None,,Twitter,both,
31,Alaska,St. Paul,,KUSB,FM,91.9,None,,Twitter,left_only,
33,Alaska,Unalaska,,KIAL,AM,1450,None,,Twitter,left_only,
39,Arizona,Page,Page,KNAD,FM,91.7,None,,Twitter,both,
46,Arizona,White River,White River,KNNB,FM,88.1,None,,Twitter,both,
49,Arkansas,El Dorado,El Dorado,KBSA,FM,90.9,None,,Twitter,both,
52,Arkansas,Little Rock,Little Rock,KLRE,FM,90.5,None,,Twitter,both,
56,California,Burney,Burney,KNCA,FM,89.7,None,,Twitter,both,
58,California,Crescent City,Crescent City,KHSR,FM,91.9,None,,Twitter,both,
60,California,Groveland,Groveland,KXSR,FM,91.7,None,,Twitter,both,
64,California,Mt. Shasta,Mount Shasta,KNSQ,FM,88.1,None,,Twitter,both,
93,California,Yreka,Yreka,KNYR,FM,91.3,None,,Twitter,both,
76,California,San Ardo,,KBDH,FM,91.7,None,,Twitter,left_only,
91,California,Thousand Oaks,,KCPB,FM,91.1,None,,Twitter,left_only,
105,Colorado,Grand Junction,Grand Junction,KPRN,FM,89.5,None,,Twitter,both,
129,Florida,Marco,Marco,WMKO,FM,91.7,None,,Twitter,both,
150,Georgia,Carrolton,,WWGC,FM,90.7,None,,Twitter,left_only,
164,Hawaii,Wailuku,Wailuku,KKUA,FM,90.7,None,,Twitter,both,
169,Idaho,Cottonwood,Cottonwood,KNWO,FM,90.1,None,,Twitter,both,
172,Idaho,Pocatello,Pocatello,KISU,FM,91.1,None,,Twitter,both,
174,Idaho,Twin Falls,,KEJZ,AM,1450,None,,Twitter,left_only,
181,Illinois,Freeport,Freeport,WNIE,FM,89.1,None,,Twitter,both,
189,Illinois,Quincy,Quincy,WQUB,FM,90.3,None,,Twitter,both,
197,Illinois,Warsaw,Warsaw,WIUW,FM,89.5,None,,Twitter,both,
209,Indiana,North Manchester,,WBKE,FM,89.5,None,,Twitter,left_only,
212,Indiana,Richmond,,WVXR,FM,89.3,None,,Twitter,left_only,
218,Iowa,Decorah,Decorah,KLNI,FM,88.7,None,,Twitter,both,
219,Iowa,Fort Dodge,,KTPR,FM,91.1,None,,Twitter,left_only,
223,Iowa,Mason City,,KUNY,FM,91.5,None,,Twitter,left_only,
227,Kansas,Great Bend,Great Bend,KHCT,FM,90.9,None,,Twitter,both,
238,Kentucky,Hazard,Hazard,WEKH,FM,90.9,None,,Twitter,both,
234,Kentucky,Booneville,,WOCS,FM,88.3,None,,Twitter,left_only,
258,Maine,Fort Kent,Fort Kent,WMEF,FM,106.5,None,,Twitter,both,
262,Maryland,Baltimore,Baltimore,WEAA,FM,88.9,None,,Twitter,both,
267,Maryland,Princess Anne,Princess Anne,WESM,FM,91.3,None,,Twitter,both,
265,Maryland,Hagerstown,,WETH,FM,89.1,None,,Twitter,left_only,
277,Massachusetts,Harwich,Harwich,WCCT,FM,90.3,None,,Twitter,both,
278,Massachusetts,Nantucket,Nantucket,WNAN,FM,91.1,None,,Twitter,both,
271,Massachusetts,Amherst,,WPNI,AM,1430,None,,Twitter,left_only,
295,Michigan,Grand Rapids,Grand Rapids,WBLU,FM,88.9,None,,Twitter,both,
306,Michigan,Muskegon,Muskegon,WGVS,AM,850,None,,Twitter,both,
307,Michigan,Oscoda,Oscoda,WCMB,FM,95.7,None,,Twitter,both,
310,Michigan,Standish,Standish,WWCM,FM,96.9,None,,Twitter,both,
312,Michigan,Twin Lake,Twin Lake,WBLV,FM,90.3,None,,Twitter,both,
313,Michigan,Whitehall,Whitehall,WGVS,FM,95.3,None,,Twitter,both,
291,Michigan,East Jordan,,WIZY,FM,100.9,None,,Twitter,left_only,
298,Michigan,Houghton,,WGGL,FM,91.9,None,,Twitter,left_only,
303,Michigan,Manistee,,WVXM,FM,97.7,None,,Twitter,left_only,
308,Michigan,Rogers City,,WVXA,FM,96.7,None,,Twitter,left_only,
317,Minnesota,Brainerd,Brainerd,KBPR,FM,90.7,None,,Twitter,both,
356,Montana,Butte,Butte,KAPC,FM,91.3,None,,Twitter,both,
357,Montana,Fort Belknap,Fort Belknap,KGVA,FM,88.1,None,,Twitter,both,
358,Montana,Great Falls,Great Falls,KGPR,FM,89.9,None,,Twitter,both,
359,Montana,Hamilton,Hamilton,KUFN,FM,91.9,None,,Twitter,both,
363,Montana,Miles City,,KECC,FM,90.7,None,,Twitter,left_only,
365,Nebraska,Alliance,Alliance,KTNE,FM,91.1,None,,Twitter,both,
366,Nebraska,Bassett,Bassett,KMNE,FM,90.3,None,,Twitter,both,
367,Nebraska,Chadron,Chadron,KCNE,FM,91.9,None,,Twitter,both,
369,Nebraska,Lexington,Lexington,KLNE,FM,88.7,None,,Twitter,both,
370,Nebraska,Lincoln,Lincoln,KUCV,FM,91.1,None,,Twitter,both,
371,Nebraska,Merriman,Merriman,KRNE,FM,91.5,None,,Twitter,both,
372,Nebraska,Norfolk,Norfolk,KXNE,FM,89.3,None,,Twitter,both,
582,Tennessee,Tullahoma,Tullahoma,WTML,FM,91.5,None,,Twitter,both,
598,Texas,McAllen,McAllen,KHID,FM,88.1,None,,Twitter,both,
602,Texas,San Antonio,San Antonio,KSTX,FM,89.1,None,,Twitter,both,
603,Texas,Texarkana,Texarkana,KTXK,FM,91.5,None,,Twitter,both,
605,Texas,Waco,Waco,KWBU,FM,103.3,None,,Twitter,both,
596,Texas,Lubbock,,KOHM,FM,89.1,None,,Twitter,left_only,
601,Texas,San Angelo,,KUTX,FM,90.1,None,,Twitter,left_only,
606,Utah,Coalville,,KCUA,FM,92.5,None,,Twitter,left_only,
611,Utah,Salt Lake City,,KRCL,FM,90.9,None,,Twitter,left_only,
614,Vermont,Burlington,Burlington,WVPS,FM,107.9,None,,Twitter,both,
615,Vermont,Rutland,Rutland,WRVT,FM,88.7,None,,Twitter,both,
616,Vermont,St. Johnsbury,St. Johnsbury,WVPA,FM,88.5,None,,Twitter,both,
617,Vermont,Windsor,Windsor,WVPR,FM,89.5,None,,Twitter,both,
618,Virginia,Charlottesville,Charlottesville,WVTU,FM,89.3,None,,Twitter,both,
619,Virginia,Charlottesville,Charlottesville,WVTW,FM,88.5,None,,Twitter,both,
620,Virginia,Charlottesville,Charlottesville,WMRY,FM,103.5,None,,Twitter,both,
623,Virginia,Harrisonburg,Harrisonburg,WMRA,FM,90.7,None,,Twitter,both,
624,Virginia,Lexington,Lexington,WMRL,FM,89.9,None,,Twitter,both,
631,Virginia,Wise,Wise,WISE,FM,90.5,None,,Twitter,both,
634,Washington,Clarkston,Clarkston,KNWV,FM,90.5,None,,Twitter,both,
635,Washington,Ellensburg,Ellensburg,KNWR,FM,90.7,None,,Twitter,both,
636,Washington,Moses Lake,Moses Lake,KLWS,FM,91.5,None,,Twitter,both,
637,Washington,Omak,Omak,KQWS,FM,90.1,None,,Twitter,both,
638,Washington,Port Angeles,Port Angeles,KNWP,FM,90.1,None,,Twitter,both,
639,Washington,Pullman,Pullman,KWSU,AM,1250,None,,Twitter,both,
643,Washington,Seattle,Seattle,KUOW,FM,94.9,None,,Twitter,both,
644,Washington,Spokane,Spokane,KPBX,FM,91.1,None,,Twitter,both,
640,Washington,Pullman,,KRFA,FM,91.7,None,,Twitter,left_only,
646,Washington,Seattle/Tacoma,,KPLU,FM,88.5,None,,Twitter,left_only,