City/County,State
Alameda,California
Alpine,California
Amador,California
Butte,California
Calaveras,California
Colusa,California
Contra Costa,California
Del Norte,California
El Dorado,California
Fresno,California
Glenn,California
Humboldt,California
Imperial,California
Inyo,California
Kern,California
Kings,California
Lake,California
Lassen,California
Los Angeles,California
Madera,California
Marin,California
Mariposa,California
Mendocino,California
Merced,California
Modoc,California
Mono,California
Monterey,California
Napa,California
Nevada,California
Orange,California
Placer,California
Plumas,California
Riverside,California
Sacramento,California
San Benito,California
San Bernardino,California
San Diego,California
San Francisco,California
San Joaquin,California
San Luis Obispo,California
San Mateo,California
Santa Barbara,California
Santa Clara,California
Santa Cruz,California
Shasta,California
Sierra,California
Siskiyou,California
Solano,California
Sonoma,California
Stanislaus,California
Sutter,California
Tehama,California
Trinity,California
Tulare,California
Tuolumne,California
Ventura,California
Yolo,California
Yuba,California
Adams,Colorado
Alamosa,Colorado
Arapahoe,Colorado
Archuleta,Colorado
Baca,Colorado
Bent,Colorado
Boulder,Colorado
Broomfield,Colorado
Chaffee,Colorado
Cheyenne,Colorado
Clear Creek,Colorado
Conejos,Colorado
Costilla,Colorado
Crowley,Colorado
Custer,Colorado
Delta,Colorado
Denver,Colorado
Dolores,Colorado
Douglas,Colorado
Eagle,Colorado
Elbert,Colorado
El Paso,Colorado
Fremont,Colorado
Garfield,Colorado
Gilpin,Colorado
Grand,Colorado
Gunnison,Colorado
Hinsdale,Colorado
Huerfano,Colorado
Jackson,Colorado
Jefferson,Colorado
Kiowa,Colorado
Kit Carson,Colorado
Lake,Colorado
La Plata,Colorado
Larimer,Colorado
Las Animas,Colorado
Lincoln,Colorado
Logan,Colorado
Mesa,Colorado
Mineral,Colorado
Moffat,Colorado
Montezuma,Colorado
Montrose,Colorado
Morgan,Colorado
Otero,Colorado
Ouray,Colorado
Park,Colorado
Phillips,Colorado
Pitkin,Colorado
Prowers,Colorado
Pueblo,Colorado
Rio Blanco,Colorado
Rio Grande,Colorado
Routt,Colorado
Saguache,Colorado
San Juan,Colorado
San Miguel,Colorado
Sedgwick,Colorado
Summit,Colorado
Teller,Colorado
Washington,Colorado
Weld,Colorado
Yuma,Colorado
East Haven,Connecticut
Hartford,Connecticut
Washington,District of Columbia
Alachua County,Florida
Clay County,Florida
West Palm Beach,Florida
Clayton County,Georgia
DeKalb County,Georgia
Adams,Illinois
Alexander,Illinois
Bond,Illinois
Boone,Illinois
Brown,Illinois
Bureau,Illinois
Calhoun,Illinois
Carroll,Illinois
Cass,Illinois
Champaign,Illinois
Christian,Illinois
Clark,Illinois
Clay,Illinois
Clinton,Illinois
Coles,Illinois
Cook,Illinois
Crawford,Illinois
Cumberland,Illinois
DeKalb,Illinois
De Witt,Illinois
Douglas,Illinois
DuPage,Illinois
Edgar,Illinois
Edwards,Illinois
Effingham,Illinois
Fayette,Illinois
Ford,Illinois
Franklin,Illinois
Fulton,Illinois
Gallatin,Illinois
Greene,Illinois
Grundy,Illinois
Hamilton,Illinois
Hancock,Illinois
Hardin,Illinois
Henderson,Illinois
Henry,Illinois
Iroquois,Illinois
Jackson,Illinois
Jasper,Illinois
Jefferson,Illinois
Jersey,Illinois
Jo Daviess,Illinois
Johnson,Illinois
Kane,Illinois
Kankakee,Illinois
Kendall,Illinois
Knox,Illinois
La Salle,Illinois
Lake,Illinois
Lawrence,Illinois
Lee,Illinois
Livingston,Illinois
Logan,Illinois
McDonough,Illinois
McHenry,Illinois
McLean,Illinois
Macon,Illinois
Macoupin,Illinois
Madison,Illinois
Marion,Illinois
Marshall,Illinois
Mason,Illinois
Massac,Illinois
Menard,Illinois
Mercer,Illinois
Monroe,Illinois
Montgomery,Illinois
Morgan,Illinois
Moultrie,Illinois
Ogle,Illinois
Peoria,Illinois
Perry,Illinois
Piatt,Illinois
Pike,Illinois
Pope,Illinois
Pulaski,Illinois
Putnam,Illinois
Randolph,Illinois
Richland,Illinois
Rock Island,Illinois
Saline,Illinois
Sangamon,Illinois
Schuyler,Illinois
Scott,Illinois
Shelby,Illinois
St. Clair,Illinois
Stark,Illinois
Stephenson,Illinois
Tazewell,Illinois
Union,Illinois
Vermilion,Illinois
Wabash,Illinois
Warren,Illinois
Washington,Illinois
Wayne,Illinois
White,Illinois
Whiteside,Illinois
Will,Illinois
Williamson,Illinois
Winnebago,Illinois
Woodford,Illinois
Benton County,Iowa
Cass County,Iowa
Franklin County,Iowa
Fremont County,Iowa
Greene County,Iowa
Ida County,Iowa
Iowa City,Iowa
"Iowa City, Johnson County",Iowa
Jefferson County,Iowa
Marion County,Iowa
Monona County,Iowa
Montgomery County,Iowa
Pottawattamie County,Iowa
Sioux County,Iowa
Butler County,Kansas
Harvey County,Kansas
Louisville,Kentucky
New Orleans,Lousiana
Baltimore,Maryland
Montgomery County,Maryland
Prince George's County,Maryland
Amherst,Massachusets
Boston,Massachusets
Cambridge,Massachusets
Lawrence,Massachusets
Northhampton,Massachusets
Somerville,Massachusets
Hennepin County,Minnesota
Jackson ,Mississippi
Hall County,Nebraska
Sarpy County,Nebraska
Washoe County,Nevada
Middlesex County,New Jersey
Newark,New Jersey
Ocean County,New Jersey
Union County,New Jersey
Bernalillo County,New Mexico
New Mexico County Jails,New Mexico
San Miguel,New Mexico
Bernalillo,New Mexico
Catron,New Mexico
Chaves,New Mexico
Cibola,New Mexico
Colfax,New Mexico
Curry,New Mexico
De Baca,New Mexico
Dona Ana,New Mexico
Eddy,New Mexico
Grant,New Mexico
Guadalupe,New Mexico
Harding,New Mexico
Hidalgo,New Mexico
Lea,New Mexico
Lincoln,New Mexico
Los Alamos,New Mexico
Luna,New Mexico
McKinley,New Mexico
Mora,New Mexico
Otero,New Mexico
Quay,New Mexico
Rio Arriba,New Mexico
Roosevelt,New Mexico
Sandoval,New Mexico
San Juan,New Mexico
San Miguel,New Mexico
Santa Fe,New Mexico
Sierra,New Mexico
Socorro,New Mexico
Taos,New Mexico
Torrance,New Mexico
Union,New Mexico
Valencia,New Mexico
Albany,New York
Franklin County,New York
Ithaca,New York
Nassau County,New York
New York City,New York
Omondaga County,New York
St. Lawrence County,New York
Wayne County,New York
Baker,Oregon
Benton,Oregon
Clackamas,Oregon
Clatsop,Oregon
Columbia,Oregon
Coos,Oregon
Crook,Oregon
Curry,Oregon
Deschutes,Oregon
Douglas,Oregon
Gilliam,Oregon
Grant,Oregon
Harney,Oregon
Hood River,Oregon
Jackson,Oregon
Jefferson,Oregon
Josephine,Oregon
Klamath,Oregon
Lake,Oregon
Lane,Oregon
Lincoln,Oregon
Linn,Oregon
Malheur,Oregon
Marion,Oregon
Morrow,Oregon
Multnomah,Oregon
Polk,Oregon
Sherman,Oregon
Tillamook,Oregon
Umatilla,Oregon
Union,Oregon
Wallowa,Oregon
Wasco,Oregon
Washington,Oregon
Wheeler,Oregon
Yamhill,Oregon
Bradford County,Pennsylvania
Bucks County,Pennsylvania
Butler County,Pennsylvania
Chester County,Pennsylvania
Clarion County,Pennsylvania
Delaware County,Pennsylvania
Eerie County,Pennsylvania
Franklin County,Pennsylvania
Lebanon County,Pennsylvania
Lehigh County,Pennsylvania
Lycoming County,Pennsylvania
Montgomery County,Pennsylvania
Montour County,Pennsylvania
Perry County,Pennsylvania
Philadelphia,Pennsylvania
Pike County,Pennsylvania
Westmoreland County,Pennsylvania
Providence,Rhode Island
Dallas County,Texas
Travis County,Texas
Addison,Vermont
Bennington,Vermont
Caledonia,Vermont
Chittenden,Vermont
Essex,Vermont
Franklin,Vermont
Grand Isle,Vermont
Lamoille,Vermont
Orange,Vermont
Orleans,Vermont
Rutland,Vermont
Washington,Vermont
Windham,Vermont
Windsor,Vermont
Arlington County,Virginia
Chesterfield County,Virginia
Chelan County,Washington
Clallam County,Washington
Clark County,Washington
Cowlitz County,Washington
Franklin County,Washington
Jefferson County,Washington
King County,Washington
Kitsap County,Washington
Pierce County,Washington
San Juan County,Washington
Skagit County,Washington
Snohomish County,Washington
Spokane County,Washington
Seattle,Washington
Thurston County,Washington
Walla Walla County,Washington
Wallowa County,Washington
Whatcom County,Washington
Yakima County,Washington