,Index,State,City,Wiki_name,Station Identifier,AM/FM,Channel Number,Twitter Handle,Alternate,Twitter,_merge,Empty_at_load
0,702,Alaska,Anchorage,Anchorage,KNBA,FM,90.3,@KNBA,@aprn,Twitter,right_only,Emptyatload
6,708,Alaska,Unalaska,Unalaska,KUCB,FM,89.7,@KUCBNews,,Twitter,right_only,Emptyatload
10,712,California,Angwin,Angwin,KDFC,FM,89.9,@ClassicalKDFC,,Twitter,right_only,Emptyatload
12,714,California,Calexico,Calexico,KQVO,FM,97.7,@kpbsnews,,Twitter,right_only,Emptyatload
13,715,California,Coachella,Coachella,KVLA,FM,90.3,@kvlatv,,Twitter,right_only,Emptyatload
14,716,California,McCloud,McCloud,KLDD,FM,91.9,@JPRnews,,Twitter,right_only,Emptyatload
16,718,California,Mojave,Mojave,KCRY,FM,88.1,@kcrw,,Twitter,right_only,Emptyatload
17,719,California,Morro Bay,Morro Bay,KESC,FM,99.7,@classicalkusc,,Twitter,right_only,Emptyatload
20,722,California,Quincy,Quincy,KQNC,FM,88.1,@capradionews,,Twitter,right_only,Emptyatload
21,723,California,Redlands,Redlands,KUOR,FM,89.1,@scpr,,Twitter,right_only,Emptyatload
24,726,California,Sacramento,Sacramento,KXPR,FM,88.9,@capradionews,,Twitter,right_only,Emptyatload
25,727,California,San Ardo,San Ardo,KNBX,FM,91.7,@kcbxfm,,Twitter,right_only,Emptyatload
27,729,California,San Francisco,San Francisco,KUSF,FM,90.3,@kusforg,,Twitter,right_only,Emptyatload
28,730,California,Santa Barbara,Santa Barbara,KDRW,FM,88.7,@kcrw,,Twitter,right_only,Emptyatload
29,731,California,Santa Barbara,Santa Barbara,KCLU,AM,1340.0,@kclulive,,Twitter,right_only,Emptyatload
30,732,California,Santa Barbara,Santa Barbara,KSBX,FM,89.5,@kcbxfm,,Twitter,right_only,Emptyatload
32,734,California,Sutter,Sutter,KXJS,FM,88.7,@capradionews,,Twitter,right_only,Emptyatload
33,735,California,Thousand Oaks,Thousand Oaks,KDSC,FM,91.1,@classicalKUSC,,Twitter,right_only,Emptyatload
35,737,Colorado,Carbondale,Carbondale,KCJX,FM,88.9,@aspenpubradio,,Twitter,right_only,Emptyatload
36,738,Colorado,Carbondale,Carbondale,KDNK,FM,88.1,@kdnkradio,,Twitter,right_only,Emptyatload
39,741,Colorado,Denver,Denver,KCFR,FM,90.1,@COPublicRadio,,Twitter,right_only,Emptyatload
40,742,Colorado,Denver,Denver,KVOD,FM,88.1,@COPublicRadio,,Twitter,right_only,Emptyatload
41,743,Colorado,Fort Collins,Fort Collins,KVXQ,FM,88.3,@COPublicRadio,,Twitter,right_only,Emptyatload
42,744,Colorado,Ignacio,Ignacio,KUTE,FM,90.1,@ksut,,Twitter,right_only,Emptyatload
45,747,Colorado,Steamboat Springs,Steamboat Springs,KRNC,FM,88.5,@kunc,,Twitter,right_only,Emptyatload
46,748,Connecticut,Fairfield,Fairfield,WVOF,FM,88.5,@wvof885,,Twitter,right_only,Emptyatload
47,749,Connecticut,Meriden,Meriden,WNPR,FM,90.5,@wnpr,,Twitter,right_only,Emptyatload
48,750,Connecticut,Middletown,Middletown,WESU,FM,88.1,@WESUmiddletown,,Twitter,right_only,Emptyatload
52,754,Connecticut,Sharon,Sharon,WQQQ,FM,103.3,@wqqq,,Twitter,right_only,Emptyatload
53,755,Delaware,Dover,Dover,WDDE,FM,91.1,@wdde,,Twitter,right_only,Emptyatload
56,758,Florida,Miami,Miami,WDNA,FM,88.9,@wdnaradio,,Twitter,right_only,Emptyatload
57,759,Florida,Sarasota,Sarasota,WSMR,FM,89.1,@wusf,,Twitter,right_only,Emptyatload
59,761,Georgia,Chatsworth,Chatsworth,WNGH,FM,98.9,@gpbnews,@mygpb,Twitter,right_only,Emptyatload
61,763,Georgia,Macon,Macon,WMUM,FM,89.7,@gpbmacon,,Twitter,right_only,Emptyatload
62,764,Georgia,Rome,Rome,WGPB,FM,97.7,@gpbnews,@mygpb,Twitter,right_only,Emptyatload
73,775,Illinois,Galesburg,Galesburg,WVKC,FM,90.7,@TheWVKC,,Twitter,right_only,Emptyatload
74,776,Illinois,Glen Ellyn,Glen Ellyn,WDCB,FM,90.9,@WDCBnews,,Twitter,right_only,Emptyatload
77,779,Illinois,Urbana,Urbana,WILL,AM,90.9,@willpublicmedia,,Twitter,right_only,Emptyatload
80,782,Indiana,Fort Wayne,Fort Wayne,WBOI,FM,89.1,@WBOI,,Twitter,right_only,Emptyatload
83,785,Indiana,Lowell,Lowell,WLPR,FM,89.1,@WLPR891,,Twitter,right_only,Emptyatload
85,787,Indiana,Vincennes,Vincennes,WVUB,FM,91.1,@WVUB,,Twitter,right_only,Emptyatload
96,798,Iowa,Okoboji,Okoboji,KOJI,FM,90.7,@kwitkoji,,Twitter,right_only,Emptyatload
97,799,Iowa,Ottumwa,Ottumwa,KNSZ,FM,89.1,@Ottumwa_Radio,,Twitter,right_only,Emptyatload
98,800,Iowa,Ottumwa,Ottumwa,KICW,FM,91.1,@kicwtv,,Twitter,right_only,Emptyatload
99,801,Iowa,Patterson,Patterson,KICP,FM,105.9,@iowapublicradio,,Twitter,right_only,Emptyatload
100,802,Iowa,Pleasantville,Pleasantville,KICL,FM,96.3,@iowapublicradio,,Twitter,right_only,Emptyatload
101,803,Iowa,Waterloo,Waterloo,KBBG,FM,88.1,@kbbgradio,,Twitter,right_only,Emptyatload
102,804,Kansas,Chanute,Chanute,KANQ,FM,90.3,@kprnews,,Twitter,right_only,Emptyatload
103,805,Kansas,Hays,Hays,KZAN,FM,91.7,@hppr,,Twitter,right_only,Emptyatload
104,806,Kansas,Olsburg,Olsburg,KANV,FM,91.3,@kprnews,,Twitter,right_only,Emptyatload
106,808,Kentucky,Louisville,Louisville,WUOL,FM,90.5,@wuol,,Twitter,right_only,Emptyatload
107,809,Louisiana,Alexandria,Alexandria,KLSA,FM,90.7,@rrrpublicradio,,Twitter,right_only,Emptyatload
109,811,Louisiana,Baton Rouge,Baton Rouge,WRKF,FM,89.3,@wrkf,,Twitter,right_only,Emptyatload
110,812,Louisiana,Hammond,Hammond,KSLU,FM,90.9,@kslutwitter,,Twitter,right_only,Emptyatload
111,813,Louisiana,Lafayette,Lafayette,KRVS,FM,88.7,@krvsmedia,,Twitter,right_only,Emptyatload
112,814,Louisiana,Monroe,Monroe,KEDM,FM,90.3,@kedmpublicradio,,Twitter,right_only,Emptyatload
113,815,Louisiana,New Orleans,New Orleans,WWNO,FM,89.9,@wwno,,Twitter,right_only,Emptyatload
114,816,Louisiana,Shreveport,Shreveport,KDAQ,FM,89.9,@rrrpublicradio,,Twitter,right_only,Emptyatload
116,818,Maine,Camden,Camden,WMEP,FM,90.5,@mainepublic,,Twitter,right_only,Emptyatload
117,819,Maryland,Frederick,Frederick,WYPF,FM,88.1,@wypf881fm,,Twitter,right_only,Emptyatload
118,820,Maryland,Hagerstown,Hagerstown,WGMS,FM,89.1,@wetatvfm,,Twitter,right_only,Emptyatload
121,823,Maryland,Towson,Towson,WTMD,FM,89.7,@wtmd,,Twitter,right_only,Emptyatload
122,824,Massachusetts,Brewster,Brewster,WZAI,FM,94.3,@wcai_npr,,Twitter,right_only,Emptyatload
123,825,Massachusetts,Deerfield,Deerfield,WNNZ,FM,91.7,@wfcr885,,Twitter,right_only,Emptyatload
124,826,Massachusetts,Lowell,Lowell,WCRB,FM,99.5,@995wcrb,,Twitter,right_only,Emptyatload
126,828,Massachusetts,Newburyport,Newburyport,WNEF,FM,91.7,@wumbradio,,Twitter,right_only,Emptyatload
129,831,Massachusetts,Stow,Stow,WUMG,FM,91.7,@wumbradio,,Twitter,right_only,Emptyatload
131,833,Massachusetts,Westfield,Westfield,WNNZ,AM,640.0,@wfcr885,,Twitter,right_only,Emptyatload
132,834,Michigan,Berrien Springs,Berrien Springs,WAUS,FM,90.7,@wausfm,,Twitter,right_only,Emptyatload
134,836,Michigan,Houghton,Houghton,WGGL,FM,91.1,@mprnews,,Twitter,right_only,Emptyatload
135,837,Michigan,Mackinaw City,Mackinaw City,WIAB,FM,88.5,@IPRNewsRadio,,Twitter,right_only,Emptyatload
136,838,Michigan,Manistee,Manistee,WLMN,FM,89.7,@IPRNewsRadio,,Twitter,right_only,Emptyatload
137,839,Minnesota,Appleton,Appleton,KRSU,FM,91.3,@rsuradio,,Twitter,right_only,Emptyatload
138,840,Minnesota,Austin,Austin,KNSE,FM,90.1,@mpr,,Twitter,right_only,Emptyatload
139,841,Minnesota,Bemidji,Bemidji,KCRB,FM,88.5,@mpr,,Twitter,right_only,Emptyatload
140,842,Minnesota,Brainerd,Brainerd,KBPN,FM,88.3,@mpr,,Twitter,right_only,Emptyatload
141,843,Minnesota,St. Cloud,St. Cloud,KSJR,FM,90.1,@mpr,,Twitter,right_only,Emptyatload
142,844,Minnesota,Duluth,Duluth,KUMD,FM,103.3,@kumd1033fm,,Twitter,right_only,Emptyatload
143,845,Minnesota,Duluth,Duluth,WSCD,FM,92.9,@mpr,,Twitter,right_only,Emptyatload
144,846,Minnesota,Fergus Falls,Fergus Falls,KCMF,FM,89.7,@mpr,,Twitter,right_only,Emptyatload
145,847,Minnesota,Fergus Falls,Fergus Falls,KNWF,FM,91.5,@mpr,,Twitter,right_only,Emptyatload
147,849,Minnesota,Grand Marais,Grand Marais,WMLS,FM,88.7,@classicalmpr,,Twitter,right_only,Emptyatload
148,850,Minnesota,Grand Marais,Grand Marais,WTIP,FM,90.7,@wtipradio,,Twitter,right_only,Emptyatload
149,851,Minnesota,Grand Portage,Grand Portage,WGPO,FM,90.1,@wtipradio,,Twitter,right_only,Emptyatload
150,852,Minnesota,Hinckley,Hinckley,WGRH,FM,88.5,@mpr,,Twitter,right_only,Emptyatload
151,853,Minnesota,International Falls,International Falls,KITF,FM,88.3,@mpr,,Twitter,right_only,Emptyatload
152,854,Minnesota,Mankato,Mankato,KMSU,FM,89.7,@kmsutwitter,,Twitter,right_only,Emptyatload
153,855,Minnesota,Minneapolis,Minneapolis,KBEM,FM,88.5,@kbemfm,,Twitter,right_only,Emptyatload
154,856,Minnesota,Minneapolis,Minneapolis,KFAI,FM,90.3,@kfainews,,Twitter,right_only,Emptyatload
155,857,Minnesota,Moorhead,Moorhead,KCCM,FM,91.1,@mpr,,Twitter,right_only,Emptyatload
156,858,Minnesota,"St. Paul Minneapolis, Minnesota","St. Paul Minneapolis, Minnesota",KCMP,FM,89.3,@kcmpnews,,Twitter,right_only,Emptyatload
157,859,Minnesota,Redwood Falls,Redwood Falls,KRFI,FM,88.1,@mpr,,Twitter,right_only,Emptyatload
158,860,Minnesota,Rochester,Rochester,KLSE,FM,90.7,@mpr,,Twitter,right_only,Emptyatload
159,861,Minnesota,Rochester,Rochester,KZSE,FM,91.7,@mpr,,Twitter,right_only,Emptyatload
161,863,Minnesota,Minneapolis,Minneapolis,KSJN,FM,99.5,@mpr,,Twitter,right_only,Emptyatload
162,864,Minnesota,Mankato,Mankato,KGAC,FM,90.5,@mpr,,Twitter,right_only,Emptyatload
163,865,Minnesota,Thief River Falls,Thief River Falls,KQMN,FM,91.5,@mpr,,Twitter,right_only,Emptyatload
164,866,Minnesota,Hibbing,Hibbing,WIRR,FM,90.9,@mpr,,Twitter,right_only,Emptyatload
166,332,Mississippi,Booneville,Booneville,WMAE,FM,89.5,@mpbonline,,Twitter,both,Emptyatload
167,333,Mississippi,Bude,Bude,WMAU,FM,88.9,@mpbonline,,Twitter,both,Emptyatload
169,335,Mississippi,Holly Springs,Holly Springs,WURC,FM,88.1,@wurc881,,Twitter,both,Emptyatload
170,336,Mississippi,Jackson,Jackson,WJSU,FM,88.5,@wjsu885,,Twitter,both,Emptyatload
171,340,Mississippi,Mississippi State,Mississippi State,WMAB,FM,89.9,@mpbonline,,Twitter,both,Emptyatload
173,868,Mississippi,Starkville,Starkville,WMSV,FM,91.1,@msuradio_wmsv,,Twitter,right_only,Emptyatload
174,343,Missouri,Branson,Branson,KSMS,FM,90.5,@ksmu,,Twitter,both,Emptyatload
175,345,Missouri,Chillicothe,Chillicothe,KRNW,FM,88.9,@kxcvkrnw,,Twitter,both,Emptyatload
176,351,Missouri,Springfield,Springfield,KSMU,FM,91.1,@ksmu,,Twitter,both,Emptyatload
177,352,Missouri,St. Louis,St. Louis,KWMU,FM,90.7,@stlpublicradio,,Twitter,both,Emptyatload
178,353,Missouri,Warrensburg,Warrensburg,KTBG,FM,90.9,@909thebridge,,Twitter,both,Emptyatload
180,869,Missouri,Rolla,Rolla,KMST,FM,88.5,@stlpublicradio,,Twitter,right_only,Emptyatload
182,871,Missouri,West Plains,West Plains,KSMW,FM,90.9,@ksmu,,Twitter,right_only,Emptyatload
183,872,Montana,Bozeman,Bozeman,KGLT,FM,91.9,@kgltfm,,Twitter,right_only,Emptyatload
187,374,Nebraska,Omaha,Omaha,KIOS,FM,91.5,@kiosomaha,,Twitter,both,Emptyatload
188,875,Nebraska,Lincoln,Lincoln,KZUM,FM,89.3,@kzumradio,,Twitter,right_only,Emptyatload
189,375,Nevada,Elko,Elko,KNCC,FM,91.5,@renopublicradio,,Twitter,both,Emptyatload
190,377,Nevada,Las Vegas,Las Vegas,KUNV,FM,91.5,@kunvradio,,Twitter,both,Emptyatload
193,380,Nevada,Reno,Reno,KUNR,FM,88.7,@renopublicradio,,Twitter,both,Emptyatload
195,376,Nevada,Las Vegas,,KNPR,FM,89.5,@knprnews,,Twitter,left_only,Emptyatload
197,877,Nevada,Las Vegas,Las Vegas,KCNV,FM,89.7,@knprnews,,Twitter,right_only,Emptyatload
198,878,Nevada,Las Vegas,Las Vegas,KNPR,FM,88.9,@knprnews,,Twitter,right_only,Emptyatload
200,382,New Hampshire,Concord,Concord,WEVO,FM,89.1,@nhpr,,Twitter,both,Emptyatload
203,385,New Hampshire,Keene,Keene,WEVN,FM,90.7,@nhpr,,Twitter,both,Emptyatload
204,880,New Hampshire,Jackson,Jackson,WEVJ,FM,99.5,@nhpr,,Twitter,right_only,Emptyatload
206,386,New Jersey,Atlantic City,Atlantic City,WNJN,FM,89.7,@njtvnews,,Twitter,both,Emptyatload
210,391,New Jersey,Lincroft,Lincroft,WBJB,FM,90.5,@wbjb,,Twitter,both,Emptyatload
212,393,New Jersey,Newark,Newark,WBGO,FM,88.3,@wbgo,,Twitter,both,Emptyatload
215,390,New Jersey,Hackettstown,,WNTI,FM,91.9,@centenary_nj,,Twitter,left_only,Emptyatload
216,394,New Jersey,Atlantic City,,WRTQ,FM,91.3,@wrtimusic,,Twitter,left_only,Emptyatload
219,397,New Mexico,Albuquerque,Albuquerque,KANW,FM,89.1,@kanwfm,,Twitter,both,Emptyatload
220,398,New Mexico,Albuquerque,Albuquerque,KUNM,FM,89.9,@kunmnews,,Twitter,both,Emptyatload
221,399,New Mexico,Gallup,Gallup,KGLP,FM,91.7,@KGLPradio,,Twitter,both,Emptyatload
222,400,New Mexico,Las Cruces,Las Cruces,KRWG,FM,90.7,@krwg,,Twitter,both,Emptyatload
223,402,New Mexico,Maljamar,Maljamar,KMTH,FM,98.7,@KENWpublicmedia,,Twitter,both,Emptyatload
224,403,New Mexico,Portales,Portales,KENW,FM,89.5,@KENWpublicmedia,,Twitter,both,Emptyatload
226,401,New Mexico,Magdalena,,KABR,AM,1500.0,@kabrradio,,Twitter,left_only,Emptyatload
230,405,New York,Albany,Albany,WAMC,FM,90.3,@WAMCradio,,Twitter,both,Emptyatload
231,406,New York,Binghamton,Binghamton,WSKG,FM,89.3,@WSKG,,Twitter,both,Emptyatload
232,407,New York,Binghamton,Binghamton,WSQX,FM,91.5,@WSKG,,Twitter,both,Emptyatload
235,410,New York,Brookville,Brookville,WCWP,FM,88.1,@wcwpsports,,Twitter,both,Emptyatload
236,411,New York,Buffalo,Buffalo,WBFO,FM,88.7,@wbfo,,Twitter,both,Emptyatload
238,415,New York,Canton,Canton,WSLU,FM,89.5,@ncpr,,Twitter,both,Emptyatload
241,420,New York,Ithaca,Ithaca,WSQG,FM,90.9,@wskg,,Twitter,both,Emptyatload
242,421,New York,Jamestown,Jamestown,WUBJ,FM,88.1,@wbfo,,Twitter,both,Emptyatload
243,422,New York,Jeffersonville,Jeffersonville,WJFF,FM,90.5,@wjffradio,,Twitter,both,Emptyatload
247,426,New York,New York City,New York City,WFUV,FM,90.7,@wfuv,,Twitter,both,Emptyatload
248,427,New York,New York City,New York City,WNYC,AM,820.0,@wnyc,,Twitter,both,Emptyatload
249,428,New York,New York City,New York City,WNYC,FM,93.9,@wnyc,,Twitter,both,Emptyatload
251,430,New York,Olean,Olean,WOLN,FM,91.3,@wbfo,,Twitter,both,Emptyatload
253,432,New York,Oswego,Oswego,WRVO,FM,89.9,@WRVO,,Twitter,both,Emptyatload
255,435,New York,Plattsburgh,Plattsburgh,WCEL,FM,91.9,@WMACradio,,Twitter,both,Emptyatload
256,436,New York,Poughkeepsie,Poughkeepsie,WRHV,FM,88.7,@wwfmclassical,,Twitter,both,Emptyatload
257,437,New York,Rochester,Rochester,WXXI,AM,1370.0,@WXXInews,,Twitter,both,Emptyatload
258,438,New York,Rochester,Rochester,WXXI,FM,91.5,@WXXInews,,Twitter,both,Emptyatload
259,439,New York,Saranac Lake,Saranac Lake,WSLL,FM,90.5,@ncpr,,Twitter,both,Emptyatload
260,440,New York,Schenectady,Schenectady,WMHT,FM,89.1,@wmhtpubmedia,,Twitter,both,Emptyatload
261,441,New York,Selden,Selden,WSUF,FM,89.9,@wshunews,,Twitter,both,Emptyatload
263,444,New York,Syracuse,Syracuse,WAER,FM,88.3,@waer883,,Twitter,both,Emptyatload
264,445,New York,Syracuse,Syracuse,WCNY,FM,91.3,@wcny,,Twitter,both,Emptyatload
267,448,New York,Utica,Utica,WUNY,FM,89.5,@wcny,,Twitter,both,Emptyatload
271,412,New York,Buffalo,,WNED,AM,970.0,@wned,,Twitter,left_only,Emptyatload
272,413,New York,Buffalo,,WNED,FM,89.3,@wned,,Twitter,left_only,Emptyatload
273,417,New York,Geneva,,WEOS,FM,89.7,@WEOSmorning,,Twitter,left_only,Emptyatload
276,442,New York,Southampton,,WLIU,FM,88.3,@WLIU_BK,,Twitter,left_only,Emptyatload
278,888,New York,Boonville,Boonville,WXLB,FM,91.7,@ncpr,,Twitter,right_only,Emptyatload
279,889,New York,Buffalo,Buffalo,WNED,FM,94.5,@wned,@wnedtv,Twitter,right_only,Emptyatload
281,891,New York,Fredonia,Fredonia,WCVF,FM,91.3,@fredoniaradio,,Twitter,right_only,Emptyatload
282,892,New York,Geneva,Geneva,WEOS,FM,89.5,@WEOSmorning,,Twitter,right_only,Emptyatload
283,893,New York,Gouverneur,Gouverneur,WXLB,FM,90.5,@ncpr,,Twitter,right_only,Emptyatload
284,894,New York,Hamilton,Hamilton,WRCU,FM,90.1,@wrcucolgate,,Twitter,right_only,Emptyatload
285,895,New York,Houghton,Houghton,WXXY,FM,90.3,@WXXIrochester,,Twitter,right_only,Emptyatload
286,896,New York,Jamestown,Jamestown,WNJA,FM,89.7,@wned,,Twitter,right_only,Emptyatload
288,898,New York,Peru,Peru,WXLU,FM,88.1,@ncpr,,Twitter,right_only,Emptyatload
289,899,New York,Rochester,Rochester,WRUR,FM,88.5,@wrurfm,,Twitter,right_only,Emptyatload
290,900,New York,Southampton,Southampton,WPPB,FM,88.3,@wppb,,Twitter,right_only,Emptyatload
291,901,New York,Tupper Lake,Tupper Lake,WXLS,FM,88.3,@ncpr,,Twitter,right_only,Emptyatload
292,452,North Carolina,Asheville,Asheville,WCQS,FM,88.1,@news_bpr,,Twitter,both,Emptyatload
293,453,North Carolina,Atlantic Beach,Atlantic Beach,WBJD,FM,91.5,@publicradioeast,,Twitter,both,Emptyatload
295,455,North Carolina,Chapel Hill,Chapel Hill,WUNC,FM,91.5,@wunc,,Twitter,both,Emptyatload
296,456,North Carolina,Charlotte,Charlotte,WFAE,FM,90.7,@wfae,,Twitter,both,Emptyatload
297,457,North Carolina,Davidson,Davidson,WDAV,FM,89.9,@wdav,,Twitter,both,Emptyatload
298,458,North Carolina,Durham,Durham,WNCU,FM,90.7,@wncu,,Twitter,both,Emptyatload
299,459,North Carolina,Fayetteville,Fayetteville,WFSS,FM,91.9,@wunc,,Twitter,both,Emptyatload
300,460,North Carolina,Franklin,Franklin,WFQS,FM,91.3,@news_bpr,,Twitter,both,Emptyatload
303,464,North Carolina,New Bern,New Bern,WTEB,FM,89.3,@publicradioeast,,Twitter,both,Emptyatload
304,467,North Carolina,Spindale,Spindale,WNCW,FM,88.7,@wncw,,Twitter,both,Emptyatload
305,468,North Carolina,Wilmington,Wilmington,WHQR,FM,91.3,@whqr,,Twitter,both,Emptyatload
306,469,North Carolina,Winston-Salem,Winston-Salem,WFDD,FM,88.5,@wfdd,,Twitter,both,Emptyatload
307,462,North Carolina,Kingston,,WKNS,FM,90.5,@publicradioeast,,Twitter,left_only,Emptyatload
309,466,North Carolina,Rocky Mount,,WRQM,FM,90.0,@wunc,,Twitter,left_only,Emptyatload
310,902,North Carolina,Elizabeth City,Elizabeth City,WRVS,FM,89.9,@wrvs899,,Twitter,right_only,Emptyatload
311,903,North Carolina,Kinston,Kinston,WKNS,FM,90.3,@publicradioeast,,Twitter,right_only,Emptyatload
312,904,North Carolina,Manteo,Manteo,WUND,FM,88.9,@wunc,,Twitter,right_only,Emptyatload
313,905,North Carolina,New Bern,New Bern,WZNB,FM,88.5,@publicradioeast,,Twitter,right_only,Emptyatload
314,906,North Carolina,Raleigh,Raleigh,WSHA,FM,88.9,@889fmwsha,,Twitter,right_only,Emptyatload
315,907,North Carolina,Raleigh,Raleigh,WCPE,FM,89.7,@wcpe,,Twitter,right_only,Emptyatload
316,908,North Carolina,Rocky Mount,Rocky Mount,WRQM,FM,90.9,@wunc,,Twitter,right_only,Emptyatload
317,909,North Carolina,Winston-Salem,Winston-Salem,WSNC,FM,90.5,@wsncradio,,Twitter,right_only,Emptyatload
318,470,North Dakota,Belcourt,Belcourt,KEYA,FM,88.5,@KEYApublicradio,,Twitter,both,Emptyatload
319,471,North Dakota,Bismarck,Bismarck,KCND,FM,90.5,@prairiepublic,,Twitter,both,Emptyatload
320,472,North Dakota,Dickinson,Dickinson,KDPR,FM,89.9,@KDPRknows,,Twitter,both,Emptyatload
321,473,North Dakota,Fargo,Fargo,KDSU,FM,91.9,@prairiepublic,,Twitter,both,Emptyatload
322,474,North Dakota,Grand Forks,Grand Forks,KUND,FM,89.3,@prairiepublic,,Twitter,both,Emptyatload
323,475,North Dakota,Jamestown,Jamestown,KPRJ,FM,91.5,@prairiepublic,,Twitter,both,Emptyatload
325,477,North Dakota,Williston,Williston,KPPR,FM,89.5,@prairiepublic,,Twitter,both,Emptyatload
327,478,Ohio,Athens,Athens,WOUB,AM,1340.0,@woub,,Twitter,both,Emptyatload
328,479,Ohio,Athens,Athens,WOUB,FM,91.3,@woub,,Twitter,both,Emptyatload
332,490,Ohio,Dayton,Dayton,WDPR,FM,88.1,@discoverdpr,,Twitter,both,Emptyatload
334,492,Ohio,Ironton,Ironton,WOUL,FM,89.1,@woub,,Twitter,both,Emptyatload
336,495,Ohio,Mansfield,Mansfield,WOSV,FM,91.7,@wosu,,Twitter,both,Emptyatload
339,499,Ohio,Oxford,Oxford,WMUB,FM,88.5,@917wvxu,,Twitter,both,Emptyatload
