,Index,State,City,Wiki_name,Station Identifier,AM/FM,Channel Number,Twitter Handle,Alternate,Twitter,_merge,Empty_at_load
341,502,Ohio,Toledo,Toledo,WGTE,FM,91.3,@wtgepublic,,Twitter,both,Emptyatload
342,504,Ohio,Wooster,Wooster,WKRW,FM,89.3,@wksu,,Twitter,both,Emptyatload
345,497,Ohio,Mt. Gilead,,WVXG,FM,95.1,@951rocks,,Twitter,left_only,Emptyatload
346,501,Ohio,Thompson,,WSKV,FM,89.1,@wskv,,Twitter,left_only,Emptyatload
349,912,Ohio,Columbus,Columbus,WOSU,FM,89.7,@wosu,,Twitter,right_only,Emptyatload
356,917,Oklahoma,Altus,Altus,KOCU,FM,90.1,@kucofm,,Twitter,right_only,Emptyatload
358,919,Oklahoma,Ketchum,Ketchum,KOSN,FM,107.5,@kosuradio,,Twitter,right_only,Emptyatload
359,920,Oklahoma,Tulsa,Tulsa,KWTU,FM,88.7,@kwgsnews,,Twitter,right_only,Emptyatload
360,921,Oklahoma,Woodward,Woodward,KWOU,FM,88.1,@kwouonline,,Twitter,right_only,Emptyatload
361,514,Oregon,Ashland,Ashland,KAGI,AM,930.0,@jprnews,,Twitter,both,Emptyatload
362,515,Oregon,Ashland,Ashland,KSJK,AM,1230.0,@jprnews,,Twitter,both,Emptyatload
363,516,Oregon,Ashland,Ashland,KSMF,FM,89.1,@jprnews,,Twitter,both,Emptyatload
364,517,Oregon,Ashland,Ashland,KSRG,FM,88.3,@jprnews,,Twitter,both,Emptyatload
365,518,Oregon,Ashland,Ashland,KSOR,FM,90.1,@jprnews,,Twitter,both,Emptyatload
366,519,Oregon,Astoria,Astoria,KMUN,FM,91.9,@coastradio,,Twitter,both,Emptyatload
367,520,Oregon,Bend,Bend,KOAB,FM,91.3,@opb,,Twitter,both,Emptyatload
368,521,Oregon,Coos Bay,Coos Bay,KSBA,FM,88.5,@ksbanews,,Twitter,both,Emptyatload
369,522,Oregon,Corvallis,Corvallis,KOAC,AM,550.0,@opb,,Twitter,both,Emptyatload
370,524,Oregon,Eugene,Eugene,KRVM,AM,1280.0,@91krvm,,Twitter,both,Emptyatload
371,525,Oregon,Florence,Florence,KLFO,FM,88.1,@klcceugeneor,,Twitter,both,Emptyatload
372,527,Oregon,Klamath Falls,Klamath Falls,KSKF,FM,90.9,@jprnews,,Twitter,both,Emptyatload
373,528,Oregon,Newport,Newport,KLCO,FM,90.5,@klcceugeneor,,Twitter,both,Emptyatload
375,530,Oregon,Portland,Portland,KOPB,FM,91.5,@opb,,Twitter,both,Emptyatload
378,922,Oregon,Eugene,Eugene,KOPB,AM,1600.0,@opb,,Twitter,right_only,Emptyatload
379,923,Oregon,Klamath Falls,Klamath Falls,KLMF,FM,88.5,@jprnews,,Twitter,right_only,Emptyatload
381,925,Oregon,Roseburg,Roseburg,KTBR,AM,950.0,@jprnews,,Twitter,right_only,Emptyatload
383,927,Oregon,Tillamook,Tillamook,KTCB,FM,89.5,@coastradio,,Twitter,right_only,Emptyatload
384,928,Oregon,Warrenton,Warrenton,KCPB,FM,90.9,@coastradio,,Twitter,right_only,Emptyatload
390,929,Pennsylvania,Kane,Kane,WPSX,FM,90.1,@wpsu,,Twitter,right_only,Emptyatload
391,930,Pennsylvania,Middletown,Middletown,WXPH,FM,88.7,@wxpnfm,,Twitter,right_only,Emptyatload
392,931,Pennsylvania,Pittsburgh,Pittsburgh,WESA,FM,90.5,@905wesa,,Twitter,right_only,Emptyatload
393,932,Pennsylvania,Williamsport,Williamsport,WVYA,FM,89.7,@wviatvfm,,Twitter,right_only,Emptyatload
394,552,Rhode Island,North Providence,,WRNI,AM,1290.0,@ripr,,Twitter,left_only,Emptyatload
395,553,Rhode Island,Westerly,,WXNI,AM,1230.0,@ripr,,Twitter,left_only,Emptyatload
397,934,Rhode Island,South Coast of Massachusetts and Narragansett Bay communities,South Coast of Massachusetts and Narragansett Bay communities,WXNI,FM,89.3,@ripr,,Twitter,right_only,Emptyatload
398,935,Rhode Island,Coventry and central RI,Coventry and central RI,WCVY,FM,91.5,@wcvy915,,Twitter,right_only,Emptyatload
399,936,Rhode Island,"Narragansett and southern RI, Block Island, Aquidneck Island, and parts of the East Bay","Narragansett and southern RI, Block Island, Aquidneck Island, and parts of the East Bay",WRNI,FM,102.7,@wrni,,Twitter,right_only,Emptyatload
400,562,South Carolina,Sumter,Sumter,WRJA,FM,88.1,@scetv,,Twitter,both,Emptyatload
403,565,South Dakota,Lowry,Lowry,KQSD,FM,91.9,@SoDakPB,,Twitter,both,Emptyatload
406,568,South Dakota,Rapid City,Rapid City,KBHE,FM,89.3,@SoDakPB,,Twitter,both,Emptyatload
408,570,South Dakota,Sioux Falls,Sioux Falls,KCSD,FM,90.9,@SoDakPB,,Twitter,both,Emptyatload
409,571,South Dakota,Vermillion,Vermillion,KUSD,FM,89.7,@SoDakPB,,Twitter,both,Emptyatload
410,937,South Dakota,Sioux Falls,Sioux Falls,KRSD,FM,88.1,@mpr,,Twitter,right_only,Emptyatload
411,573,Tennessee,Cookeville,Cookeville,WHRS,FM,91.7,@WPLN,,Twitter,both,Emptyatload
413,575,Tennessee,Jackson,Jackson,WKNP,FM,90.1,@wknofm,,Twitter,both,Emptyatload
414,938,Tennessee,Collegedale,Collegedale,WSMC,FM,90.5,@wsmcfm,,Twitter,right_only,Emptyatload
415,939,Tennessee,Nashville,Nashville,WFCL,FM,91.1,@WPLN,,Twitter,right_only,Emptyatload
416,595,Texas,Ingram,Ingram,KTXI,FM,90.1,@tprnews,,Twitter,both,Emptyatload
417,940,Texas,Abilene,Abilene,KACU,FM,89.5,@kacu895,,Twitter,right_only,Emptyatload
418,941,Texas,Amarillo,Amarillo,KJJP,FM,105.7,@hppr,,Twitter,right_only,Emptyatload
420,943,Texas,Commerce,Commerce,KETR,FM,88.9,@ketrradio,,Twitter,right_only,Emptyatload
422,945,Texas,Harlingen,Harlingen,KJJF,FM,88.9,@RGVpublicradio,,Twitter,right_only,Emptyatload
423,946,Texas,Houston,Houston,KTSU,FM,90.9,@officialktsu909,,Twitter,right_only,Emptyatload
424,947,Texas,Llano,Llano,KVHL,FM,91.7,@tprnews,,Twitter,right_only,Emptyatload
425,948,Texas,Lubbock,Lubbock,KTTZ,FM,89.1,@kttz,,Twitter,right_only,Emptyatload
426,949,Texas,Marfa,Marfa,KRTS,FM,93.5,@marfaradio,,Twitter,right_only,Emptyatload
427,950,Texas,Odessa,Odessa,KXWT,FM,91.3,@kxwt,,Twitter,right_only,Emptyatload
428,951,Texas,San Angelo,San Angelo,KNCH,FM,90.1,@kttz,,Twitter,right_only,Emptyatload
429,952,Texas,San Antonio,San Antonio,KPAC,FM,88.3,@tprclassical,,Twitter,right_only,Emptyatload
430,953,Texas,Sherman,Sherman,KERA,FM,99.3,@keratx,,Twitter,right_only,Emptyatload
431,954,Texas,Snyder,Snyder,KTPR,FM,89.9,@tprnews,,Twitter,right_only,Emptyatload
432,955,Texas,Spearman,Spearman,KTOT,FM,89.5,@hppr,,Twitter,right_only,Emptyatload
433,956,Texas,Stephenville,Stephenville,KTRL,FM,90.5,@ktrlradio,,Twitter,right_only,Emptyatload
434,957,Texas,Tyler,Tyler,KERA,FM,100.1,@keratx,,Twitter,right_only,Emptyatload
435,958,Texas,Wichita Falls,Wichita Falls,KMCU,FM,88.7,@kccuradio,,Twitter,right_only,Emptyatload
436,959,Texas,Wichita Falls,Wichita Falls,KERA,FM,88.3,@keratx,,Twitter,right_only,Emptyatload
437,960,Utah,Logan,Logan,KUSR,FM,89.5,@utahpublicradio,,Twitter,right_only,Emptyatload
439,962,Utah,Park City,Park City,KPCW,FM,91.7,@kpcwtwitter,,Twitter,right_only,Emptyatload
440,963,Utah,Price,Price,KCEU,FM,89.7,@TTBook,,Twitter,right_only,Emptyatload
441,964,Utah,Richfield,Richfield,KUSL,FM,89.3,@utahpublicradio,,Twitter,right_only,Emptyatload
442,965,Utah,St. George,St. George,KSGU,FM,90.3,@stgeorgechamber,,Twitter,right_only,Emptyatload
444,967,Vermont,Bristol,Bristol,WXLQ,FM,90.5,@ncpr,,Twitter,right_only,Emptyatload
445,968,Vermont,Colchester,Colchester,WVTX,FM,88.7,@vprnet,,Twitter,right_only,Emptyatload
446,969,Vermont,Norwich,Norwich,WNCH,FM,88.1,@vprnet,,Twitter,right_only,Emptyatload
450,973,Virginia,Hot Springs,Hot Springs,WCHG,FM,107.1,@mtnradio,,Twitter,right_only,Emptyatload
451,974,Virginia,Monterey,Monterey,WVLS,FM,89.7,@mtnradio,,Twitter,right_only,Emptyatload
452,647,Washington,Walla Walla,Walla Walla,KWWS,FM,89.7,@nwptv,,Twitter,both,Emptyatload
455,975,Washington,Chehalis,Chehalis,KSWS,FM,88.9,@nwptv,,Twitter,right_only,Emptyatload
459,979,Washington,Tacoma,Tacoma,KNKX,FM,88.5,@knkxfm,,Twitter,right_only,Emptyatload
460,980,Washington,Tumwater,Tumwater,KUOW,AM,1340.0,@kuow,,Twitter,right_only,Emptyatload
465,654,West Virginia,Martinsburg,Martinsburg,WVEP,FM,88.9,@wvpublic,,Twitter,both,Emptyatload
466,655,West Virginia,Morgantown,Morgantown,WVPM,FM,90.9,@wvpublic,,Twitter,both,Emptyatload
469,650,West Virginia,Beckley,,WVPB,FM,91.7,@wvpublic,,Twitter,left_only,Emptyatload
470,652,West Virginia,Charleston,,WVPN,FM,88.5,@wvpublic,,Twitter,left_only,Emptyatload
473,984,West Virginia,Charleston,Charleston,WVPB,FM,88.5,@wvpublic,,Twitter,right_only,Emptyatload
474,985,West Virginia,Frost,Frost,WVMR,AM,1370.0,@mtnradio,,Twitter,right_only,Emptyatload
477,661,Wisconsin,Brule,Brule,WHSA,FM,89.9,@wpr,,Twitter,both,Emptyatload
478,662,Wisconsin,Delafield,Delafield,WHAD,FM,90.7,@wpr,,Twitter,both,Emptyatload
479,663,Wisconsin,Eau Claire,Eau Claire,WUEC,FM,89.7,@wpr,,Twitter,both,Emptyatload
480,664,Wisconsin,Green Bay,Green Bay,WHID,FM,88.1,@wpr,,Twitter,both,Emptyatload
481,665,Wisconsin,Green Bay,Green Bay,WPNE,FM,89.3,@wispublictv,,Twitter,both,Emptyatload
482,666,Wisconsin,Hayward,Hayward,WOJB,FM,88.9,@wojb,,Twitter,both,Emptyatload
483,667,Wisconsin,Highland,Highland,WHHI,FM,91.3,@wpr,,Twitter,both,Emptyatload
486,670,Wisconsin,La Crosse,La Crosse,WLSU,FM,88.9,@wpr,,Twitter,both,Emptyatload
487,671,Wisconsin,Madison,Madison,WERN,FM,88.7,@wpr,,Twitter,both,Emptyatload
488,672,Wisconsin,Madison,Madison,WHA,AM,970.0,@wpr,,Twitter,both,Emptyatload
489,673,Wisconsin,Madison,Sheboygan,WSHS,FM,91.7,@wpr,,Twitter,both,Emptyatload
490,674,Wisconsin,Sheboygan,Sheboygan,WSHS,FM,91.7,@wpr,,Twitter,both,Emptyatload
491,675,Wisconsin,Menomonie,Menomonie,WHWC,FM,88.3,@wpr,,Twitter,both,Emptyatload
492,676,Wisconsin,Menomonie,Menomonie,WVSS,FM,90.7,@wpr,,Twitter,both,Emptyatload
493,677,Wisconsin,Milwaukee,Milwaukee,WUWM,FM,89.7,@wuwmradio,,Twitter,both,Emptyatload
494,678,Wisconsin,Oshkosh,Oshkosh,WRST,FM,90.3,@wrstfm,,Twitter,both,Emptyatload
495,679,Wisconsin,Park Falls,Park Falls,WHBM,FM,90.3,@wpr,,Twitter,both,Emptyatload
496,680,Wisconsin,Rhinelander,Rhinelander,WXPR,FM,91.7,@wxpr,,Twitter,both,Emptyatload
497,681,Wisconsin,River Falls,River Falls,WRFW,FM,88.7,@wrfwfm,,Twitter,both,Emptyatload
498,682,Wisconsin,Sister Bay,Sister Bay,WHDI,FM,91.1,@wpr,,Twitter,both,Emptyatload
499,683,Wisconsin,Sister Bay,Sister Bay,WHND,FM,89.7,@wpr,,Twitter,both,Emptyatload
500,684,Wisconsin,Superior,Superior,KUWS,FM,91.3,@wpr,,Twitter,both,Emptyatload
501,685,Wisconsin,Wausau,Wausau,WHRM,FM,90.9,@wpr,,Twitter,both,Emptyatload
502,686,Wisconsin,Wausau,Wausau,WLBL,FM,91.9,@wpr,,Twitter,both,Emptyatload
505,987,Wisconsin,Milwaukee,Milwaukee,WYMS,FM,88.9,@RadioMilwaukee,,Twitter,right_only,Emptyatload
506,688,Wyoming,Afton,Afton,KUWA,FM,91.3,@WYpublicradio,,Twitter,both,Emptyatload
507,689,Wyoming,Buffalo,Buffalo,KBUW,FM,90.5,@WYpublicradio,,Twitter,both,Emptyatload
508,690,Wyoming,Casper,Casper,KUWC,FM,91.3,@WYpublicradio,,Twitter,both,Emptyatload
510,692,Wyoming,Gillette,Gillette,KUWG,FM,90.9,@WYpublicradio,,Twitter,both,Emptyatload
511,693,Wyoming,Jackson,Jackson,KUWJ,FM,90.3,@WYpublicradio,,Twitter,both,Emptyatload
512,694,Wyoming,Laramie,Laramie,KUWR,FM,91.9,@WYpublicradio,,Twitter,both,Emptyatload
521,597,Texas,Lufkin,Lufkin,KLDN,FM,88.9,@881TheOne,,Twitter,both,
522,545,Pennsylvania,Pittsburgh,,WDUQ,FM,90.5,@905wesa,,Twitter,left_only,
523,484,Ohio,Cincinnati,Cincinnati,WGUC,FM,90.9,@909WGUC,,Twitter,both,
524,585,Texas,Beaumont,Beaumont,KVLU,FM,91.3,@913KVLU,,Twitter,both,
525,485,Ohio,Cincinnati,Cincinnati,WVXU,FM,91.7,@917wvxu,,Twitter,both,
526,627,Virginia,Norfolk,Norfolk,WHRV,FM,89.5,@hot91,,Twitter,both,
527,594,Texas,Houston,Houston,KUHF,FM,88.7,@HoustonPubMedia,@HoustonPubMedia,Twitter,both,
528,583,Texas,Abilene,,KACU,FM,89.7,@KACU895,,Twitter,left_only,
529,586,Texas,College Station,College Station,KAMU,FM,90.9,@KAMUTVFM,,Twitter,both,
530,632,Washington,Bellingham,Bellingham,KZAZ,FM,91.7,@KCBS,,Twitter,both,
531,509,Oklahoma,Lawton,Lawton,KCCU,FM,89.3,@KCCURadio,,Twitter,both,
532,607,Utah,Logan,Logan,KUSU,FM,91.5,@KCPW,,Twitter,both,
533,608,Utah,Salt Lake City,,KCPW,FM,88.3,@KCPWRadio,,Twitter,left_only,
534,587,Texas,College Station,College Station,KEOS,FM,89.1,@KEOSRADIO,,Twitter,both,
535,589,Texas,Dallas,Dallas-Fort Worth,KERA,FM,90.1,@keranews,(@keratx),Twitter,both,
536,590,Texas,Dallas,Denton,KERA,FM,90.1,@keratx,,Twitter,both,
537,641,Washington,Richland,Richland,KFAE,FM,89.1,@kexp,,Twitter,both,
538,510,Oklahoma,Norman,Norman,KGOU,FM,106.3,@kgounews,,Twitter,both,
539,523,Oregon,Eugene,Eugene,KLCC,FM,89.7,@KLCCEugeneOR,,Twitter,both,
540,526,Oregon,Gresham,Gresham,KMHD,FM,89.1,@KMHD_JAZZ_Radio,,Twitter,both,
541,591,Texas,Denton,Denton,KNTU,FM,88.1,@KNTU881,,Twitter,both,
542,512,Oklahoma,Stillwater,Stillwater,KOSU,FM,91.7,@KOSURadio,,Twitter,both,
543,645,Washington,Spokane,Spokane,KSFC,FM,91.9,@KPLUpr,,Twitter,both,
544,599,Texas,Odessa,,KOCV,FM,91.3,@KPVU913FM,,Twitter,left_only,
545,610,Utah,Salt Lake City,Salt Lake City,KUER,FM,90.1,@KRCLradio,,Twitter,both,
546,592,Texas,El Paso,El Paso,KTEP,FM,88.5,@ktep885fm,,Twitter,both,
547,609,Utah,Salt Lake City,,KPCW,FM,91.9,@KUER_FM,,Twitter,left_only,
548,642,Washington,Seattle,Seattle,KEXP,FM,90.3,@KUOW,,Twitter,both,
549,584,Texas,Austin,Austin,KUT,FM,90.5,@KUT,,Twitter,both,
550,600,Texas,Prairie View,Prairie View,KPVU,FM,91.3,@KUTX,,Twitter,both,
551,604,Texas,Victoria,Victoria,KVRT,FM,90.7,@KWBU,,Twitter,both,
552,513,Oklahoma,Tulsa,Tulsa,KWGS,FM,89.5,@KWGSNEWS,,Twitter,both,
553,593,Texas,Harlingen,,KMBH,FM,88.9,@PublicRadio88FM,,Twitter,left_only,
554,633,Washington,Bellevue,,KBCS,FM,91.3,@radio905,,Twitter,left_only,
555,550,Puerto Rico,Rio Piedras,RÂ’o Piedras,WRTU,FM,89.7,@radioupr,,Twitter,both,
556,554,South Carolina,Aiken,Aiken,WLJK,FM,89.1,@SCPublicRadio,,Twitter,both,
557,555,South Carolina,Beaufort,Beaufort,WJWJ,FM,89.9,@SCPublicRadio,,Twitter,both,
558,556,South Carolina,Charleston,Charleston,WSCI,FM,89.3,@SCPublicRadio,,Twitter,both,
559,557,South Carolina,Columbia,Columbia,WLTR,FM,91.3,@SCPublicRadio,,Twitter,both,
560,558,South Carolina,Conway,Conway,WHMC,FM,90.1,@SCPublicRadio,,Twitter,both,
561,559,South Carolina,Greenville,Greenville,WEPR,FM,90.1,@SCPublicRadio,,Twitter,both,
562,560,South Carolina,Orangeburg,Orangeburg,WSSB,FM,90.3,@SCPublicRadio,,Twitter,both,
563,561,South Carolina,Rock Hill,Rock Hill,WNSC,FM,88.9,@SCPublicRadio,,Twitter,both,
564,630,Virginia,Roanoke,Roanoke,WVTF,FM,89.1,@Uva_Wise,,Twitter,both,
565,487,Ohio,Columbus,Columbus,WCBE,FM,90.5,@WCBE905Columbus,,Twitter,both,
566,486,Ohio,Cleveland,Cleveland,WCPN,FM,90.3,@WCPN,,Twitter,both,
567,628,Virginia,Norfolk,,WNSB,FM,91.1,@wcve,,Twitter,left_only,
568,533,Pennsylvania,Allentown,Allentown,WDIY,FM,88.1,@WDIYFM,,Twitter,both,
569,576,Tennessee,Johnson City,Johnson City,WETS,FM,89.5,@WETSFM,,Twitter,both,
570,625,Virginia,Marion,Marion,WVTR,FM,91.9,@WHRO,,Twitter,both,
571,626,Virginia,Norfolk,Norfolk,WHRO,FM,90.3,@whrvfm,,Twitter,both,
572,542,Pennsylvania,Philadelphia,Philadelphia,WHYY,FM,90.9,@whyy,,Twitter,both,
573,535,Pennsylvania,Harrisburg,Harrisburg,WITF,FM,89.5,@WITF,,Twitter,both,
574,579,Tennessee,Memphis,Memphis,WKNO,FM,91.1,@WKNOFM,,Twitter,both,
575,493,Ohio,Kent,Kent,WKSU,FM,89.7,@WKSU,,Twitter,both,
576,612,US Virgin Islands,St. Thomas,,WVGN,FM,107.3,@WKUF943,,Twitter,left_only,
577,621,Virginia,Christiansburg,Christiansburg,WWVT,AM,1260.0,@WMLUradio,,Twitter,both,
578,580,Tennessee,Murfreesboro,Murfreesboro,WMOT,FM,89.5,@WMOT,,Twitter,both,
579,622,Virginia,Farmville,Farmville,WMLU,FM,91.3,@WMRAPublicRadio,,Twitter,both,
580,551,Puerto Rico,San Juan,,WOSO,AM,1030.0,@WOSO1030AM,,Twitter,left_only,
581,488,Ohio,Columbus,,WOSU,AM,820.0,@WOSU,,Twitter,left_only,
582,481,Ohio,Cambridge,Cambridge,WOUC,FM,89.1,@wouc,,Twitter,both,
583,578,Tennessee,Madison,Madison,WPLN,AM,1430.0,@WPLN,,Twitter,both,
584,581,Tennessee,Nashville,Nashville,WPLN,FM,90.3,@WPLN,,Twitter,both,
585,549,Pennsylvania,State College,State College,WPSU,FM,91.5,@WPSU,,Twitter,both,
586,539,Pennsylvania,Johnstown,Johnstown,WQEJ,FM,89.7,@wqed,,Twitter,both,
587,546,Pennsylvania,Pittsburgh,Pittsburgh,WQED,FM,89.3,@WQEDFM,,Twitter,both,
588,534,Pennsylvania,Erie,Erie,WQLN,FM,91.3,@WQLN,,Twitter,both,
589,543,Pennsylvania,Philadelphia,Philadelphia,WRTI,FM,90.1,@WRTImusic,,Twitter,both,
590,613,Vermont,Bennington,Bennington,WBTN,FM,94.3,@WRUVFM,,Twitter,both,
591,577,Tennessee,Knoxville,Knoxville,WUOT,FM,91.9,@WUOTFM,,Twitter,both,
592,572,Tennessee,Chattanooga,Chattanooga,WUTC,FM,88.1,@WUTC_FM,,Twitter,both,
593,629,Virginia,Richmond,Richmond,WCVE,FM,88.9,@WVFTRADIOIQ,,Twitter,both,
594,548,Pennsylvania,Scranton,Scranton,WVIA,FM,89.9,@WVIATVFM,,Twitter,both,
595,544,Pennsylvania,Philadelphia,Philadelphia,WXPN,FM,88.5,@wxpnfm,,Twitter,both,
596,547,Pennsylvania,Pittsburgh,Pittsburgh,WYEP,FM,91.3,@WYEP,,Twitter,both,
597,505,Ohio,Yellow Springs,Yellow Springs,WYSO,FM,91.3,@WYSO,,Twitter,both,
598,506,Ohio,Youngstown,Youngstown,WYSU,FM,88.5,@WYSU,,Twitter,both,
599,588,Texas,Corpus Christi,Corpus Christi,KEDT,FM,90.3,@YourKEDT,,Twitter,both,
600,66,California,Northridge,Northridge,KCSN,FM,88.5,@885fmsocal,,Twitter,both,
601,246,Kentucky,Richmond,Richmond,WEKU,FM,88.9,@889weku,,Twitter,both,
602,28,Alaska,McGrath,,KSKO,AM,870.0,@89point5_KSKO,,Twitter,left_only,
603,68,California,Pacific Grove,Seaside,KAZU,FM,90.3,@903kazu,,Twitter,both,
604,54,California,Arcata,Arcata,KHSU,FM,90.5,@905khsu,,Twitter,both,
605,203,Indiana,Goshen,,WGCS,FM,91.1,@911TheGlobe,,Twitter,left_only,
606,9,Alabama,Muscle Shoals,Muscle Shoals,WQPR,FM,88.7,@Alpublicradio,,Twitter,both,
607,10,Alabama,Selma,Selma,WAPR,FM,88.3,@Alpublicradio,,Twitter,both,
608,11,Alabama,Tuscaloosa,Tuscaloosa,WUAL,FM,91.5,@Alpublicradio,,Twitter,both,
609,95,Colorado,Aspen,Aspen,KAJX,FM,91.5,@aspenpubradio,,Twitter,both,
610,44,Arizona,Tucson,Tucson,KUAZ,AM,1550.0,@azpm,,Twitter,both,
611,45,Arizona,Tucson,Tucson,KUAZ,FM,89.1,@azpm,,Twitter,both,
612,36,Arizona,Flagstaff,Flagstaff,KPUB,FM,91.7,@AZPubRadio,,Twitter,both,
613,37,Arizona,Flagstaff,Flagstaff,KNAU,FM,88.7,@AZPubRadio,,Twitter,both,
614,38,Arizona,Grand Canyon,Grand Canyon,KNAG,FM,90.3,@AZPubRadio,,Twitter,both,
615,42,Arizona,Prescott,Prescott,KNAQ,FM,89.3,@AZPubRadio,,Twitter,both,
616,43,Arizona,Show Low,Show Low,KNAA,FM,90.7,@AZPubRadio,,Twitter,both,
617,175,Idaho,Twin Falls,Twin Falls,KBSW,FM,91.7,@BSX915,,Twitter,both,
618,173,Idaho,Rexburg,Rexburg,KBYI,FM,100.5,@byuidahoradio,,Twitter,both,
619,88,California,Stockton,Sacramento,KUOP,FM,91.3,@capradionews,,Twitter,both,
620,89,California,Tahoe City,Tahoe City,KKTO,FM,90.5,@capradionews,,Twitter,both,
621,74,California,Sacramento,,KXJZ,FM,88.9,@capradionews,,Twitter,left_only,
622,75,California,Sacramento,,KXPR,FM,90.9,@capradionews,,Twitter,left_only,
623,63,California,Los Angeles,Los Angeles,KUSC,FM,91.5,@classicalkusc,,Twitter,both,
624,83,California,Santa Barbara,,KFAC,FM,88.7,@Classicalkusc,,Twitter,left_only,
625,179,Illinois,DeKalb,,WNIU,FM,90.5,@classicalwniu,,Twitter,left_only,
626,96,Colorado,Boulder,Boulder,KCFC,AM,1490.0,@copublicradio,,Twitter,both,
627,108,Colorado,Montrose,Montrose,KPRH,FM,88.3,@copublicradio,,Twitter,both,
628,111,Colorado,Pueblo,Pueblo,KCFP,FM,91.9,@copublicradio,,Twitter,both,
629,112,Colorado,Pueblo,Pueblo,KKPC,AM,1230.0,@copublicradio,,Twitter,both,
630,114,Colorado,Vail,Vail,KPRE,FM,89.9,@copublicradio,,Twitter,both,
631,101,Colorado,Delta,Delta,KPRU,FM,103.3,@cprclassical,,Twitter,both,
632,102,Colorado,Denver,,KCFR,AM,1340.0,@cprclassical,,Twitter,left_only,
633,104,Colorado,Denver,,KVOD,FM,90.1,@cprclassical,,Twitter,left_only,
634,159,Georgia,Warm Springs,Warm Springs,WJSP,FM,88.1,@gpbnewmedia,,Twitter,both,
635,148,Georgia,Augusta,Augusta,WACG,FM,90.7,@gpbradioaugusta,,Twitter,both,
636,156,Georgia,Savannah,Savannah,WSVH,FM,91.1,@gpbsavannah,,Twitter,both,
637,157,Georgia,Tifton,Tifton,WABR,FM,91.1,@gpbsavannah,,Twitter,both,
