,State,City,Station Identifier,AM/FM,Channel Number,Twitter Handle,Alternate,Latitude,Longitude
0,Alaska,Anchorage,KNBA,FM,90.3,@KNBA,@aprn,61.2180556,-149.9002778
6,Alaska,Unalaska,KUCB,FM,89.7,@KUCBNews,,53.8844382,-166.5332434
10,California,Angwin,KDFC,FM,89.9,@ClassicalKDFC,,38.5757402,-122.4499796
12,California,Calexico,KQVO,FM,97.7,@kpbsnews,,32.6789476,-115.4988834
13,California,Coachella,KVLA,FM,90.3,@kvlatv,,33.6803003,-116.173894
14,California,McCloud,KLDD,FM,91.9,@JPRnews,,41.2557119,-122.1394487
16,California,Mojave,KCRY,FM,88.1,@kcrw,,35.0524699,-118.1739645
17,California,Morro Bay,KESC,FM,99.7,@classicalkusc,,35.3659445,-120.8499924
20,California,Quincy,KQNC,FM,88.1,@capradionews,,39.9368363,-120.9471764
21,California,Redlands,KUOR,FM,89.1,@scpr,,34.0555693,-117.1825381
24,California,Sacramento,KXPR,FM,88.9,@capradionews,,38.5815719,-121.4943996
25,California,San Ardo,KNBX,FM,91.7,@kcbxfm,,36.0205207,-120.9051826
27,California,San Francisco,KUSF,FM,90.3,@kusforg,,37.7749295,-122.4194155
28,California,Santa Barbara,KDRW,FM,88.7,@kcrw,,34.4208305,-119.6981901
29,California,Santa Barbara,KCLU,AM,1340.0,@kclulive,,34.4208305,-119.6981901
30,California,Santa Barbara,KSBX,FM,89.5,@kcbxfm,,34.4208305,-119.6981901
32,California,Sutter,KXJS,FM,88.7,@capradionews,,39.1598915,-121.7527482
33,California,Thousand Oaks,KDSC,FM,91.1,@classicalKUSC,,34.1705609,-118.8375937
35,Colorado,Carbondale,KCJX,FM,88.9,@aspenpubradio,,39.4022054,-107.2111628
36,Colorado,Carbondale,KDNK,FM,88.1,@kdnkradio,,39.4022054,-107.2111628
39,Colorado,Denver,KCFR,FM,90.1,@COPublicRadio,,39.7392358,-104.990251
40,Colorado,Denver,KVOD,FM,88.1,@COPublicRadio,,39.7392358,-104.990251
41,Colorado,Fort Collins,KVXQ,FM,88.3,@COPublicRadio,,40.5852602,-105.084423
42,Colorado,Ignacio,KUTE,FM,90.1,@ksut,,37.1150037,-107.633113
45,Colorado,Steamboat Springs,KRNC,FM,88.5,@kunc,,40.4849769,-106.8317158
46,Connecticut,Fairfield,WVOF,FM,88.5,@wvof885,,41.1408363,-73.2612615
47,Connecticut,Meriden,WNPR,FM,90.5,@wnpr,,41.5381535,-72.80704349999999
48,Connecticut,Middletown,WESU,FM,88.1,@WESUmiddletown,,41.5623209,-72.6506488
52,Connecticut,Sharon,WQQQ,FM,103.3,@wqqq,,41.8793754,-73.4768697
53,Delaware,Dover,WDDE,FM,91.1,@wdde,,39.158168,-75.5243682
56,Florida,Miami,WDNA,FM,88.9,@wdnaradio,,25.7616798,-80.1917902
57,Florida,Sarasota,WSMR,FM,89.1,@wusf,,27.3364347,-82.53065269999999
59,Georgia,Chatsworth,WNGH,FM,98.9,@gpbnews,@mygpb,34.7659145,-84.7699385
61,Georgia,Macon,WMUM,FM,89.7,@gpbmacon,,32.8406946,-83.6324022
62,Georgia,Rome,WGPB,FM,97.7,@gpbnews,@mygpb,34.257038,-85.1646726
73,Illinois,Galesburg,WVKC,FM,90.7,@TheWVKC,,40.94781580000001,-90.3712395
74,Illinois,Glen Ellyn,WDCB,FM,90.9,@WDCBnews,,41.8775293,-88.0670118
77,Illinois,Urbana,WILL,AM,90.9,@willpublicmedia,,40.1105875,-88.2072697
80,Indiana,Fort Wayne,WBOI,FM,89.1,@WBOI,,41.079273,-85.1393513
83,Indiana,Lowell,WLPR,FM,89.1,@WLPR891,,41.2914243,-87.4205903
85,Indiana,Vincennes,WVUB,FM,91.1,@WVUB,,38.677269,-87.5286325
96,Iowa,Okoboji,KOJI,FM,90.7,@kwitkoji,,43.3863521,-95.1483293
97,Iowa,Ottumwa,KNSZ,FM,89.1,@Ottumwa_Radio,,41.01602930000001,-92.40830220000001
98,Iowa,Ottumwa,KICW,FM,91.1,@kicwtv,,41.01602930000001,-92.40830220000001
99,Iowa,Patterson,KICP,FM,105.9,@iowapublicradio,,41.3483244,-93.88050229999999
100,Iowa,Pleasantville,KICL,FM,96.3,@iowapublicradio,,41.3869578,-93.2682683
101,Iowa,Waterloo,KBBG,FM,88.1,@kbbgradio,,42.492786,-92.34257749999999
102,Kansas,Chanute,KANQ,FM,90.3,@kprnews,,37.6792135,-95.4572034
103,Kansas,Hays,KZAN,FM,91.7,@hppr,,38.8791783,-99.3267702
104,Kansas,Olsburg,KANV,FM,91.3,@kprnews,,39.4305527,-96.6155634
106,Kentucky,Louisville,WUOL,FM,90.5,@wuol,,38.2526647,-85.7584557
107,Louisiana,Alexandria,KLSA,FM,90.7,@rrrpublicradio,,31.3112936,-92.4451371
109,Louisiana,Baton Rouge,WRKF,FM,89.3,@wrkf,,30.4514677,-91.18714659999999
110,Louisiana,Hammond,KSLU,FM,90.9,@kslutwitter,,30.5043583,-90.46119949999999
111,Louisiana,Lafayette,KRVS,FM,88.7,@krvsmedia,,30.2240897,-92.0198427
112,Louisiana,Monroe,KEDM,FM,90.3,@kedmpublicradio,,32.5093109,-92.1193012
113,Louisiana,New Orleans,WWNO,FM,89.9,@wwno,,29.95106579999999,-90.0715323
114,Louisiana,Shreveport,KDAQ,FM,89.9,@rrrpublicradio,,32.5251516,-93.7501789
116,Maine,Camden,WMEP,FM,90.5,@mainepublic,,44.2097928,-69.0647838
117,Maryland,Frederick,WYPF,FM,88.1,@wypf881fm,,39.41426879999999,-77.4105409
118,Maryland,Hagerstown,WGMS,FM,89.1,@wetatvfm,,39.6417629,-77.71999319999999
121,Maryland,Towson,WTMD,FM,89.7,@wtmd,,39.4014955,-76.6019125
122,Massachusetts,Brewster,WZAI,FM,94.3,@wcai_npr,,41.7600902,-70.0827905
123,Massachusetts,Deerfield,WNNZ,FM,91.7,@wfcr885,,42.5445588,-72.6056435
124,Massachusetts,Lowell,WCRB,FM,99.5,@995wcrb,,42.6334247,-71.31617179999999
126,Massachusetts,Newburyport,WNEF,FM,91.7,@wumbradio,,42.8125913,-70.87727509999999
129,Massachusetts,Stow,WUMG,FM,91.7,@wumbradio,,42.4370374,-71.5056199
131,Massachusetts,Westfield,WNNZ,AM,640.0,@wfcr885,,42.1250929,-72.749538
132,Michigan,Berrien Springs,WAUS,FM,90.7,@wausfm,,41.9464342,-86.338905
134,Michigan,Houghton,WGGL,FM,91.1,@mprnews,,47.12113309999999,-88.5694182
135,Michigan,Mackinaw City,WIAB,FM,88.5,@IPRNewsRadio,,45.7774987,-84.72714649999999
136,Michigan,Manistee,WLMN,FM,89.7,@IPRNewsRadio,,44.2444473,-86.324253
137,Minnesota,Appleton,KRSU,FM,91.3,@rsuradio,,45.1991667,-96.0244443
138,Minnesota,Austin,KNSE,FM,90.1,@mpr,,43.6666296,-92.97463669999999
139,Minnesota,Bemidji,KCRB,FM,88.5,@mpr,,47.471573,-94.8826861
140,Minnesota,Brainerd,KBPN,FM,88.3,@mpr,,46.3526733,-94.2020084
141,Minnesota,St. Cloud,KSJR,FM,90.1,@mpr,,45.5579451,-94.16324039999999
142,Minnesota,Duluth,KUMD,FM,103.3,@kumd1033fm,,46.78667189999999,-92.1004852
143,Minnesota,Duluth,WSCD,FM,92.9,@mpr,,46.78667189999999,-92.1004852
144,Minnesota,Fergus Falls,KCMF,FM,89.7,@mpr,,46.2835212,-96.0777887
145,Minnesota,Fergus Falls,KNWF,FM,91.5,@mpr,,46.2835212,-96.0777887
147,Minnesota,Grand Marais,WMLS,FM,88.7,@classicalmpr,,47.7504469,-90.3342727
148,Minnesota,Grand Marais,WTIP,FM,90.7,@wtipradio,,47.7504469,-90.3342727
149,Minnesota,Grand Portage,WGPO,FM,90.1,@wtipradio,,47.9637433,-89.68487119999999
150,Minnesota,Hinckley,WGRH,FM,88.5,@mpr,,46.015,-92.9388889
151,Minnesota,International Falls,KITF,FM,88.3,@mpr,,48.6023149,-93.4040679
152,Minnesota,Mankato,KMSU,FM,89.7,@kmsutwitter,,44.1635775,-93.99939959999999
153,Minnesota,Minneapolis,KBEM,FM,88.5,@kbemfm,,44.977753,-93.2650108
154,Minnesota,Minneapolis,KFAI,FM,90.3,@kfainews,,44.977753,-93.2650108
155,Minnesota,Moorhead,KCCM,FM,91.1,@mpr,,46.8737648,-96.76780389999999
156,Minnesota,"St. Paul Minneapolis, Minnesota",KCMP,FM,89.3,@kcmpnews,,44.9537029,-93.0899578
157,Minnesota,Redwood Falls,KRFI,FM,88.1,@mpr,,44.5394039,-95.1169424
158,Minnesota,Rochester,KLSE,FM,90.7,@mpr,,44.0121221,-92.4801989
159,Minnesota,Rochester,KZSE,FM,91.7,@mpr,,44.0121221,-92.4801989
161,Minnesota,Minneapolis,KSJN,FM,99.5,@mpr,,44.977753,-93.2650108
162,Minnesota,Mankato,KGAC,FM,90.5,@mpr,,44.1635775,-93.99939959999999
163,Minnesota,Thief River Falls,KQMN,FM,91.5,@mpr,,48.1191353,-96.18114729999999
164,Minnesota,Hibbing,WIRR,FM,90.9,@mpr,,47.42715459999999,-92.9376887
166,Mississippi,Booneville,WMAE,FM,89.5,@mpbonline,,34.6581596,-88.5667036
167,Mississippi,Bude,WMAU,FM,88.9,@mpbonline,,31.4629491,-90.8501014
169,Mississippi,Holly Springs,WURC,FM,88.1,@wurc881,,34.76759670000001,-89.44868939999999
170,Mississippi,Jackson,WJSU,FM,88.5,@wjsu885,,32.2987573,-90.1848103
171,Mississippi,Mississippi State,WMAB,FM,89.9,@mpbonline,,33.4555279,-88.7903868
173,Mississippi,Starkville,WMSV,FM,91.1,@msuradio_wmsv,,33.4503998,-88.81838719999999
174,Missouri,Branson,KSMS,FM,90.5,@ksmu,,36.6436731,-93.21851439999999
175,Missouri,Chillicothe,KRNW,FM,88.9,@kxcvkrnw,,39.7952946,-93.5524358
176,Missouri,Springfield,KSMU,FM,91.1,@ksmu,,37.2089572,-93.29229889999999
177,Missouri,St. Louis,KWMU,FM,90.7,@stlpublicradio,,38.6270025,-90.19940419999999
178,Missouri,Warrensburg,KTBG,FM,90.9,@909thebridge,,38.7627893,-93.73604979999999
180,Missouri,Rolla,KMST,FM,88.5,@stlpublicradio,,37.948544,-91.7715303
182,Missouri,West Plains,KSMW,FM,90.9,@ksmu,,36.7281154,-91.8523711
183,Montana,Bozeman,KGLT,FM,91.9,@kgltfm,,45.6769979,-111.0429339
187,Nebraska,Omaha,KIOS,FM,91.5,@kiosomaha,,41.2565369,-95.9345034
188,Nebraska,Lincoln,KZUM,FM,89.3,@kzumradio,,40.813616,-96.7025955
189,Nevada,Elko,KNCC,FM,91.5,@renopublicradio,,40.8324211,-115.7631232
190,Nevada,Las Vegas,KUNV,FM,91.5,@kunvradio,,36.1699412,-115.1398296
193,Nevada,Reno,KUNR,FM,88.7,@renopublicradio,,39.5296329,-119.8138027
195,Nevada,Las Vegas,KNPR,FM,89.5,@knprnews,,36.1699412,-115.1398296
197,Nevada,Las Vegas,KCNV,FM,89.7,@knprnews,,36.1699412,-115.1398296
198,Nevada,Las Vegas,KNPR,FM,88.9,@knprnews,,36.1699412,-115.1398296
200,New Hampshire,Concord,WEVO,FM,89.1,@nhpr,,43.2081366,-71.5375718
203,New Hampshire,Keene,WEVN,FM,90.7,@nhpr,,42.933692,-72.2781409
204,New Hampshire,Jackson,WEVJ,FM,99.5,@nhpr,,44.1462613,-71.1850996
206,New Jersey,Atlantic City,WNJN,FM,89.7,@njtvnews,,,
210,New Jersey,Lincroft,WBJB,FM,90.5,@wbjb,,40.3306656,-74.1209748
212,New Jersey,Newark,WBGO,FM,88.3,@wbgo,,40.735657,-74.1723667
215,New Jersey,Hackettstown,WNTI,FM,91.9,@centenary_nj,,40.8539879,-74.8290555
216,New Jersey,Atlantic City,WRTQ,FM,91.3,@wrtimusic,,,
219,New Mexico,Albuquerque,KANW,FM,89.1,@kanwfm,,35.0843859,-106.650422
220,New Mexico,Albuquerque,KUNM,FM,89.9,@kunmnews,,35.0843859,-106.650422
221,New Mexico,Gallup,KGLP,FM,91.7,@KGLPradio,,35.5280783,-108.7425843
222,New Mexico,Las Cruces,KRWG,FM,90.7,@krwg,,32.3199396,-106.7636538
223,New Mexico,Maljamar,KMTH,FM,98.7,@KENWpublicmedia,,32.8562301,-103.7627277
224,New Mexico,Portales,KENW,FM,89.5,@KENWpublicmedia,,34.1861922,-103.3343978
226,New Mexico,Magdalena,KABR,AM,1500.0,@kabrradio,,34.1167305,-107.2439251
230,New York,Albany,WAMC,FM,90.3,@WAMCradio,,42.6525793,-73.7562317
231,New York,Binghamton,WSKG,FM,89.3,@WSKG,,42.09868669999999,-75.91797380000001
232,New York,Binghamton,WSQX,FM,91.5,@WSKG,,42.09868669999999,-75.91797380000001
235,New York,Brookville,WCWP,FM,88.1,@wcwpsports,,40.8131553,-73.5673482
236,New York,Buffalo,WBFO,FM,88.7,@wbfo,,42.88644679999999,-78.8783689
238,New York,Canton,WSLU,FM,89.5,@ncpr,,44.5956163,-75.1690942
241,New York,Ithaca,WSQG,FM,90.9,@wskg,,42.4439614,-76.5018807
242,New York,Jamestown,WUBJ,FM,88.1,@wbfo,,42.0970023,-79.23532589999999
243,New York,Jeffersonville,WJFF,FM,90.5,@wjffradio,,41.7809217,-74.9337755
247,New York,New York City,WFUV,FM,90.7,@wfuv,,40.7127753,-74.0059728
248,New York,New York City,WNYC,AM,820.0,@wnyc,,40.7127753,-74.0059728
249,New York,New York City,WNYC,FM,93.9,@wnyc,,40.7127753,-74.0059728
251,New York,Olean,WOLN,FM,91.3,@wbfo,,42.083639,-78.42992699999999
253,New York,Oswego,WRVO,FM,89.9,@WRVO,,43.4553461,-76.5104973
255,New York,Plattsburgh,WCEL,FM,91.9,@WMACradio,,44.6994873,-73.4529124
256,New York,Poughkeepsie,WRHV,FM,88.7,@wwfmclassical,,41.7003713,-73.9209701
257,New York,Rochester,WXXI,AM,1370.0,@WXXInews,,43.15657789999999,-77.6088465
258,New York,Rochester,WXXI,FM,91.5,@WXXInews,,43.15657789999999,-77.6088465
259,New York,Saranac Lake,WSLL,FM,90.5,@ncpr,,44.329496,-74.1312662
260,New York,Schenectady,WMHT,FM,89.1,@wmhtpubmedia,,42.8142432,-73.9395687
261,New York,Selden,WSUF,FM,89.9,@wshunews,,40.8664873,-73.0356625
263,New York,Syracuse,WAER,FM,88.3,@waer883,,43.0481221,-76.14742439999999
264,New York,Syracuse,WCNY,FM,91.3,@wcny,,43.0481221,-76.14742439999999
267,New York,Utica,WUNY,FM,89.5,@wcny,,43.100903,-75.232664
271,New York,Buffalo,WNED,AM,970.0,@wned,,42.88644679999999,-78.8783689
272,New York,Buffalo,WNED,FM,89.3,@wned,,42.88644679999999,-78.8783689
273,New York,Geneva,WEOS,FM,89.7,@WEOSmorning,,42.8679836,-76.985557
276,New York,Southampton,WLIU,FM,88.3,@WLIU_BK,,40.8598656,-72.5678041
278,New York,Boonville,WXLB,FM,91.7,@ncpr,,43.4836801,-75.33656069999999
279,New York,Buffalo,WNED,FM,94.5,@wned,@wnedtv,42.88644679999999,-78.8783689
281,New York,Fredonia,WCVF,FM,91.3,@fredoniaradio,,42.4400576,-79.3317105
282,New York,Geneva,WEOS,FM,89.5,@WEOSmorning,,42.8679836,-76.985557
283,New York,Gouverneur,WXLB,FM,90.5,@ncpr,,44.33672809999999,-75.462993
284,New York,Hamilton,WRCU,FM,90.1,@wrcucolgate,,42.8270136,-75.5446238
285,New York,Houghton,WXXY,FM,90.3,@WXXIrochester,,42.4233981,-78.1572319
286,New York,Jamestown,WNJA,FM,89.7,@wned,,42.0970023,-79.23532589999999
288,New York,Peru,WXLU,FM,88.1,@ncpr,,44.5731475,-73.54523089999999
289,New York,Rochester,WRUR,FM,88.5,@wrurfm,,43.15657789999999,-77.6088465
290,New York,Southampton,WPPB,FM,88.3,@wppb,,40.8598656,-72.5678041
291,New York,Tupper Lake,WXLS,FM,88.3,@ncpr,,44.2239488,-74.4640575
292,North Carolina,Asheville,WCQS,FM,88.1,@news_bpr,,35.5950581,-82.5514869
293,North Carolina,Atlantic Beach,WBJD,FM,91.5,@publicradioeast,,34.6990505,-76.7402108
295,North Carolina,Chapel Hill,WUNC,FM,91.5,@wunc,,35.9131996,-79.0558445
296,North Carolina,Charlotte,WFAE,FM,90.7,@wfae,,35.2270869,-80.8431267
297,North Carolina,Davidson,WDAV,FM,89.9,@wdav,,35.4993031,-80.8486846
298,North Carolina,Durham,WNCU,FM,90.7,@wncu,,35.9940329,-78.898619
299,North Carolina,Fayetteville,WFSS,FM,91.9,@wunc,,35.0526641,-78.87835849999999
300,North Carolina,Franklin,WFQS,FM,91.3,@news_bpr,,35.1823171,-83.3815429
303,North Carolina,New Bern,WTEB,FM,89.3,@publicradioeast,,35.108493,-77.04411429999999
304,North Carolina,Spindale,WNCW,FM,88.7,@wncw,,35.3601212,-81.929271
305,North Carolina,Wilmington,WHQR,FM,91.3,@whqr,,34.2257255,-77.9447102
306,North Carolina,Winston-Salem,WFDD,FM,88.5,@wfdd,,36.09985959999999,-80.244216
307,North Carolina,Kingston,WKNS,FM,90.5,@publicradioeast,,35.2626635,-77.5816353
309,North Carolina,Rocky Mount,WRQM,FM,90.0,@wunc,,35.9382103,-77.7905339
310,North Carolina,Elizabeth City,WRVS,FM,89.9,@wrvs899,,36.2946008,-76.2510461
311,North Carolina,Kinston,WKNS,FM,90.3,@publicradioeast,,35.2626635,-77.5816353
312,North Carolina,Manteo,WUND,FM,88.9,@wunc,,35.9082256,-75.67573019999999
313,North Carolina,New Bern,WZNB,FM,88.5,@publicradioeast,,35.108493,-77.04411429999999
314,North Carolina,Raleigh,WSHA,FM,88.9,@889fmwsha,,35.7795897,-78.6381787
315,North Carolina,Raleigh,WCPE,FM,89.7,@wcpe,,35.7795897,-78.6381787
316,North Carolina,Rocky Mount,WRQM,FM,90.9,@wunc,,35.9382103,-77.7905339
317,North Carolina,Winston-Salem,WSNC,FM,90.5,@wsncradio,,36.09985959999999,-80.244216
318,North Dakota,Belcourt,KEYA,FM,88.5,@KEYApublicradio,,48.8391712,-99.7448689
319,North Dakota,Bismarck,KCND,FM,90.5,@prairiepublic,,46.8083268,-100.7837392
320,North Dakota,Dickinson,KDPR,FM,89.9,@KDPRknows,,46.8791756,-102.7896242
321,North Dakota,Fargo,KDSU,FM,91.9,@prairiepublic,,46.8771863,-96.7898034
322,North Dakota,Grand Forks,KUND,FM,89.3,@prairiepublic,,47.9252568,-97.0328547
323,North Dakota,Jamestown,KPRJ,FM,91.5,@prairiepublic,,46.9105438,-98.7084357
325,North Dakota,Williston,KPPR,FM,89.5,@prairiepublic,,48.1469683,-103.6179745
327,Ohio,Athens,WOUB,AM,1340.0,@woub,,39.3292396,-82.1012554
328,Ohio,Athens,WOUB,FM,91.3,@woub,,39.3292396,-82.1012554
332,Ohio,Dayton,WDPR,FM,88.1,@discoverdpr,,39.7589478,-84.1916069
334,Ohio,Ironton,WOUL,FM,89.1,@woub,,38.5367471,-82.6829406
336,Ohio,Mansfield,WOSV,FM,91.7,@wosu,,40.75839,-82.5154471
339,Ohio,Oxford,WMUB,FM,88.5,@917wvxu,,39.5069974,-84.74523099999999
341,Ohio,Toledo,WGTE,FM,91.3,@wtgepublic,,41.6528052,-83.5378674
342,Ohio,Wooster,WKRW,FM,89.3,@wksu,,40.8050565,-81.935143
345,Ohio,Mt. Gilead,WVXG,FM,95.1,@951rocks,,40.5492265,-82.8274014
346,Ohio,Thompson,WSKV,FM,89.1,@wskv,,41.6702348,-81.0533854
349,Ohio,Columbus,WOSU,FM,89.7,@wosu,,39.9611755,-82.99879419999999
356,Oklahoma,Altus,KOCU,FM,90.1,@kucofm,,34.637765,-99.3340442
358,Oklahoma,Ketchum,KOSN,FM,107.5,@kosuradio,,36.5245267,-95.0238513
359,Oklahoma,Tulsa,KWTU,FM,88.7,@kwgsnews,,36.1539816,-95.99277500000001
360,Oklahoma,Woodward,KWOU,FM,88.1,@kwouonline,,36.4336481,-99.3903862
361,Oregon,Ashland,KAGI,AM,930.0,@jprnews,,42.1945758,-122.7094767
362,Oregon,Ashland,KSJK,AM,1230.0,@jprnews,,42.1945758,-122.7094767
363,Oregon,Ashland,KSMF,FM,89.1,@jprnews,,42.1945758,-122.7094767
364,Oregon,Ashland,KSRG,FM,88.3,@jprnews,,42.1945758,-122.7094767
365,Oregon,Ashland,KSOR,FM,90.1,@jprnews,,42.1945758,-122.7094767
366,Oregon,Astoria,KMUN,FM,91.9,@coastradio,,46.1878841,-123.8312534
367,Oregon,Bend,KOAB,FM,91.3,@opb,,44.0581728,-121.3153096
368,Oregon,Coos Bay,KSBA,FM,88.5,@ksbanews,,43.3665007,-124.2178903
369,Oregon,Corvallis,KOAC,AM,550.0,@opb,,44.5645659,-123.2620435
370,Oregon,Eugene,KRVM,AM,1280.0,@91krvm,,44.0520691,-123.0867536
371,Oregon,Florence,KLFO,FM,88.1,@klcceugeneor,,43.9826214,-124.099841
372,Oregon,Klamath Falls,KSKF,FM,90.9,@jprnews,,42.224867,-121.7816704
373,Oregon,Newport,KLCO,FM,90.5,@klcceugeneor,,44.6367836,-124.0534505
375,Oregon,Portland,KOPB,FM,91.5,@opb,,45.5230622,-122.6764815
378,Oregon,Eugene,KOPB,AM,1600.0,@opb,,44.0520691,-123.0867536
