,State,City,Station Identifier,AM/FM,Channel Number,Twitter Handle,Alternate,Latitude,Longitude
379,Oregon,Klamath Falls,KLMF,FM,88.5,@jprnews,,42.224867,-121.7816704
381,Oregon,Roseburg,KTBR,AM,950.0,@jprnews,,43.216505,-123.3417381
383,Oregon,Tillamook,KTCB,FM,89.5,@coastradio,,45.4562158,-123.8440137
384,Oregon,Warrenton,KCPB,FM,90.9,@coastradio,,46.1651049,-123.9237557
390,Pennsylvania,Kane,WPSX,FM,90.1,@wpsu,,41.6628394,-78.81114269999999
391,Pennsylvania,Middletown,WXPH,FM,88.7,@wxpnfm,,40.199814,-76.7310806
392,Pennsylvania,Pittsburgh,WESA,FM,90.5,@905wesa,,40.44062479999999,-79.9958864
393,Pennsylvania,Williamsport,WVYA,FM,89.7,@wviatvfm,,41.2411897,-77.00107860000001
394,Rhode Island,North Providence,WRNI,AM,1290.0,@ripr,,41.8535518,-71.46766389999999
395,Rhode Island,Westerly,WXNI,AM,1230.0,@ripr,,41.3775987,-71.82728709999999
397,Rhode Island,South Coast of Massachusetts and Narragansett Bay communities,WXNI,FM,89.3,@ripr,,41.7240907,-71.1437037
398,Rhode Island,Coventry and central RI,WCVY,FM,91.5,@wcvy915,,41.6742388,-71.5544142
399,Rhode Island,"Narragansett and southern RI, Block Island, Aquidneck Island, and parts of the East Bay",WRNI,FM,102.7,@wrni,,41.3791668,-71.5104708
400,South Carolina,Sumter,WRJA,FM,88.1,@scetv,,33.9204354,-80.3414693
403,South Dakota,Lowry,KQSD,FM,91.9,@SoDakPB,,45.3160993,-99.9826202
406,South Dakota,Rapid City,KBHE,FM,89.3,@SoDakPB,,44.0805434,-103.2310149
408,South Dakota,Sioux Falls,KCSD,FM,90.9,@SoDakPB,,43.5445959,-96.73110340000001
409,South Dakota,Vermillion,KUSD,FM,89.7,@SoDakPB,,42.7794417,-96.9292104
410,South Dakota,Sioux Falls,KRSD,FM,88.1,@mpr,,43.5445959,-96.73110340000001
411,Tennessee,Cookeville,WHRS,FM,91.7,@WPLN,,36.162839,-85.5016423
413,Tennessee,Jackson,WKNP,FM,90.1,@wknofm,,35.6145169,-88.81394689999999
414,Tennessee,Collegedale,WSMC,FM,90.5,@wsmcfm,,35.0531301,-85.0502276
415,Tennessee,Nashville,WFCL,FM,91.1,@WPLN,,36.1626638,-86.7816016
416,Texas,Ingram,KTXI,FM,90.1,@tprnews,,30.0774307,-99.24032129999999
417,Texas,Abilene,KACU,FM,89.5,@kacu895,,32.4487364,-99.73314390000002
418,Texas,Amarillo,KJJP,FM,105.7,@hppr,,35.2219971,-101.8312969
420,Texas,Commerce,KETR,FM,88.9,@ketrradio,,33.2470567,-95.8999656
422,Texas,Harlingen,KJJF,FM,88.9,@RGVpublicradio,,26.1906306,-97.69610259999999
423,Texas,Houston,KTSU,FM,90.9,@officialktsu909,,29.7604267,-95.3698028
424,Texas,Llano,KVHL,FM,91.7,@tprnews,,30.75934519999999,-98.67503789999999
425,Texas,Lubbock,KTTZ,FM,89.1,@kttz,,33.5778631,-101.8551665
426,Texas,Marfa,KRTS,FM,93.5,@marfaradio,,30.3094622,-104.020623
427,Texas,Odessa,KXWT,FM,91.3,@kxwt,,31.8456816,-102.3676431
428,Texas,San Angelo,KNCH,FM,90.1,@kttz,,31.4637723,-100.4370375
429,Texas,San Antonio,KPAC,FM,88.3,@tprclassical,,29.4241219,-98.49362819999999
430,Texas,Sherman,KERA,FM,99.3,@keratx,,33.6356618,-96.6088805
431,Texas,Snyder,KTPR,FM,89.9,@tprnews,,32.7178862,-100.9176184
432,Texas,Spearman,KTOT,FM,89.5,@hppr,,36.1983665,-101.1923795
433,Texas,Stephenville,KTRL,FM,90.5,@ktrlradio,,32.2206958,-98.2022633
434,Texas,Tyler,KERA,FM,100.1,@keratx,,32.3512601,-95.30106239999999
435,Texas,Wichita Falls,KMCU,FM,88.7,@kccuradio,,33.9137085,-98.4933873
436,Texas,Wichita Falls,KERA,FM,88.3,@keratx,,33.9137085,-98.4933873
437,Utah,Logan,KUSR,FM,89.5,@utahpublicradio,,41.7369803,-111.8338359
439,Utah,Park City,KPCW,FM,91.7,@kpcwtwitter,,40.6460622,-111.4979729
440,Utah,Price,KCEU,FM,89.7,@TTBook,,39.5994095,-110.8107148
441,Utah,Richfield,KUSL,FM,89.3,@utahpublicradio,,38.7724673,-112.0840943
442,Utah,St. George,KSGU,FM,90.3,@stgeorgechamber,,37.0965278,-113.5684164
444,Vermont,Bristol,WXLQ,FM,90.5,@ncpr,,44.1333912,-73.0790076
445,Vermont,Colchester,WVTX,FM,88.7,@vprnet,,44.5439375,-73.1479068
446,Vermont,Norwich,WNCH,FM,88.1,@vprnet,,43.7153482,-72.307869
450,Virginia,Hot Springs,WCHG,FM,107.1,@mtnradio,,37.9993993,-79.831587
451,Virginia,Monterey,WVLS,FM,89.7,@mtnradio,,38.4123429,-79.5806036
452,Washington,Walla Walla,KWWS,FM,89.7,@nwptv,,46.0645809,-118.3430208
455,Washington,Chehalis,KSWS,FM,88.9,@nwptv,,46.6620478,-122.9640175
459,Washington,Tacoma,KNKX,FM,88.5,@knkxfm,,47.2528768,-122.4442906
460,Washington,Tumwater,KUOW,AM,1340.0,@kuow,,47.0073187,-122.9093063
465,West Virginia,Martinsburg,WVEP,FM,88.9,@wvpublic,,39.4562099,-77.96388689999999
466,West Virginia,Morgantown,WVPM,FM,90.9,@wvpublic,,39.629526,-79.95589679999999
469,West Virginia,Beckley,WVPB,FM,91.7,@wvpublic,,37.7781702,-81.1881557
470,West Virginia,Charleston,WVPN,FM,88.5,@wvpublic,,38.3498195,-81.6326234
473,West Virginia,Charleston,WVPB,FM,88.5,@wvpublic,,38.3498195,-81.6326234
474,West Virginia,Frost,WVMR,AM,1370.0,@mtnradio,,38.2708362,-79.87798339999999
477,Wisconsin,Brule,WHSA,FM,89.9,@wpr,,46.5630932,-91.5863112
478,Wisconsin,Delafield,WHAD,FM,90.7,@wpr,,43.060842,-88.4037079
479,Wisconsin,Eau Claire,WUEC,FM,89.7,@wpr,,44.811349,-91.4984941
480,Wisconsin,Green Bay,WHID,FM,88.1,@wpr,,44.5133188,-88.0132958
481,Wisconsin,Green Bay,WPNE,FM,89.3,@wispublictv,,44.5133188,-88.0132958
482,Wisconsin,Hayward,WOJB,FM,88.9,@wojb,,46.0130065,-91.4846208
483,Wisconsin,Highland,WHHI,FM,91.3,@wpr,,43.0466579,-90.3798465
486,Wisconsin,La Crosse,WLSU,FM,88.9,@wpr,,43.8137751,-91.25190169999999
487,Wisconsin,Madison,WERN,FM,88.7,@wpr,,43.0730517,-89.4012302
488,Wisconsin,Madison,WHA,AM,970.0,@wpr,,43.0730517,-89.4012302
489,Wisconsin,Madison,WSHS,FM,91.7,@wpr,,43.0730517,-89.4012302
490,Wisconsin,Sheboygan,WSHS,FM,91.7,@wpr,,43.7508284,-87.71453
491,Wisconsin,Menomonie,WHWC,FM,88.3,@wpr,,44.8755183,-91.9193422
492,Wisconsin,Menomonie,WVSS,FM,90.7,@wpr,,44.8755183,-91.9193422
493,Wisconsin,Milwaukee,WUWM,FM,89.7,@wuwmradio,,43.0389025,-87.9064736
494,Wisconsin,Oshkosh,WRST,FM,90.3,@wrstfm,,44.0247062,-88.5426136
495,Wisconsin,Park Falls,WHBM,FM,90.3,@wpr,,45.9343981,-90.4415527
496,Wisconsin,Rhinelander,WXPR,FM,91.7,@wxpr,,45.6366228,-89.4120753
497,Wisconsin,River Falls,WRFW,FM,88.7,@wrfwfm,,44.8613563,-92.6238082
498,Wisconsin,Sister Bay,WHDI,FM,91.1,@wpr,,45.1872112,-87.12094499999999
499,Wisconsin,Sister Bay,WHND,FM,89.7,@wpr,,45.1872112,-87.12094499999999
500,Wisconsin,Superior,KUWS,FM,91.3,@wpr,,46.7207737,-92.10407959999999
501,Wisconsin,Wausau,WHRM,FM,90.9,@wpr,,44.9591352,-89.6301221
502,Wisconsin,Wausau,WLBL,FM,91.9,@wpr,,44.9591352,-89.6301221
505,Wisconsin,Milwaukee,WYMS,FM,88.9,@RadioMilwaukee,,43.0389025,-87.9064736
506,Wyoming,Afton,KUWA,FM,91.3,@WYpublicradio,,42.7249282,-110.9318687
507,Wyoming,Buffalo,KBUW,FM,90.5,@WYpublicradio,,44.3483072,-106.6989375
508,Wyoming,Casper,KUWC,FM,91.3,@WYpublicradio,,42.8500769,-106.3251749
510,Wyoming,Gillette,KUWG,FM,90.9,@WYpublicradio,,44.2910915,-105.5022205
511,Wyoming,Jackson,KUWJ,FM,90.3,@WYpublicradio,,43.4799291,-110.7624282
512,Wyoming,Laramie,KUWR,FM,91.9,@WYpublicradio,,41.3113669,-105.5911007
521,Texas,Lufkin,KLDN,FM,88.9,@881TheOne,,31.3382406,-94.729097
522,Pennsylvania,Pittsburgh,WDUQ,FM,90.5,@905wesa,,40.44062479999999,-79.9958864
523,Ohio,Cincinnati,WGUC,FM,90.9,@909WGUC,,39.1031182,-84.5120196
524,Texas,Beaumont,KVLU,FM,91.3,@913KVLU,,30.080174,-94.1265562
525,Ohio,Cincinnati,WVXU,FM,91.7,@917wvxu,,39.1031182,-84.5120196
526,Virginia,Norfolk,WHRV,FM,89.5,@hot91,,36.8507689,-76.28587259999999
527,Texas,Houston,KUHF,FM,88.7,@HoustonPubMedia,@HoustonPubMedia,29.7604267,-95.3698028
528,Texas,Abilene,KACU,FM,89.7,@KACU895,,32.4487364,-99.73314390000002
529,Texas,College Station,KAMU,FM,90.9,@KAMUTVFM,,30.627977,-96.3344068
530,Washington,Bellingham,KZAZ,FM,91.7,@KCBS,,48.7519112,-122.4786854
531,Oklahoma,Lawton,KCCU,FM,89.3,@KCCURadio,,34.6035669,-98.39592909999999
532,Utah,Logan,KUSU,FM,91.5,@KCPW,,41.7369803,-111.8338359
533,Utah,Salt Lake City,KCPW,FM,88.3,@KCPWRadio,,40.7607793,-111.8910474
534,Texas,College Station,KEOS,FM,89.1,@KEOSRADIO,,30.627977,-96.3344068
535,Texas,Dallas,KERA,FM,90.1,@keranews,(@keratx),32.7766642,-96.79698789999999
536,Texas,Dallas,KERA,FM,90.1,@keratx,,32.7766642,-96.79698789999999
537,Washington,Richland,KFAE,FM,89.1,@kexp,,46.28042000000001,-119.2751996
538,Oklahoma,Norman,KGOU,FM,106.3,@kgounews,,35.2225668,-97.4394777
539,Oregon,Eugene,KLCC,FM,89.7,@KLCCEugeneOR,,44.0520691,-123.0867536
540,Oregon,Gresham,KMHD,FM,89.1,@KMHD_JAZZ_Radio,,45.5059203,-122.4486119
541,Texas,Denton,KNTU,FM,88.1,@KNTU881,,33.2148412,-97.13306829999999
542,Oklahoma,Stillwater,KOSU,FM,91.7,@KOSURadio,,36.1156071,-97.0583681
543,Washington,Spokane,KSFC,FM,91.9,@KPLUpr,,47.6587802,-117.4260465
544,Texas,Odessa,KOCV,FM,91.3,@KPVU913FM,,31.8456816,-102.3676431
545,Utah,Salt Lake City,KUER,FM,90.1,@KRCLradio,,40.7607793,-111.8910474
546,Texas,El Paso,KTEP,FM,88.5,@ktep885fm,,31.7618778,-106.4850217
547,Utah,Salt Lake City,KPCW,FM,91.9,@KUER_FM,,40.7607793,-111.8910474
548,Washington,Seattle,KEXP,FM,90.3,@KUOW,,47.6062095,-122.3320708
549,Texas,Austin,KUT,FM,90.5,@KUT,,30.267153,-97.7430608
550,Texas,Prairie View,KPVU,FM,91.3,@KUTX,,30.0932737,-95.9877339
551,Texas,Victoria,KVRT,FM,90.7,@KWBU,,28.8052674,-97.0035982
552,Oklahoma,Tulsa,KWGS,FM,89.5,@KWGSNEWS,,36.1539816,-95.99277500000001
553,Texas,Harlingen,KMBH,FM,88.9,@PublicRadio88FM,,26.1906306,-97.69610259999999
554,Washington,Bellevue,KBCS,FM,91.3,@radio905,,47.6101497,-122.2015159
555,Puerto Rico,Rio Piedras,WRTU,FM,89.7,@radioupr,,18.3831308,-66.0656843
556,South Carolina,Aiken,WLJK,FM,89.1,@SCPublicRadio,,33.5604168,-81.7195533
557,South Carolina,Beaufort,WJWJ,FM,89.9,@SCPublicRadio,,32.4315813,-80.6698286
558,South Carolina,Charleston,WSCI,FM,89.3,@SCPublicRadio,,32.7764749,-79.93105120000001
559,South Carolina,Columbia,WLTR,FM,91.3,@SCPublicRadio,,34.0007104,-81.0348144
560,South Carolina,Conway,WHMC,FM,90.1,@SCPublicRadio,,33.8360034,-79.0478143
561,South Carolina,Greenville,WEPR,FM,90.1,@SCPublicRadio,,34.85261759999999,-82.3940104
562,South Carolina,Orangeburg,WSSB,FM,90.3,@SCPublicRadio,,33.4918203,-80.8556476
563,South Carolina,Rock Hill,WNSC,FM,88.9,@SCPublicRadio,,34.9248667,-81.02507840000001
564,Virginia,Roanoke,WVTF,FM,89.1,@Uva_Wise,,37.2709704,-79.9414266
565,Ohio,Columbus,WCBE,FM,90.5,@WCBE905Columbus,,39.9611755,-82.99879419999999
566,Ohio,Cleveland,WCPN,FM,90.3,@WCPN,,41.49932,-81.6943605
567,Virginia,Norfolk,WNSB,FM,91.1,@wcve,,36.8507689,-76.28587259999999
568,Pennsylvania,Allentown,WDIY,FM,88.1,@WDIYFM,,40.6022939,-75.4714098
569,Tennessee,Johnson City,WETS,FM,89.5,@WETSFM,,36.3134397,-82.3534727
570,Virginia,Marion,WVTR,FM,91.9,@WHRO,,36.8348383,-81.5148368
571,Virginia,Norfolk,WHRO,FM,90.3,@whrvfm,,36.8507689,-76.28587259999999
572,Pennsylvania,Philadelphia,WHYY,FM,90.9,@whyy,,39.9525839,-75.1652215
573,Pennsylvania,Harrisburg,WITF,FM,89.5,@WITF,,40.2731911,-76.8867008
574,Tennessee,Memphis,WKNO,FM,91.1,@WKNOFM,,35.1495343,-90.0489801
575,Ohio,Kent,WKSU,FM,89.7,@WKSU,,41.1536674,-81.3578859
576,US Virgin Islands,St. Thomas,WVGN,FM,107.3,@WKUF943,,18.3380965,-64.8940946
577,Virginia,Christiansburg,WWVT,AM,1260.0,@WMLUradio,,37.1298517,-80.4089389
578,Tennessee,Murfreesboro,WMOT,FM,89.5,@WMOT,,35.8456213,-86.39027
579,Virginia,Farmville,WMLU,FM,91.3,@WMRAPublicRadio,,37.3020965,-78.3919401
580,Puerto Rico,San Juan,WOSO,AM,1030.0,@WOSO1030AM,,18.4655394,-66.1057355
581,Ohio,Columbus,WOSU,AM,820.0,@WOSU,,39.9611755,-82.99879419999999
582,Ohio,Cambridge,WOUC,FM,89.1,@wouc,,40.031183,-81.5884561
583,Tennessee,Madison,WPLN,AM,1430.0,@WPLN,,36.25620019999999,-86.7143516
584,Tennessee,Nashville,WPLN,FM,90.3,@WPLN,,36.1626638,-86.7816016
585,Pennsylvania,State College,WPSU,FM,91.5,@WPSU,,40.7933949,-77.8600012
586,Pennsylvania,Johnstown,WQEJ,FM,89.7,@wqed,,40.32674069999999,-78.9219698
587,Pennsylvania,Pittsburgh,WQED,FM,89.3,@WQEDFM,,40.44062479999999,-79.9958864
588,Pennsylvania,Erie,WQLN,FM,91.3,@WQLN,,42.12922409999999,-80.085059
589,Pennsylvania,Philadelphia,WRTI,FM,90.1,@WRTImusic,,39.9525839,-75.1652215
590,Vermont,Bennington,WBTN,FM,94.3,@WRUVFM,,42.8781345,-73.1967741
591,Tennessee,Knoxville,WUOT,FM,91.9,@WUOTFM,,35.9606384,-83.9207392
592,Tennessee,Chattanooga,WUTC,FM,88.1,@WUTC_FM,,35.0456297,-85.3096801
593,Virginia,Richmond,WCVE,FM,88.9,@WVFTRADIOIQ,,37.5407246,-77.4360481
594,Pennsylvania,Scranton,WVIA,FM,89.9,@WVIATVFM,,41.408969,-75.66241219999999
595,Pennsylvania,Philadelphia,WXPN,FM,88.5,@wxpnfm,,39.9525839,-75.1652215
596,Pennsylvania,Pittsburgh,WYEP,FM,91.3,@WYEP,,40.44062479999999,-79.9958864
597,Ohio,Yellow Springs,WYSO,FM,91.3,@WYSO,,39.8064486,-83.88687399999999
598,Ohio,Youngstown,WYSU,FM,88.5,@WYSU,,41.0997803,-80.6495194
599,Texas,Corpus Christi,KEDT,FM,90.3,@YourKEDT,,27.8005828,-97.39638099999999
600,California,Northridge,KCSN,FM,88.5,@885fmsocal,,34.2381251,-118.530123
601,Kentucky,Richmond,WEKU,FM,88.9,@889weku,,37.7478572,-84.2946539
602,Alaska,McGrath,KSKO,AM,870.0,@89point5_KSKO,,62.9532043,-155.5959922
603,California,Pacific Grove,KAZU,FM,90.3,@903kazu,,36.6177374,-121.9166215
604,California,Arcata,KHSU,FM,90.5,@905khsu,,40.8665166,-124.0828396
605,Indiana,Goshen,WGCS,FM,91.1,@911TheGlobe,,41.5822716,-85.8344383
606,Alabama,Muscle Shoals,WQPR,FM,88.7,@Alpublicradio,,34.7448112,-87.66752919999999
607,Alabama,Selma,WAPR,FM,88.3,@Alpublicradio,,32.4073589,-87.02110069999999
608,Alabama,Tuscaloosa,WUAL,FM,91.5,@Alpublicradio,,33.2098407,-87.56917349999999
609,Colorado,Aspen,KAJX,FM,91.5,@aspenpubradio,,39.1910983,-106.8175387
610,Arizona,Tucson,KUAZ,AM,1550.0,@azpm,,32.2226066,-110.9747108
611,Arizona,Tucson,KUAZ,FM,89.1,@azpm,,32.2226066,-110.9747108
612,Arizona,Flagstaff,KPUB,FM,91.7,@AZPubRadio,,35.1982836,-111.651302
613,Arizona,Flagstaff,KNAU,FM,88.7,@AZPubRadio,,35.1982836,-111.651302
614,Arizona,Grand Canyon,KNAG,FM,90.3,@AZPubRadio,,36.1069652,-112.1129972
615,Arizona,Prescott,KNAQ,FM,89.3,@AZPubRadio,,34.5400242,-112.4685025
616,Arizona,Show Low,KNAA,FM,90.7,@AZPubRadio,,34.2542084,-110.0298327
617,Idaho,Twin Falls,KBSW,FM,91.7,@BSX915,,42.5558381,-114.4700518
618,Idaho,Rexburg,KBYI,FM,100.5,@byuidahoradio,,43.8231096,-111.7924237
619,California,Stockton,KUOP,FM,91.3,@capradionews,,37.9577016,-121.2907796
620,California,Tahoe City,KKTO,FM,90.5,@capradionews,,39.1677134,-120.1451812
621,California,Sacramento,KXJZ,FM,88.9,@capradionews,,38.5815719,-121.4943996
622,California,Sacramento,KXPR,FM,90.9,@capradionews,,38.5815719,-121.4943996
623,California,Los Angeles,KUSC,FM,91.5,@classicalkusc,,34.0522342,-118.2436849
624,California,Santa Barbara,KFAC,FM,88.7,@Classicalkusc,,34.4208305,-119.6981901
625,Illinois,DeKalb,WNIU,FM,90.5,@classicalwniu,,41.9294736,-88.75036469999999
626,Colorado,Boulder,KCFC,AM,1490.0,@copublicradio,,40.0149856,-105.2705456
627,Colorado,Montrose,KPRH,FM,88.3,@copublicradio,,38.4783198,-107.8761738
628,Colorado,Pueblo,KCFP,FM,91.9,@copublicradio,,38.2544472,-104.6091409
629,Colorado,Pueblo,KKPC,AM,1230.0,@copublicradio,,38.2544472,-104.6091409
630,Colorado,Vail,KPRE,FM,89.9,@copublicradio,,39.6402638,-106.3741955
631,Colorado,Delta,KPRU,FM,103.3,@cprclassical,,38.7422062,-108.0689582
632,Colorado,Denver,KCFR,AM,1340.0,@cprclassical,,39.7392358,-104.990251
633,Colorado,Denver,KVOD,FM,90.1,@cprclassical,,39.7392358,-104.990251
634,Georgia,Warm Springs,WJSP,FM,88.1,@gpbnewmedia,,32.8904081,-84.6810381
635,Georgia,Augusta,WACG,FM,90.7,@gpbradioaugusta,,33.4734978,-82.0105148
636,Georgia,Savannah,WSVH,FM,91.1,@gpbsavannah,,32.0835407,-81.09983419999999
637,Georgia,Tifton,WABR,FM,91.1,@gpbsavannah,,31.4504629,-83.5084973
638,Kansas,Garden City,KANZ,FM,91.1,@hppr,,37.9716898,-100.8726618
639,Kansas,Hill City,KZNA,FM,90.5,@hppr,,39.3647281,-99.8420649
640,Indiana,Anderson,WBSB,FM,89.5,@INPublicRadio,,40.1053196,-85.6802541
641,Indiana,Hagerstown,WBSH,FM,91.1,@INPublicRadio,,39.9111576,-85.1616315
642,Indiana,Marion,WBSW,FM,90.9,@INPublicRadio,,40.5583739,-85.6591442
643,Indiana,Muncie,WBST,FM,92.1,@INPublicRadio,,40.1933767,-85.3863599
644,Indiana,Portland,WBSJ,FM,91.7,@INpublicradio,,40.43448950000001,-84.9777455
645,Iowa,Ames,WOI,AM,640.0,@iowapublicradio,,42.0307812,-93.63191309999999
646,Iowa,Ames,WOI,FM,90.1,@iowapublicradio,,42.0307812,-93.63191309999999
647,Iowa,Cedar Falls,KUNI,FM,90.9,@iowapublicradio,,42.5348993,-92.4453161
648,Iowa,Iowa City,WSUI,AM,910.0,@iowapublicradio,,41.6611277,-91.5301683
649,Iowa,Iowa City,KSUI,FM,91.7,@iowapublicradio,,41.6611277,-91.5301683
650,Iowa,Mason City,KRNI,AM,1010.0,@iowapublicradio,,43.1535728,-93.20103669999999
651,Michigan,Interlochen,WIAA,FM,88.7,@IPRNewsRadio,,44.64537379999999,-85.7676077
652,Michigan,Traverse City,WICA,FM,91.5,@iprnewsradio,,44.7630567,-85.62063169999999
653,Iowa,Cedar Rapids,KCCK,FM,88.3,@jazz883kcck,,41.9778795,-91.6656232
654,Georgia,Atlanta,WCLK,FM,91.9,@Jazz919WCLKatl,,33.7489954,-84.3879824
655,California,San Francisco,KALW,FM,91.7,@kalw,,37.7749295,-122.4194155
656,Arkansas,Jonesboro,KASU,FM,91.9,@kasuradio,,35.84229670000001,-90.704279
657,Arizona,Yuma,KAWC,FM,88.9,@kawc,,32.6926512,-114.6276916
658,Arizona,Yuma,KAWC,AM,1320.0,@kawc,,32.6926512,-114.6276916
659,Minnesota,Grand Rapids,KAXE,FM,91.7,@KAXE,,47.2371658,-93.53021419999999
660,Arizona,Phoenix,KBAQ,FM,89.5,@kbaq,,33.4483771,-112.0740373
