,State,City,Station Identifier,AM/FM,Channel Number,Twitter Handle,Alternate,Latitude,Longitude
661,Alaska,Homer,KBBI,AM,890.0,@KBBINews,,59.64250000000001,-151.5483333
662,Missouri,Columbia,KBIA,FM,91.3,@kbia,,38.9517053,-92.3340724
663,Montana,Bozeman,KBMC,FM,102.1,@kbmc,,45.6769979,-111.0429339
664,Idaho,Boise,KBSU,FM,90.3,@kbsu903,,43.6187102,-116.2146068
665,Idaho,Boise,KBSU,AM,730.0,@kbsu903,,43.6187102,-116.2146068
666,Idaho,Boise,KBSX,FM,91.5,@kbsx915,,43.6187102,-116.2146068
667,Idaho,McCall,KBSM,FM,91.7,@KBSX915,,44.906183,-116.1171311
668,Colorado,Crested Butte,KBUT,FM,90.3,@kbutradio,,38.8697146,-106.9878231
669,California,San Luis Obispo,KCBX,FM,90.1,@kcbxfm,,35.2827524,-120.6596156
670,Alaska,McCarthy,KXKM,FM,89.7,@kchuradio,,61.4333333,-142.9216667
671,Alaska,Valdez,KCHU,AM,770.0,@kchuradio,,61.13083330000001,-146.3483334
672,California,Thousand Oaks,KCLU,FM,88.3,@kclulive,,34.1705609,-118.8375937
673,California,Indio,KCRI,FM,89.3,@kcrw,,33.7205771,-116.2155619
674,California,Oxnard,KCRU,FM,89.1,@kcrw,,34.1975048,-119.1770516
675,California,Santa Monica,KCRW,FM,89.9,@kcrw,,34.0194543,-118.4911912
676,California,Santa Monica,KCRW,FM,89.9,@kcrw,,34.0194543,-118.4911912
677,California,San Mateo,KCSM,FM,91.1,@kcsmjazz91,,37.5629917,-122.3255254
678,Missouri,Kansas City,KCUR,FM,89.3,@kcur,,39.0997265,-94.5785667
679,Alaska,Dillingham,KDLG,AM,670.0,@kdlgradio,,59.03972219999999,-158.4575
680,Colorado,Carbondale,KDNK,FM,90.5,@kdnkradio,,39.4022054,-107.2111628
681,Louisana,Monroe,KEDM,FM,90.3,@kedmpublicradio,,32.5093109,-92.1193012
682,Montana,Billings,KEMC,FM,91.7,@kemc,,45.7832856,-108.5006904
683,Alaska,Petersburg,KFSK,FM,100.9,@KFSK1,,56.8125,-132.9555556
684,Alaska,Haines,KHNS,FM,102.3,@KHNS_FM,,59.2358333,-135.445
685,California,Long Beach,KKJZ,FM,88.1,@kjazz881,,33.7700504,-118.1937395
686,Arizona,Phoenix,KJZZ,FM,91.5,@kjzzphoenix,,33.4483771,-112.0740373
687,Kansas,Wichita,KMUW,FM,89.1,@kmuw,,37.68717609999999,-97.33005299999999
688,Alaska,Kodiak,KMXT,FM,100.1,@kmxtnews,,57.79000000000001,-152.4072221
689,Montana,Havre,KNMC,FM,90.1,@KNMCradio,,48.549999,-109.6840887
690,Missouri,Columbia,KOPN,FM,89.5,@kopnfm,,38.9517053,-92.3340724
691,Colorado,Telluride,KOTO,FM,91.7,@koto_radio,,37.9374939,-107.8122852
692,California,San Diego,KPBS,FM,89.5,@kpbsnews,,32.715738,-117.1610838
693,California,Pasadena,KPCC,FM,89.3,@kpcc,,34.1477849,-118.1445155
694,California,Pasadena,KPCC,FM,89.3,@kpcc,,34.1477849,-118.1445155
695,California,North Hollywood,KPFK,FM,90.7,@KPFK,,34.187044,-118.3812562
696,Guam,Agana,KPRG,FM,89.3,@kprgfm,,13.4762824,144.7502228
697,Kansas,Emporia,KANH,FM,89.7,@kprnews,,38.403903,-96.18166260000001
698,Kansas,Lawrence,KANU,FM,91.5,@kprnews,,38.9716689,-95.2352501
699,California,San Francisco,KQED,FM,88.5,@kqed,,37.7749295,-122.4194155
700,Alaska,Ketchikan,KRBD,FM,105.9,@KRBDRadio,,55.34222219999999,-131.6461112
701,California,Santa Rosa,KRCB,FM,91.1,@krcbtv22,,38.440429,-122.7140548
702,Colorado,Colorado Springs,KRCC,FM,91.5,@krcc,,38.8338816,-104.8213634
703,Missouri,Cape Girardeau,KRCU,FM,90.9,@krcufm,,37.3058839,-89.51814759999999
704,Kansas,Pittsburg,KRPS,FM,89.9,@krps899,,37.410884,-94.70496
705,Louisana,Lafayette,KRVS,FM,88.7,@krvsmedia,,30.2240897,-92.0198427
706,Colorado,Alamosa,KRZA,FM,88.7,@krzaradio,,37.4694491,-105.8700214
707,Colorado,Cortez,KSJD,FM,91.5,@ksjdradio,,37.3488827,-108.5859265
708,Alaska,Anchorage,KSKA,FM,91.1,@kska,,61.2180556,-149.9002778
709,California,Palm Springs,KPSC,FM,88.5,@kspc,,33.8302961,-116.5452921
710,Alaska,Wrangell,KSTK,FM,101.7,@kstkradio,,56.4708333,-132.3766666
711,Colorado,Ignacio,KSUT,FM,91.3,@ksut,,37.1150037,-107.633113
712,Alaska,Talkeetna,KTNA,FM,88.5,@ktna,,62.32090460000001,-150.1066221
713,Alaska,Juneau,KTOO,FM,104.3,@KTOOpubmedia,,58.3019444,-134.4197221
714,Alaska,Fairbanks,KUAC,FM,89.9,@kuacfmtv,,64.8377778,-147.7163888
715,Arkansas,Fayetteville,KUAF,FM,91.3,@kuaf,,36.082156,-94.17185420000001
716,Arkansas,Little Rock,KUAR,FM,89.1,@kuarpublicradio,,34.7464809,-92.28959479999999
717,Colorado,Greeley,KUNC,FM,91.5,@kunc,,40.4233142,-104.7091322
718,California,Santa Cruz,KUSP,FM,88.9,@kusp,,36.9741171,-122.0307963
719,Colorado,Denver,KUVO,FM,89.3,@kuvojazz,,39.7392358,-104.990251
720,California,San Bernardino,KVCR,FM,91.9,@kvcr_tvfm,,34.1083449,-117.2897652
721,Colorado,Montrose,KVMT,FM,89.1,@kvnfradio,,38.4783198,-107.8761738
722,Colorado,Paonia,KVNF,FM,90.9,@kvnfradio,,38.8683204,-107.5920017
723,California,Bakersfield,KPRX,FM,89.1,@kvpr,,35.3732921,-119.0187125
724,California,Fresno,KVPR,FM,89.3,@kvpr,,36.7377981,-119.7871247
725,Iowa,Sioux City,KWIT,FM,90.3,@kwitkoji,,42.4999942,-96.40030689999999
726,Missouri,Maryville,KXCV,FM,90.5,@kxcvkrnw,,40.3461017,-94.8724706
727,Alaska,Barrow,KBRW,AM,680.0,@kyuknews,,71.29055559999999,-156.788611
728,Alaska,Barrow,KBRW,FM,91.9,@kyuknews,,71.29055559999999,-156.788611
729,Alaska,Bethel,KYUK,AM,640.0,@kyuknews,,60.7922222,-161.7558334
730,California,Philo,KZYX,FM,90.7,@kzyxmusic,,39.0657324,-123.4450093
731,California,Willits,KZYZ,FM,91.5,@kzyzfm,,39.4096079,-123.3555656
732,Michigan,Lansing,WLNZ,FM,89.7,@LCCRadio,,42.732535,-84.5555347
733,Maine,Bangor,WMEH,FM,90.9,@MainePublic,,44.8016128,-68.7712257
734,Maine,Calais,WMED,FM,89.7,@MainePublic,,45.1889633,-67.27860380000001
735,Maine,Presque Isle,WMEM,FM,106.1,@mainepublic,,46.68115299999999,-68.01586139999999
736,Maine,Waterville,WMEW,FM,91.3,@mainepublic,,44.5520105,-69.6317121
737,Michigan,Ann Arbor,WUOM,FM,91.7,@MichiganRadio,,42.2808256,-83.7430378
738,Michigan,Flint,WFUM,FM,91.1,@michiganradio,,43.0125274,-83.6874562
739,Michigan,Grand Rapids,WVGR,FM,104.1,@michiganradio,,42.9633599,-85.6680863
740,Mississippi,Jackson,WMPN,FM,91.3,@MPBNews,@MPBOnline,32.2987573,-90.1848103
741,Maine,Lewiston,WMEA,FM,90.1,@MPBNnews,,44.100351,-70.21477639999999
742,Mississippi,Biloxi,WMAH,FM,90.3,@mpbonline,,30.3960318,-88.88530779999999
743,Mississippi,Lorman,WPRL,FM,91.7,@mpbonline,,31.8204396,-91.05010569999999
744,Mississippi,Meridian,WMAW,FM,88.1,@mpbonline,,32.3643098,-88.703656
745,Mississippi,Oxford,WMAV,FM,90.3,@mpbonline,,34.3664951,-89.5192484
746,Minnesota,Appleton,KNCM,FM,88.5,@mprnews,,45.1991667,-96.0244443
747,Minnesota,Bemidji,KNBJ,FM,91.3,@mprnews,,47.471573,-94.8826861
748,Minnesota,Buhl,WIRN,FM,92.5,@mprnews,,47.4935403,-92.77795990000001
749,Minnesota,Collegeville,KNSR,FM,88.9,@mprnews,,45.59388149999999,-94.3641026
750,Minnesota,Duluth,WSCN,FM,100.5,@mprnews,,46.78667189999999,-92.1004852
751,Minnesota,La Crescent,KXLC,FM,91.1,@mprnews,,43.82646949999999,-91.30355139999999
752,Minnesota,Moorhead,KCCD,FM,90.3,@mprnews,,46.8737648,-96.76780389999999
753,Minnesota,Rochester,KMSE,FM,88.7,@mprnews,,44.0121221,-92.4801989
754,Minnesota,St. Paul,KNOW,FM,91.1,@mprnews,,44.9537029,-93.0899578
755,Minnesota,St. Peters,KNGA,FM,91.5,@mprnews,,44.3258932,-93.955691
756,Minnesota,Worthington,KNSW,FM,91.7,@mprnews,,43.6210985,-95.59414360000001
757,Minnesota,Northfield,WCAL,FM,89.3,@mprnews,,44.4582983,-93.161604
758,Minnesota,Rochester,KZSE,FM,90.7,@mprnews,,44.0121221,-92.4801989
759,Kentucky,Morehead,WMKY,FM,90.3,@mspr903fm,,38.1839705,-83.4326841
760,Montana,Helena,KUHM,FM,91.7,@mtpublicradio,,46.5891452,-112.0391057
761,Montana,Kalispell,KUKL,FM,89.9,@mtpublicradio,,48.1919889,-114.316813
762,Montana,Missoula,KUFM,FM,89.1,@mtpublicradio,,46.8721284,-113.9940314
763,Georgia,Albany,WUNV,FM,91.7,@mygpb,,31.5785074,-84.15574099999999
764,Georgia,Brunswick,WWIO,FM,89.1,@mygpb,,31.1499528,-81.49148939999999
765,Georgia,Dahlonega,WNGU,FM,89.5,@mygpb,,34.5261465,-83.9843953
766,Georgia,Demorest,WPPR,FM,88.3,@mygpb,,34.565098,-83.5451724
767,Georgia,Ft. Gaines,WJWV,FM,90.9,@mygpb,,31.6090569,-85.0471505
768,Georgia,Valdosta,WWET,FM,91.7,@mygpb,,30.8327022,-83.2784851
769,Georgia,Waycross,WXVS,FM,90.1,@mygpb,,31.2135511,-82.3540178
770,Georgia,Macon,WDCO,FM,89.7,@mygpb,,32.8406946,-83.6324022
771,Nebraska,Hastings,KHNE,FM,89.1,@NETNebraska,,40.5862583,-98.38987259999999
772,Illinois,Springfield,WUIS,FM,91.9,@nprillinois,,39.78172130000001,-89.6501481
773,California,Chico,KCHO,FM,91.7,@nsprnews,,39.7284944,-121.8374777
774,California,Redding,KFPR,FM,88.9,@nsprnews,,40.5865396,-122.3916754
775,Idaho,Moscow,KRFA,FM,91.7,@nwpbclassical,,46.73238749999999,-117.000165
776,Alaska,Kenai,KDLL,FM,91.9,@pickle_hill,,60.55444439999999,-151.2583333
777,Kansas,Hutchinson,KHCC,FM,90.1,@radiokansas,,38.0608445,-97.92977429999999
778,Kansas,Salina,KHCD,FM,89.5,@radiokansas,,38.8402805,-97.61142369999999
779,Alaska,Sitka,KCAW,FM,104.7,@ravenradio,,57.0530556,-135.33
780,Louisana,Alexandria,KLSA,FM,90.7,@rrrpublicradio,,31.3112936,-92.4451371
781,Louisana,Shreveport,KDAQ,FM,89.9,@rrrpublicradio,,32.5251516,-93.7501789
782,Idaho,Bonners Ferry,KIBX,FM,92.1,@sprlocalnews,,48.6913257,-116.3163092
783,Louisana,Baton Rouge,WBRH,FM,90.3,@talk1073,,30.4514677,-91.18714659999999
784,Minnesota,Thief River Falls,KNTN,FM,102.7,@TRFRADIO,,48.1191353,-96.18114729999999
785,Illinois,LaSalle,WNIW,FM,91.5,@tristatespr,,41.3621503,-89.0418249
786,Illinois,Macomb,WIUM,FM,91.3,@tristatespr,,40.4592076,-90.67179709999999
787,Alabama,Dothan,WRWA,FM,88.7,@troypublicradio,,31.2232313,-85.3904888
788,Alabama,Montgomery/Troy,WTSU,FM,89.9,@troypublicradio,,32.3762523,-86.3108893
789,Georgia,Columbus,WTJB,FM,91.7,@TROYUNews,,32.4609764,-84.9877094
790,Georgia,Atlanta,WABE,FM,90.1,@wabenews,,33.7489954,-84.3879824
791,Massachusetts,Great Barrington,WAMQ,FM,105.1,@wamcradio,,42.1959798,-73.362008
792,District of Columbia,Washington,WAMU,FM,88.5,@wamu885,,38.9071923,-77.0368707
793,Indiana,Lafayette,WBAA,AM,920.0,@wbaanews,@wbaaradio,40.4167022,-86.87528689999999
794,Indiana,West Lafayette,WBAA,FM,101.3,@wbaaradio,@wbaanews,40.4258686,-86.90806549999999
795,Illinois,Chicago,WBEZ,FM,91.5,@wbez,,41.8781136,-87.6297982
796,Alabama,Birmingham,WBHM,FM,90.3,@WBHM,,33.5206608,-86.80248999999999
797,Alabama,Gadsden,WSGN,FM,91.5,@WBHM903,,34.014264,-86.0066386
798,Indiana,Fort Wayne,WBNI,FM,89.1,@WBNI941,,41.079273,-85.1393513
799,Indiana,Orland,WBOI,FM,91.3,@wboi,,41.7306059,-85.17163760000001
800,Massachusetts,Boston,WBUR,FM,90.9,@WBUR,,42.3600825,-71.0588801
801,Massachusetts,W.Yarmouth,WBUR,AM,1240.0,@wbur,,41.6501114,-70.2411312
802,Massachusetts,Woods Hole,WCAI,FM,90.1,@wcai_npr,,41.5264977,-70.6730857
803,Illinois,Peoria,WCBU,FM,89.9,@WCBURadio,,40.6936488,-89.5889864
804,Michigan,Alpena,WCML,FM,91.7,@wcmunews,,45.0616794,-83.4327528
805,Michigan,Harbor Springs,WCMW,FM,103.9,@wcmunews,,45.43167589999999,-84.9919992
806,Michigan,Mt. Pleasant,WCMU,FM,89.5,@WCMUNews,@WCMUTV,43.59780749999999,-84.7675139
807,Michigan,Sault Ste. Marie,WCMZ,FM,98.3,@wcmunews,@wcmutv,46.49771150000001,-84.3475876
808,Michigan,Detroit,WDET,FM,101.9,@wdet,,42.331427,-83.0457538
809,Hawaii,Honolulu,KHPR,FM,88.1,@wearehpr,,21.3069444,-157.8583333
810,Hawaii,Honolulu,KIPO,FM,89.3,@wearehpr,,21.3069444,-157.8583333
811,Connecticut,Willimantic,WECS,FM,90.1,@wecsfm,,41.7106543,-72.2081338
812,Michigan,Ypsilanti,WEMU,FM,89.1,@wemu891,,42.2411499,-83.61299389999999
813,District of Columbia,Washington,WETA,FM,90.9,@wetatvfm,,38.9071923,-77.0368707
814,Massachusetts,Amherst,WFCR,FM,88.5,@wfcr885,,42.3732216,-72.5198537
815,Illinois,Champaign,WEFT,FM,90.1,@WFETradio,,40.1164204,-88.2433829
816,Florida,Melbourne,WFIT,FM,89.5,@wfit895fm,,28.0836269,-80.60810889999999
817,Indiana,Bloomington,WFIU,FM,103.7,@wfiu,,39.165325,-86.52638569999999
818,Kentucky,Louisville,WFPK,FM,91.9,@wfpk,,38.2526647,-85.7584557
819,Kentucky,Louisville,WFPL,FM,89.3,@wfplnews,,38.2526647,-85.7584557
820,Florida,Panama City,WFSW,FM,89.1,@wfsu,,30.1588129,-85.6602058
821,Florida,Tallahassee,WFSQ,FM,91.5,@wfsumedia,,30.4382559,-84.28073289999999
822,Florida,Tallahassee,WFSU,FM,88.9,@wfsumedia,,30.4382559,-84.28073289999999
823,Indiana,Indianapolis,WFYI,FM,90.1,@wfyi,,39.768403,-86.158068
824,Massachusetts,Boston,WGBH,FM,89.7,@wgbh,,42.3600825,-71.0588801
825,Florida,Ft. Myers,WGCU,FM,90.1,@wgcu,,26.640628,-81.8723084
826,Illinois,Normal,WGLT,FM,89.1,@wgltnews,,40.5142026,-88.9906312
827,Michigan,Allendale,WGVU,FM,88.5,@WGVUPublicMedia,,42.97219339999999,-85.9540407
828,Michigan,Kentwood,WGVU,AM,1480.0,@WGVUPublicMedia,,[phone],-85.64474919999999
829,Alabama,Mobile,WHIL,FM,91.3,@WHILFM,,[phone],-[phone]
830,Massachusetts,Worcester,WICN,FM,90.5,@WICN905,,42.2625932,-71.8022934
831,Illinois,Urbana,WILL,AM,580.0,@willpublicmedia,,40.1105875,-88.2072697
832,Illinois,Urbana,WILL,FM,90.9,@willpublicmedia,,40.1105875,-88.2072697
833,Alabama,Huntsville,WJAB,FM,90.9,@WJAB-TV,,34.7303688,-86.5861037
834,Florida,Jacksonville,WJCT,FM,89.9,@wjctjax,,30.3321838,-81.65565099999999
835,Michigan,East Lansing,WKAR,AM,870.0,@wkar,,42.7369792,-84.48386540000001
836,Michigan,East Lansing,WKAR,FM,90.5,@wkar,,42.7369792,-84.48386540000001
837,Florida,Panama City,WKGC,AM,1480.0,@WKGCNews,,30.1588129,-85.6602058
838,Florida,Panama City,WKGC,FM,90.7,@WKGCNews,,30.1588129,-85.6602058
839,Maryland,Worton,WKHS,FM,90.5,@wkhsradio,,39.2745539,-76.09217009999999
840,Kentucky,Murray,WKMS,FM,91.3,@wkms,,36.6103334,-88.31476099999999
841,Kentucky,Bowling Green,WKYU,FM,88.9,@wkupublicradio,,36.9685219,-86.4808043
842,Kentucky,Elizabethtown,WKUE,FM,90.9,@wkupublicradio,,37.7030646,-85.8649408
843,Kentucky,Henderson,WKPB,FM,89.5,@wkupublicradio,,37.8361538,-87.59001339999999
844,Kentucky,Somerset,WDCL,FM,89.7,@wkupublicradio,,37.0920222,-84.6041084
845,Alabama,Jacksonville,WLJS,FM,91.9,@WLJS_919,,33.8137125,-85.76135359999999
846,Alabama,Huntsville,WLRH,FM,89.3,@WLRH_893FMHD,,34.7303688,-86.5861037
847,Florida,Miami,WLRN,FM,91.3,@wlrn,,25.7616798,-80.1917902
848,Florida,Orlando,WMFE,FM,90.7,@wmfeorlando,,28.5383355,-81.3792365
849,Florida,Tampa,WMNF,FM,88.5,@wmnf,,27.950575,-82.4571776
850,Michigan,Kalamazoo,WMUK,FM,102.1,@wmuk1021,,42.2917069,-85.5872286
851,Illinois,Rockford,WNIJ,FM,89.5,@wnijnews,,42.2711311,-89.0939952
852,Illinois,Rockford,WNIJ,FM,89.5,@wnijnews,,42.2711311,-89.0939952
853,Illinois,Sterling,WNIQ,FM,91.5,@wnijnews,,41.788642,-89.69621939999999
854,Indiana,Evansville,WNIN,FM,88.3,@WNIN,,37.9715592,-87.5710898
855,Kentucky,Highland Heights,WNKU,FM,89.7,@wnku,,39.0331169,-84.4518854
856,Michigan,Marquette,WNMU,FM,90.1,@WNMU,,46.5475825,-87.39559539999999
857,Connecticut,Stamford,WEDW,FM,88.5,@wnpr,,41.0534302,-73.5387341
858,Connecticut,Meriden,WPKT,FM,90.5,@wnpr,,41.5381535,-72.80704349999999
859,Connecticut,Norwich,WNPR,FM,89.1,@wnpr,,41.5242649,-72.07591049999999
860,Florida,Ft. Pierce,WQCS,FM,88.9,@wqcsnews,,27.4467056,-80.3256056
861,Illinois,Pittsfield,WIPA,FM,89.3,@wqub,,39.6078254,-90.8051289
862,Georgia,Atlanta,WRFG,FM,89.3,@wrfgatlanta,,33.7489954,-84.3879824
863,Louisana,Baton Rouge,WRKF,FM,89.3,@wrkf,,30.4514677,-91.18714659999999
864,Delaware,Dover,WRTX,FM,91.7,@wrtimusic,,39.158168,-75.5243682
865,Kentucky,Georgetown,WRVG,FM,89.9,@wrvg,,38.2097967,-84.55883109999999
866,Maryland,Ocean City,WSDL,FM,90.7,@wscl_wsdl,,38.3365032,-75.0849058
867,Maryland,Salisbury,WSCL,FM,89.5,@wscl_wsdl,,38.3606736,-75.5993692
868,Massachusetts,Sandwich,WSDH,FM,91.5,@WSDHradio,,41.7589615,-70.49393169999999
869,Connecticut,Fairfield,WSHU,FM,91.1,@wshupublicradio,,41.1408363,-73.2612615
870,Connecticut,Westport,WSHU,AM,1260.0,@wshupublicradio,,41.1414717,-73.3579049
871,Illinois,Edwardsville,WSIE,FM,88.7,@wsie887thesound,,38.8114364,-89.95315699999999
872,Illinois,Mt.Vernon,WVSI,FM,88.9,@wsiuradio,,38.3172714,-88.9031201
873,Illinois,Olney,WUSI,FM,90.3,@wsiuradio,,38.7308811,-88.0853154
874,Illinois,Carbondale,WSIU,FM,91.9,@wsiutv,,37.7272727,-89.2167501
875,Florida,Orlando,WUCF,FM,89.9,@wucftv,,28.5383355,-81.3792365
876,Michigan,Bay City,WUCX,FM,90.1,@wucx,,43.5944677,-83.8888647
877,Florida,Inverness,WJUF,FM,90.1,@wuftmedia,,28.8354507,-82.3313955
878,Florida,Gainesville,WUFT,FM,89.1,@wuftnews,,29.6516344,-82.32482619999999
879,Georgia,Athens,WUGA,FM,91.7,@wugafm,,33.9519347,-83.357567
880,Kentucky,Lexington,WUKY,FM,91.3,@wuky,,38.0405837,-84.5037164
881,Massachusetts,Boston,WUMB,FM,91.9,@wumbradio,,42.3600825,-71.0588801
882,Massachusetts,Falmouth,WFPB,FM,91.9,@wumbradio,,41.5532208,-70.60858859999999
883,Massachusetts,Orleans,WFPB,AM,1170.0,@wumbradio,,41.7898354,-69.9897323
884,Massachusetts,Worcester,WBPR,FM,91.9,@wumbradio,,42.2625932,-71.8022934
885,Massachusetts,Newburyport,WNAF,FM,91.7,@wumbradio,,42.8125913,-70.87727509999999
886,Florida,Tampa,WUSF,FM,89.7,@wusf,,27.950575,-82.4571776
887,Florida,Pensacola,WUWF,FM,88.1,@wuwf,,30.42130899999999,-87.2169149
888,Alabama,Montgomery,WVAS,FM,90.7,@WVAS,,32.3668052,-86.2999689
889,Illinois,Rock Island,WVIK,FM,90.3,@wvikfm,,41.5094771,-90.5787476
890,Indiana,Elkhart,WVPE,FM,88.1,@wvpe,,41.6819935,-85.9766671
891,Louisana,New Orleans,WWNO,FM,89.9,@wwno,,29.95106579999999,-90.0715323
892,Louisana,Thibodaux,KTLN,FM,90.5,@wwno,,29.7957633,-90.82287099999999
893,Florida,West Palm Beach,WXEL,FM,90.7,@wxeltv,,26.7153424,-80.0533746
894,Maryland,Baltimore,WYPR,FM,88.1,@wypr881FM,,39.2903848,-76.6121893
895,Maryland,Frostburg,WFWM,FM,91.9,@xfsrfrostburg,,39.6581424,-78.92835699999999
